"label","text"
"000","« Hors de la zone de validité »?
\0
On dirait que tu ne peux pas t'en
servir icin"
"001","Veux-tu appeler le \0service d'aide\0￿?"
"001_a","(\0촁\0Oui!"
"001_b","(\0촁\0Surtout pas!"
"010","             d\0
\0d\0\0À la prochaine!\0dd
\0d"
"011","d\0
\0                    \0Allo!\0d
\0\0\0Merci de cet appel.
\0 Tu es
bien en communication avec
le \0service d'aide\0￿.d"
"011_01","d\0Alors si j'ai bien compris,
\0 tu esn\0\0
\0d"
"011_02","d\0Tu te trouves actuellementn\0\0
\0d"
"012","d\0Eh ben bravo!
\0 Un engin dernier
cri, mais un signal de trop et
ça déraille!\0\0
\0On n'arrête pas le progrès,
tu parles!d"
"012_01","d\0Dis donc, 
\0t'aurais pas de la visite?

\0Ou alors, t'aurais pas laissé l'accès
de l'aéroport ouvert?\0\0Parce qu'en gros, là, il y a trop
d'interférences,
\0 et tous ces signaux,
ça fait un peu planter ma ligne.\0\0Alors si c'est une urgence,
\0
appuie sur \0 \0￿pour ouvrir le menu
et choisis \0Terminer la session\0￿!d"
"012_02","d\0Dis donc, 
\0tu serais pas sur
une autre île?\0\0Parce qu'en gros, là, il y a trop
d'interférences,
\0 et tous ces signaux,
ça fait un peu planter ma ligne.\0\0Alors si c'est urgent,
\0 appuie sur \0
\0￿pour ouvrir le menu et choisis
\0Retourner sur mon île\0￿!d"
"013","d\0Dis donc, 
\0tu m'appelles d'où, là?
\0
Tu serais pas dans un bâtiment,
à tout hasard?\0\0Ça me fend le cœur pour toi,
\0
mais mon service est réservé
aux gens qui sont dehors.\0\0Faut me comprendren\0\0
\0 si tu te
cognes contre un mur tu vas me
coller un procès!
Bref, 
\0si tu veux que je t'aide,
\0
tu sors, c'est compris?d"
"021_01","d\0Bon alors,
\0 j'ai affaire à n\0 2
de d'⁠n!\0, c'est juste?d"
"021_02","d\0Une seconde, veux-tun\0\0
\0
Ah, c'est bon!
\0\0\02\0n\0 2
de d'⁠n!\0, c'est ça?

\0Et t'es coincé2\0e?d"
"021_03","d\0Hein? 
\02\0n\0?
\0 Encore toi? T'es encore coincé2\0e, c'est ça?d"
"021_04","d\0Bon alors,
\0 j'ai affaire à n\0 2
de d'⁠n""\0, c'est juste?d"
"021_05","d\0Une seconde, veux-tun\0\0
\0
Ah, c'est bon!
\0\0\02\0n\0 2
de d'⁠n""\0, c'est ça?

\0Et t'es coincé2\0e?d"
"022","d\0C'est la première fois que tu as
recours à mon service, non?
\0
Alors je te fais un topo rapide.
Je suis là pour t'aider quand
tu es coincé2\0e.
\0 Alors il suffit
de m'appelern\0\0
Et moi je te téléporte vite fait bien
fait, quelque part où tu seras en
sécurité.\0\0Oui, c'est révolutionnaire, je sais.
\0
Comment ça marche?
\0 Dis donc,
le secret industriel, tu connais?d"
"023_01","d\0Bon maintenant, autant parler coûts.
\0
Je facture \0100\0￿ points par sauvetage.
\0
Oui, 100 points Nook.
\0 Alors?d"
"023_01_a","(%촁\0Oui, au secours!"
"023_01_b","('촁\0Non merci, alors."
"023_02","d\0Je te prendrai \0100\0￿ points,
on est d'accord?d"
"023_02_a","(%촁\0Oui, au secours!"
"023_02_b","('촁\0Non merci, alors."
"023_03","d\0T'avais pas assez de points
la dernière foisn\0\0
\0( Tu ne comptes
pas me refaire le coup, j'espère?
C'est \0100\0￿ points par sauvetage.
\0
100 points Nook.
\0 Alors?d"
"023_03_a","(%촁\0Oui, au secours!"
"023_03_b","('촁\0Non merci, alors."
"031_01","d\0Hein? 
\0Tu vas te débrouiller
tout2\0e seul2\0e?d"
"031_02","d\0Hein? 
\0Tu vas te débrouiller tout2\0e
seul2\0e?
\0( Tu sais,
\0 je t'en veux pas pour
la dernière fois. C'est du passé!d"
"032_01","d\0Si t'es dans le pétrin,
\0
il faut me le dire!d"
"032_02","d\0T'as pas les points Nook, c'est ça?
\0
C'est pas bien grave, on peut
s'arranger.
Si t'es dans le pétrin,
il faut me le dire!d"
"041_01","d\0Tu as fait le bon choix!
\0
Mais laisse-moi d'abord
empocher les \0100\0￿ pointsn\0\0d"
"041_02","d\0Tu as fait le bon choix! 
\0Laisse-moi
empocher \0100\0￿ points Nook d'abord,
\0
t'as pas l'air à courtn\0\0d"
"042_01","d\0Très bien!
\0 Mais laisse-moi
d'abord empocher les \0100\0￿ points.
Et voin\0\0
K\0d"
"042_02","d\0

\0
\0                      \0OH!\0d
\0
	\0\0\0Tu te moques de moi ou quoi? 
\0(
Tu les as cachés où,
\0( les 100 points?\0\0Allons Resetti, 
\0calme-toin\0\0
\0
Bonn\0\0 Vu que c'est un cas d'urgence,
pour cette fois, c'est gratuit.d"
"042_03","d\0

\0
\0                      \0OH!\0d
\0
	\0\0\0Dis-moi que c'est pas vrai!
\0(
Tu m'as encore fait venir alors
que t'avais pas les points!\0\0J'ai eu affaire à des resquilleurs,
mais toi, on peut dire que t'es
un cas d'école!\0\0Allez, je souffle un grand coup
\0(n\0\0
Voilà! 
\0(Vu que c'est un cas d'urgence,
pour cette fois, c'est gratuit.d"
"042_04","d\0Mais ma grande bonté s'arrête là!
Je vais te poser là où ça m'arrange,
\0
et après, adios,
\0 tu assumes!d"
"043","d\0Encore une chosen\0\0
\0 Comme tu ne
voyages pas seul2\0e, 
\0il faut que je
te ramène sur la \0place\0￿.d"
"044_01","d\0Voilà, ça c'est faitn\0\0
\0
Alors, je t'emmène où?d"
"044_01_a","Chez moi."
"044_01_b","Sur la place."
"044_01_c","À l'aéroport."
"044_01_d","('촁\0Euh... j'annule!"
"044_02","d\0Voilà, ça c'est faitn\0\0
\0
Alors, je t'emmène où?d"
"044_02_a","À ma tente."
"044_02_b","Sur la place."
"044_02_c","À l'aéroport."
"044_02_d","('촁\0Nulle part, j'annule."
"044_03","d\0Voilà, ça c'est faitn\0\0
\0
Alors, je t'emmène où?d"
"044_03_a","Chez moi."
"044_03_b","Sur la place."
"044_03_c","À la boutique."
"044_03_d","À l'aéroport."
"044_03_e","('촁\0Euh... j'annule!"
"045","d\0Bon, je vois que t'as pas vraiment
encore de chez-toi.\0\0Ce serait quand même plus pratique
si tu me disais où tu veux que je te
dépose!d"
"045_a","(\0촀\0Sur la place."
"045_b","À l'aéroport."
"045_c","('촁\0Euh... j'annule!"
"046","d\0Bon, je vois que t'as pas vraiment
encore de chez-toi.\0\0Ce serait quand même plus pratique
si tu me disais où tu veux que je te
dépose!d"
"046_a","Sur la place."
"046_b","À la boutique."
"046_c","À l'aéroport."
"046_d","('촁\0Euh... j'annule!"
"047","d\0Voilà, ça c'est faitn\0\0
\0
Alors, je t'emmène où?d"
"047_a","À ma tente."
"047_b","Sur la place."
"047_c","À la boutique."
"047_d","À l'aéroport."
"047_e","('촁\0Euh... j'annule!"
"048","d\0Hmm?
\0 Envie de prendre l'air,
pas vrai?\0\0J'arrive à rien tirer des données de
cette île,
\0 je vais devoir te déposer \0là
où l'avion atterrit\0￿. Ça te va?d"
"048_a","Oui, s'il te plaît!"
"048_b","('촁\0Euh... j'annule!"
"049","d\0n\0\0 Je me trompe, ou tu es sur une de
ces \0îles labyrinthiques \0￿que \0Tom Nook\0￿
a imaginées?\0\0Dans ce cas, je peux te déposer \0là
où l'avion atterrit\0￿, et tu pourras
recommencern\0\0 Ça te va?d"
"049_01","d\0n\0\0 Je me trompe, ou tu es sur une de
ces \0îles labyrinthiques \0￿que \0Tom Nook\0￿
a imaginées?\0\0Dans ce cas, je vais te déposer \0là
où l'avion atterrit\0￿, et tu pourras
recommencer!d"
"049_02","d\0Mais que se passe-t-il? 
\0Tu esn\0\0 dans
un tunnel?
\0( C'est un peu comme
regarder à travers un filtre.
Eh bien, 
\0je n'ai pas le choix.
\0 Je vais
devoir te déposer sur la \0place la plus
proche\0￿.
\0 Ça te convient?d"
"049_02_a","Oui, s'il te plaît!"
"049_02_b","('촁\0Euh... j'annule!"
"049_03","d\0Bien, alors c'est décidé. 
\0Je vais te
déposer sur la place la plus proche
de là où tu te trouves.\0\0Et comme tu n'as pas le choix de la
destination, 
\0c'est gratuit pour cette
fois.
\0 Ça t'économisera des points!d"
"049_a","Oui, s'il te plaît!"
"049_b","Non, attends."
"050_01","d\0À ta tente?
\0 Aucun problème.d"
"050_02","d\0Chez toi?
\0 C'est comme si c'était fait.d"
"050_03","d\0Sur la place? 
\0OK!d"
"050_04","d\0Tu veux aller à la boutique de l'île?

\0Très bien!d"
"050_05",""
"050_06","d\0Reçu cinq sur cinq!
\0 Attache ta
ceinture,
\0 c'est parti!d"
"050_07","d\0Direction l'aéroport! 
\0Exécution du
plan de vol.d"
"051","<"
"051_01","d\0Alorsn\0\0
\0KMais quel bouton c'était, déjà?\0dd"
"051_02","d\0Voyonsn\0\0
Hmmn\0\0 \0K
\0Mais c'est pas le bon bouton?\0dd"
"051_03","d\0Ahn\0\0 Mais zut à la fin!
\0K
\0Les gadgets c'est vraiment pas pour moi!\0dd"
"052","d\0Ça y est, je crois que j'ai trouvé.

\0Et pour s'en assurer, rien de tel
que la pratiquen\0\0d"
"053","d\0
\0           d\0\0Géronimooooo!\0dd
\0d"
"061","d\0Tu peux ouvrir les yeux!
\0
On est arrivés.d"
"062","d\0Ah, 
\0une dernière chosen\0\0d"
