"label","text"
"002","Aucun habitant de l'île ne
peut jouer pour le moment."
"003","Choisis les habitants de l'île avec
lesquels tu souhaites jouer."
"003_f","Laisse tomber."
"006","Tu joues avec d'autres personnes
en ce moment. 
\0Que veux-tu faire?"
"006_01","Tu joues avec une autre personne
en ce moment. 
\0Que veux-tu faire?"
"006_01_a","Changer de meneur."
"006_01_b","Terminer la session."
"006_01_c","(\0촁\0Sauvegarder et arrêter."
"006_01_d","Voir un passeport."
"006_01_e","Voir le mode d'emploi."
"006_01_f","(\0촁\0Continuer à jouer."
"006_a","Changer de meneur."
"006_b","Terminer la session."
"006_c","Modifier l'équipe."
"006_d","(\0촁\0Sauvegarder et arrêter."
"006_e","Voir un passeport."
"006_f","Voir le mode d'emploi."
"006_g","(\0촁\0Continuer à jouer."
"007","2\0s\0촀, appuie en même temps sur \0\0￿ et \0\0￿ (ou \0\0￿ et \0\0￿).
"
"008","Une manette n'est pas connectée.
\0
La session va prendre fin.
Ĭ"
"009","Pouvez-vous connecter une manette
pour s\0촀?"
"009_a","Réessayer."
"009_b","Essayer autre chose."
"010","Une manette n'est pas connectée.
\0
La session va prendre fin.
Ĭ"
"011","Les manettes de tous les
joueurs sont connectées.
Amusez-vous bien!"
"013","Tu ne peux pas appeler les autres
résidents quand tu joues en réseau."
"014","Tu ne peux pas jouer en solo
avec un seul Joy-Con.
\0
Connecte une manette.
´"
"016","Tu ne peux pas changer
le meneur pour le moment."
"017","Tu ne peux appeler personne
pour le moment."
"018","« Hors de la zone de validité ».
\0
On dirait que ça ne marche
que sur ta propre île."
"019","Choisis tes partenaires de jeu.\0\0\0\0Tu ne peux pas jouer avec un
résident si ses données d'utilisateur
ont été effacées de la console.\0￿"
"020","Tu ne peux appeler personne
pour le moment.\0\0\0\0Tu ne peux pas jouer avec un
résident si ses données d'utilisateur
ont été effacées de la console.\0￿"
