"label","text"
"001","
\0Bien joué!"
"002","
\0Attends un peu... mais alors..."
"003","
\0\0YOUHOU!!\0d\0\0
\0Tu as réussi à attraper au moins
une fois 
\0
TOUS les poissons!"
"005","<
"
"006","
\0Tu as attrapé une tortue trionyx!
\0

Attention, elle n'est pas commode!"
"007","
\0Tu as attrapé une tortue trionyx!
\0

Il existe aussi des lièvres trionyx?"
"008","
\0Tu as pris un calmar!
\0

Bloups, bloups!"
"009","
\0Tu as pris un calmar!
\0

À plus tard, calmars!"
"010","
\0Tu as pris un calmar!
\0

Il a l'air plutôt cool!"
"011","
\0Tu as pris une loche d'étang!
\0

Tu savais que la loche détend?"
"021","
\0Tu as attrapé 2\0}촀!
\0
... Mais ce n'est qu'un rêve."
"EasterEgg_12514","Tu as pêché un œuf, pas un poisson!
Ça va pas bien dans le coco?"
"Fish_00328","
\0Tu as pris un carassin!
\0

Tu sais que c'est un cousin
de la carpe?"
"Fish_00329","
\0Tu as pris un poisson rouge!
\0

Pourtant, les petits pois sont verts!"
"Fish_02215","
\0Tu as pris une bouvière!
\0

C'est pas la femelle du bouvier?"
"Fish_02216","
\0Tu as pris un chevaine!
\0

Il irait bien sur ma table de chevet!"
"Fish_02217","
\0Tu as pris une vandoise!
\0

Tu crois qu'elle aime les framboises?"
"Fish_02219","
\0Tu as pris une carpe!
\0

Elle ne te dira pas grand-chose!"
"Fish_02220","
\0Tu as pris une carpe koï!
\0

Ça reste une carpe... quoi."
"Fish_02221","
\0Tu as pris un cyprin doré!
\0

Tu as vu ses grands yeux?"
"Fish_02222","
\0Tu as pris un fondule barré!
\0

Ça fait un de moins sur la liste!"
"Fish_02223","
\0Tu as pris une écrevisse!
\0

Elle est rouge de honte!"
"Fish_02224","<"
"Fish_02225","
\0Tu as pris un têtard!
\0

C'est pas trop tôt!"
"Fish_02226","
\0Tu as pris une grenouille!
\0

J'y croâ pas!"
"Fish_02227","
\0Tu as pris un gobie d'eau douce!

\0
Go, go! Le gobie!"
"Fish_02228","
\0Tu as pris une loche d'étang!
\0

Tu savais que la loche détend?"
"Fish_02229","
\0Tu as pris une barbotte!
\0

C'est mieux qu'une paire de bottes!"
"Fish_02231","
\0Tu as pris un tête-de-serpent!
\0

Et son corps, alors?!"
"Fish_02232","
\0Tu as pris un crapet!
\0

Tu l'as bien attrapé!"
"Fish_02233","
\0Tu as pris une perche jaune!
\0

L'opération perche jaune a été
un succès!"
"Fish_02234","
\0Tu as pris un bar!
\0

Sur un bateau, le bar barre!"
"Fish_02235","
\0Tu as pris un brochet!
\0

Il se cachait derrière un rocher?"
"Fish_02236","
\0Tu as pris un éperlan!
\0

Il n'était pas dans un bon jour!"
"Fish_02237","
\0Tu as pris un ayu!
\0

Une pensée pour mes parents
et mes ayus!"
"Fish_02238","
\0Tu as pris un saumon masou!
\0

Je crois avoir vu un saumon
quelque part, masou?"
"Fish_02239","
\0Tu as pris un omble!
\0

Pourtant, aucun omble au tableau!"
"Fish_02241","
\0\0ÈWaouh!\0d\0\0
\0Tu as pris un dai yu!
\0

J'en avais pas vu depuis dai yustres!"
"Fish_02242","
\0Tu as pris un saumon!
\0

C'est mieux qu'un sermon!"
"Fish_02243","
\0Waouh! Bravo!
\0

Tu as pris un saumon royal!\0\0Échec et mat!"
"Fish_02244","
\0Tu as pris un crabe chinois!
\0

C'est le plus asiatique
des crustacés!"
"Fish_02245","
\0Tu as pris un guppy!
\0

Il plairait à mon papi!"
"Fish_02246","
\0Tu as pris un poisson-docteur!
\0

Mets-le dans un aquarium-hôpital!"
"Fish_02247","
\0Tu as pris un poisson-ange!
\0

C'est l'ennemi du poisson-démon!"
"Fish_02248","
\0Tu as pris un néon bleu!
\0

Tu n'auras plus jamais peur du noir!"
"Fish_02249","
\0Tu as pris un piranha!
\0

Reste à une bonne distance
de ses dents!"
"Fish_02250","
\0Tu as pris un arowana!
\0

On dirait un fruit exotique!"
"Fish_02251","
\0Tu as pris une dorade!
\0

Un peu plus et c'était une grillade!"
"Fish_02252","
\0Tu as pris un gar!
\0

Il est venu sans même crier « gar! »"
"Fish_02253","
\0Tu as pris un arapaïma!
\0

T'as vu la taille de ce truc?!"
"Fish_02254","
\0Tu as pris un bichir!
\0

C'est un beau spécimen!"
"Fish_02255","
\0Tu as pris un papillon de mer!
\0

Est-il sorti d'un cocon de mer?"
"Fish_02256","
\0Tu as pris un hippocampe!
\0

À dada sur mon poisson!"
"Fish_02257","
\0Tu as pris un poisson-clown!
\0

Qu'est-ce qu'on se marre,
dans la mer!"
"Fish_02258","
\0Tu as pris un poisson-chirurgien!
\0

C'était un combat aux forceps!"
"Fish_02259","
\0Tu as pris un poisson-papillon!
\0

Avant, c'était un poisson-chenille?"
"Fish_02260","
\0Tu as pris un napoléon!
\0

L'empereur de tous les poissons!"
"Fish_02261","
\0Tu as pris un poisson-scorpion!
\0

Il n'y a pas que sa queue qui pique!"
"Fish_02262","
\0Tu as pris un poisson-globe!
\0

Voilà le meilleur ami
des poissons-géographes!"
"Fish_02263","
\0Tu as pris un poisson-porc-épic!
\0

Fais attention à ses épines!"
"Fish_02264","
\0Tu as pris un chinchard!
\0

Plus cabochard que pétochard..."
"Fish_02265","
\0Tu as pris un scarus!
\0

Scarus, scare, scarum..."
"Fish_02266","
\0Tu as pris un bar commun!
\0

Gare au bar à thym!"
"Fish_02267","
\0Tu as pris un vivaneau!
\0

Rien à voir avec le vivayaisse!"
"Fish_02268","
\0Tu as pris une limande!
\0

Tu as vu ses deux yeux globuleux?"
"Fish_02269","
\0Tu as pris un cardeau!
Il n'a pas l'air embarllé!"
"Fish_02270","<	
"
"Fish_02271","
\0Tu as pris une murène!
\0

Elle habite dans un muchâteau!"
"Fish_02272","
\0Tu as pris une murène ruban bleue!
\0

On ne trouvera pas de nom
plus descriptif!"
"Fish_02273","
\0Tu as pris un poisson-lanterne!
\0

Pourtant, il est plutôt rapide et brillant!"
"Fish_02274","
\0Tu as pris un thon!
\0

Si ton thon tond ton tonton..."
"Fish_02275","
\0Tu as pris un marlin bleu!
\0

Il fait moins le marlin!"
"Fish_02276","
\0Tu as pris une carangue grosse tête!
\0

Regarde madame je-sais-tout!"
"Fish_02277","
\0Tu as pris une raie!
\0

La raie était au bout de la ligne!"
"Fish_02278","
\0Tu as pris un poisson-lune!
\0

Tu peux mettre les choses au clair!"
"Fish_02279","
\0Tu as pris un requin-marteau!
\0

Il fait travailler sa tête..."
"Fish_02280","
\0Tu as pris un grand requin blanc!
\0

Ce poisson a les ailes rondes..."
"Fish_02281","
\0Tu as pris un requin-scie!
\0

Le fidèle ami du requin-ébéniste!"
"Fish_02282","
\0\0ÈWaouh!\0d\0\0
\0Tu as pris un requin-baleine!
\0

Ça, c'est un poisson et c'est assez!"
"Fish_02283","
\0Tu as pris un poisson-ruban!
\0

Il se déplace toujours en bande!"
"Fish_02284","
\0\0ÈOh oh!\0d\0\0
\0Tu as pris un cœlacanthe!
\0

Tu sais que ça se prononce
« sé-la-kante »?"
"Fish_04189","
\0Tu as pris un esturgeon!
\0

On l'appelle la poule d'eau
aux œufs d'or!"
"Fish_04190","
\0Tu as pris un tilapia!
\0

Il habite dans un ticlapier!"
"Fish_04191","
\0Tu as pris un combattant!
\0

Il cherche la bagarre?"
"Fish_04192","
\0Tu as pris une tortue serpentine!
\0

Ou est-ce un serpent tortueux?"
"Fish_04193","
\0Tu as pris une truite dorée!
Sa couleur ne laisse aucun doute."
"Fish_04194","
\0Tu as pris un poisson-arc-en-ciel!
\0

Où est mon poisson-
marmite-pleine-d'or?"
"Fish_04201","
\0Tu as pris un anchois!
\0

Ne t'avise pas de venir sur ma pizza!"
"Fish_04202","
\0Tu as pris un mahi-mahi!
\0

T'en fais pas, il t'haït pas pour vrai!"
"Fish_04203","
\0Tu as pris un rémora rayé!
\0

Tu as vu sa ventouse?"
"Fish_04204","
\0Tu as pris un revenant!
\0

C'est le fantôme de l'aquarium!"
"Fish_05254","
\0Tu as pris un ranchu!
\0

Il vit avec ses amis de la prairue."
"Ore_02502","
\0Tu as pris... une pierre!
\0

Il ne faut pas la jeter aux autres!"
"Trash_03466","
\0Tu as pris... une boîte vide!
\0

Merci de ne pas la jeter
n'importe où!"
"Trash_03469","
\0Tu as pris... un vieux soulier!
\0

Il n'y a plus qu'à pêcher l'autre!"
"Trash_03470","
\0Tu as pris... un vieux pneu!
\0

Il a dû y avoir un carambolage
sous-marin!"
