"label","text"
"000","(촀\0Aún no he podido hablar con s\0촀,
\0 ¿y tú?
\0 (%촀\0Parece muy simpátic2
촀oa\0."
"001","(촀\0Hace poco vi a s\0촀 por aquí."
"002","(촀\0¿Sabes que el otro día vi a
s\0촀 por la isla?"
"003","(촀\0Estaba pensando que tiene mucho
que no veo a s\0촀.\0\0(촀\0Supongo que estará ocupad2
촀oa\0 con
otras cosas, peron\0\0
\0 espero que esté
bien, n\0."
"004","(촀\0Hoy vi a s\0촀 paseando por la isla.\0\0(
촀\0No sé qué estaba haciendo
exactamente,
\0 (%촀\0pero parecía que
la estaba pasando muy bien."
"005","(촀\0Por cierto, ¿sabes a quién vi ayer?
\0
(촀\0¡A s\0촀!\0\0(촀\0Se veía muy content2
촀oa\0 yendo de un
lado para el otro, n\0."
"006","(촀\0Hace un par de días que no veo
a s\0촀.
\0 Espero que esté bien."
"020","(&촀\0Conoces a s\0촀, de s촀, ¿no?
\0 Tiene poco que l2
촀oa\0 vi por aquí."
"021","(촀\0El otro día vi a s\0촀,
\0 de s촀."
"022","(
촀\0Me pregunto que estará haciendo s\0촀n\0\0
\0 hace mucho que no l2
촀oa\0 veo.\0\0(촀\0Si vas a s촀 de visita, mándale saludos de mi parte."
"023","(&촀\0¿Desde cuándo conoces a s\0촀,
\0 de s촀?\0\0(4촀\0Es que se llevan tan bien que me
dio curiosidad, n\0."
"024","(촀\0¿Cómo le va a tu amig2
촀oa\0 s\0촀, de s촀?\0\0(촀\0Es un encanto y parece que se llevan
de maravilla ¿no?"
"025","(
촀\0Desde que conozco a s\0촀 no dejo de pensar en s촀.\0\0(1촀\0¿Cómo será su isla?
\0 ¿Estará muy
lejos?
\0 Me encantaría poder ir a
visitarla algún dían"
"026","(&촀\0¿Cómo le irá a s\0촀
por s촀?\0\0(4촀\0¿Se acordará de sus amigos
de n\0?"
"101","()촀\0No se estuvo quiet2
촀oa\0 ni un segundo,
\0
hasta creo que no tuvo tiempo
ni de comer nada.
(촀\0Estuve a punto de llevarle unas
galletitas,
\0 pero al final no lo hicen\0\0
\0
para no molestar."
"102","(촀\0Estuvo un buen rato pescando,
\0
(촀\0¡y además lo hace igual de bien
que tú!
(촀\0Con la de peces que pescó podría
organizar una parrillada para toda
la isla, n\0."
"103","()촀\0Parecía 2
촀ununa\0 profesional de la red.
\0
Iba de aquí para allá atrapando
insectos como si nada.
(&촀\0¿Estaría entrenando para
la Caza de Insectos?"
"104","()촀\0Estuvo en la playa recolectando
un montón de conchas marinas.\0\0(촀\0No sé para qué querrá tantas,
\0 pero
seguro que no dejó ni una."
"105","(촀\0Al parecer desenterró muchas
almejas en la playa.
\0 (%촀\0Debe de saber
el mismo truco que yon\0\0\0\0()촀\0Si ves un chorrito de agua que
sale de la arena,
\0 ¡es que debajo
hay una almeja escondida!"
"106","(촀\0¡No hay quien le gane con
la resortera!
\0 Tronó un montón
de globos sin ningún problema.
(촀\0¡A eso le llamo buena puntería!"
"107","()촀\0No dejó pasar ni una estrella fugaz
sin pedir un deseo, n\0.
(촀\0Espero que se le cumplan todos."
"108","()촀\0Estuvo sacudiendo árboles un buen
rato.
\0 (촀\0Se oía el ruido de las hojas
por toda la isla.
(촀\0Yo preferí no acercarme por si caía
algún avispero, n\0."
"109","()촀\0Iba por toda la isla con hacha
en mano recolectando un montón
de madera.\0\0(촀\0Me pregunto qué proyecto de taller
está planeando hacern"
"110","(촀\0Taló algunos árboles y su hacha
dio de sí, n\0."
"111","(촀\0Se la pasó plantando muchísimo por
toda la isla.
\0 Yo creo que lo suyo es
la jardinería, n\0."
"112","(촀\0¡Nos hizo el favor de regar
las flores!
\0 Qué detallen\0\0\0\0(촀\0Si todos ponemos de nuestra parte,
\0
la isla será mucho más hermosa,
n\0."
"113","()촀\0¡Jamás había visto a nadie
expresarse tan bien! 
\0Leí que a eso
lo llaman inteligencia emocionaln\0\0
(%촀\0Debería dar talleres o algo, n\0."
"116","(촀\0Se nota que le gustan los proyectos
de taller, porque hizo muchísimos,
n\0.
(%촀\0Fue inspirador ver lo mucho que
trabajó."
"117","()촀\0Parece ser que estuvo trabajando
tanto que hasta rompió varias
herramientas, n\0.
(촀\0Es feo cuando se te rompen todas
el mismo día, 
\0(%촀\0por eso me prevengo
y tengo siempre de repuesto."
"118","(촀\0Bueno, que l2
촀oa\0 vi es un decir,
porque no salió de su casa.\0\0(
촀\0¿Crees que estaría leyendo un libro?
\0
(4촀\0Yo a veces también pierdo la noción
del tiempo cuando me pongo a leer."
"119","(촀\0Estuvo tanto tiempo aquí afuera
que hasta me preocupé.\0\0('촀\0No tiene nada malo disfrutar del aire
libre,
\0 (촀\0pero también hay que ir a casa
a descansar un poco."
"120","(촀\0Estuvo cavando hoyos por toda
la isla. 
\0Tuve miedo me da caerme
en alguno, n\0."
"121","(촀\02
촀ElLa\0 pobre se cayó en un hoyo
tras otro. 
\0Qué mal la debió de
pasarn\0\0
(촀\0Si l2
촀oa\0 ves dile que espero que
ya esté mejor, n\0."
"122","()촀\0Parece ser que dedicó un buen
tiempo a decorar su casita.\0\0(
촀\0Quizá yo también debería renovar
un poco la decoración de mi hogar,
n\0."
"123","()촀\0Estuvo mucho tiempo con el celular
trabajando en uno de sus diseños.\0\0(촀\0Así es el proceso creativo:
\0 cuando
llega la inspiración,
\0 ¡hay que crear
sin importar la hora ni el lugar!"
"124_01","(%촀\0Vino a hablar conmigo un montón
de veces. 
\0(촀\0¡Creo que nunca habíamos
hablado tanto!
(촀\0Me la pasé muy bien
\0 y ahora tengo
la sensación de que nos conocemos
un poquito más, n\0."
"124_02","()촀\0Estuvo hablando con s촀 mucho tiempo.\0\0(4촀\0Me dieron muchas ganas de unirme
a la charla;
\0 parecía que hablaban
de cosas muy interesantes."
"125","(촀\0Se paseó por la isla hablando con
todo el mundo, n\0.\0\0(촀\0Me encanta hablar con 2
촀élella\0 porque
sabe escuchar,
\0 ($촀\0¡igual que tú!"
"126_01","(촀\0Me sentí muy maln\0\0 
\0Le picaron
las avispas varias veces y le dejaron
la cara toda picoteadan\0\0
(촀\0Yo no sé qué habrá hecho para
que se enojaran tanto con 2
촀élella\0,
\0
n\0."
"126_02","(촀\0¡Estaba sacudiendo un árbol
cuando cayó un avispero y las
avispas l2
촀oa\0 persiguieron!
(8촀\0Espero que ya tenga mejor la cara,
n\0n"
"127","()촀\0Parecía 2H
촀un paleontólogo una paleontóloga\0 en busca
de fósilesn\0\0\0\0(촀\0Si se los llevó todos a \0Sócrates\0￿,
\0
seguro que quedó encantado,
n\0."
"128","()촀\0Estuvo golpeando rocas con
la pala sin parar, n\0.\0\0(촀\0Por donde pasaba solo veías volar
trocitos de piedras y minerales.
\0
Menos mal que no me acerquén"
"129","()촀\0Algunos vecinos me dijeron que
enterró bayas en algún lugar
de la isla, n\0.
No lo digo por materialistan\0\0
Pero, (촀\0¡ojalá me sobrara a mí el dinero
como para dedicarme a enterrarlo!"
"130","(촀\0Estuvo recogiendo una cantidad
de fruta como para hacer un pastel
gigante, n\0.
(촀\0¡O quizá la necesitaba para algún
proyecto de taller!"
"131","()촀\0Se pasó todo el tiempo en el
celular consultando algo, n\0.\0\0(%촀\0Yo lo hago a veces cuando no me
acuerdo de lo que necesito para
mis proyectitos de taller."
"132","(촀\0Estuvo tanto tiempo viendo el
celular, que hasta me preocupé.\0\0(촀\0¡Pensaba que se había quedado
dormid2
촀oa\0 de pie!"
"133","()촀\0Pasó un buen rato construyendo
caminos por la isla, n\0.\0\0(%촀\0Es un trabajo agotador,
\0 pero
todos le agradecemos el esfuerzo."
