"label","text"
"001","(촀\0Tu casa me da tan buena vibran\0\0\0\0(촀\0Ojalá pudiera llevarme toda esta
energía conmigon\0\0
\0 Deberías escribir
una guía de diseño de interiores."
"002","(촀\0Así que este es tu pequeño oasis,
n\0n\0\0\0\0(촀\0Al ver tu hogar
\0 siento que ahora
te conozco un poco mejor."
"003","(촀\0¡Calabacitas!
\0 Tu casa es como 
una exposición de tu personalidad.\0\0(촀\0Se nota que la decoraste con
mucho cariño y propósito.
\0 Tiene
una energía muy positiva."
"004","(촀\0Me sorprende lo mucho que puede
aportar a un hogar la decoración
de paredes y ventanasn\0\0
(%촀\0Me encanta cómo lo has hecho tú.
\0(4촀\0 ¿Te importa si te copio algunas
ideas?"
"005","(촀\0Ay, n\0,
\0 me siento
tan a gusto en tu casa que podría
quedarme aquí para siempre.
(촀\0Tranquil2oa que no voy a hacerlo.
\0
(촀\0Lo último que quiero es ser una
molestia para ti,
\0 n\0."
"006","(4촀\0¿Tú también pensabas que
hoy comentaríamos el libro
""\0촀""?
(촀\0Menos mal que no es así,
\0 porque
todavía no lo he terminado de leer."
"007","(1촀\0Estos muebles me evocan la imagen
inconfundible de s촀.\0\0(촀\0Se nota que lo ha decorado 2촀élella\0
mism2촀oa\0.
\0 Tendré que preguntarle
de dónde sacó las ideas."
"008","(촀\0Por fin entiendo por qué s촀 está siempre tan relajad2촀oa\0.\0\0(촀\0¡Su hogar es tan acogedor!
\0
(%촀\0Todos deberíamos tener un lugar
donde poder alinear los chakras."
"101","<"
"101_01","(촀\0Vayan\0\0
\0 Qué grandes parecen
las habitaciones cuando están
vacías,
\0 ¿verdad?"
"101_02","(촀\0¿Tienes algo planeado para hacer
en esta habitación?
\0 Porque tiene
muchísimo potencial.
(1촀\0Yo pondría una sala de meditación,
\0
de yoga o de lectura."
"101_03","(촀\0Siempre me da pena ver una
habitación vacía porque pienso
que está desaprovechada.
(촀\0Pero así es mucho más fácil
pasar la aspiradora."
