"label","text"
"001","(촀\0Oye,
\0 hay algo que quiero
preguntarte.
\0 (&촀\0¿Tú lees mucho?"
"001_a","Sí, me gusta"
"001_b","No mucho..."
"001_c","A veces"
"002","(촀\0¡Bien,
\0 justo lo que creía!\0\0(촀\0Algo me decía que eras 2,un lectoruna lectora
empedernid2oa como yo."
"003","(촀\0Ah,
\0 bueno.
\0 Es algo que a mí me
gusta mucho,
\0 pero no tiene por
qué gustarle a los demás.
Pero como amiga tuya,
\0 (%촀\0me gustaría
saber cuáles son tus gustos
y aficiones,
\0 n\0.
(촀\0Podríamos salir a hacer cosas junt2osas
para conocernos un poco mejor."
"004","(촀\0¿Sí?
\0 Me encantaría saber qué
clase de libros lees.\0\0(촀\0Seguro que ya habremos coincidido
en alguno.
\0 ¡Podríamos hablar de eso
algún otro día!"
"005","(촀\0No sé qué hacer.
\0 Tengo tantos
libros pendientes por leer que no
me decido con cuál seguir.
(촀\0¡Ya sé!
\0 (촀\0Voy a citarte algunos títulos
y tú decides cuál será el afortunado.
\0
¿List2oa?
\0 Allá vann"
"005_a","""Policía filosófico""
""Detective lingüístico""
""El giroide fugitivo"""
"005_b","""Vecina emprendedora""
""Inversiones e ilusiones""
""El método Nook"""
"005_c","""Neuroanatomía vecinal""
""Geología insular""
""Etología y hábitat"""
"006","(%촀\0Ah, las novelas de misterio siempre
son un acierto, n\0.\0\0(촀\0Me gusta intentar averiguar quién
cometió el crimen antes de leerlo
en el libro.
($촀\0Gracias por tu ayuda.
\0 (촀\0¡Qué ganas
tengo de empezarlo!"
"007","(
촀\0Mmm,
\0 ¿crees que debería leer
un libro sobre finanzas?
\0
(촀\0Supongo que no me vendría mal.
()촀\0Tener buenas finanzas es parte
del bienestar psicológico.\0\0(촀\0Seguro que en este libro encontraré
buenos consejos y cosas que puedo
aplicar a mi vida diaria."
"008","(촀\0Interesante, n\0
\0 ¿crees que
debería ampliar mis conocimientos?
\0
Eso es algo que siempre intento.
(%촀\0Además, 
\0este tipo de libros son
interesantísimos,
\0 y cómo no, si se
aprenden cosas de uno mismo.
(촀\0Gracias por la recomendación,
\0
n\0."
"009","(""촀\0Una preguntitan\0\0
\0 (촀\0¿Qué libro te llevarías a una isla desierta?"
"009_a","Uno de miedo"
"009_b","Una comedia"
"009_c","Uno romántico"
"009_d","Uno de manualidades"
"010","(촀\0Es que estoy haciendo un pequeño
experimenton\0\0\0\0()촀\0Leí que puedes saber cosas de alguien según su género literario
favorito.
(
촀\0Como tú elegiste uno de miedon\0\0
\0
(촀\0Quizá es porque te gustan los retos
y las emociones fuertes.
(촀\0Eson\0\0 o quizá solo te gusta leer
historias de miedo."
"011","(촀\0Es que estoy haciendo un pequeño
experimenton\0\0\0\0()촀\0Leí que puedes saber cosas de
alguien según su género literario
favorito.
(
촀\0Como elegiste humorn\0\0
\0
(촀\0Supongo que ves todo con
positivismo y buena cara.
(촀\0¡O tal vez solo te gusta leer
cosas graciosas!"
"012","(촀\0Es que estoy haciendo un pequeño
experimenton\0\0\0\0()촀\0Leí que puedes saber cosas de
alguien según su género literario
favorito.
(촀\0Tú elegiste una historia de amor.
(촀\0Me parece que eres sincer2oa
sin importar lo que digan los demás.
(촀\0¡O tal vez solo te gusta leer una
bonita historia de amor!"
"013","(촀\0Es que estoy haciendo un pequeño
experimenton\0\0\0\0()촀\0Leí que puedes saber cosas de
alguien según su género literario
favorito.
(
촀\0Como elegiste uno de manualidades,
\0
($촀\0imagino que te gustan los retos
y que pones atención a los detalles.
(촀\0¡O a lo mejor solo estás aburrid2oa
y quieres aprender algo nuevo!"
"014","(촀\0Hagamos un ejercicio divertido.\0\0(9촀\0Yo te hago una pregunta y, según
lo que respondas, intentaré adivinar
algo sobre ti.
Imagina que estás a punto de tomar
una deliciosa taza de té.
(&촀\0¿Qué tipo de té es?"
"014_a","Té verde"
"014_b","Té chai"
"014_c","Té de frutas"
"014_d","Té de manzanilla"
"015","(
촀\0Si elegiste té verde creo quen\0\0
\0
()촀\0has estado muy ocupad2oa y
necesitas tiempo para relajarte.
(촀\0¿Acerté?
\0 No te esfuerces más
de la cuenta.
\0 (%촀\0Recuerda que lo
más importante es la salud."
"016","(
촀\0Veamosn\0\0 si elegiste té chain\0\0
\0
()촀\0te debe gustar la aventura y los
retos.
(촀\0¿Acerté?
\0 (%촀\0Es bueno ser valiente, pero
en ciertas ocasiones más vale irse
con precaución, ¿eh?"
"017","(
촀\0Si elegiste un té frutal supongon\0\0
\0
()촀\0que tienes una actitud muy positiva
y noble.
(촀\0Eso está muy bien,
\0 pero es normal
ser pesimista de vez en cuando.
\0
No te exijas tanto."
"018","(
촀\0Si elegiste té de manzanillan\0\0
\0 ()촀\0
seguro que estás muy estresad2oa.\0\0(촀\0¿Acerté?
\0 ()촀\0Recuerda que todo en esta
vida tiene solución.
\0 El universo es
muy sabio."
"019","(촀\0Oye, n\0n\0\0
\0
¿Te ha pasado algo interesante
últimamente?"
"019_a","¡Sí!"
"019_b","No que yo recuerde"
"019_c","¿Y a ti?"
"020","(촀\0¡Lo sabía!
\0 Tu expresión facial me
sugería que algo emocionante te
había ocurrido.
(촀\0La gente siempre se da cuenta
de qué es lo que me pasa.
\0 (2촀\0Soy como
un libro abierto, n\0."
"021","(촀\0Ah,
\0 pues entonces te cuento algo
interesante que me pasó a mí.\0\0(
촀\0Mmmn\0\0
\0 Ahora que lo pienso,
('촀\0en realidad no fue para tanto.\0\0(4촀\0En fin, perdona por crearte
expectativas,
\0 n\0."
"022","(촀\0En esta isla siempre pasan
cosas interesantes.\0\0(촀\0Por ejemplo,
\0 el otro día descubrí
que uno de nuestros vecinos ganó
un concurso de canto gregoriano.
(촀\0¡Nunca lo habría imaginado!"
