"label","text"
"002","(촀\0¿Te enteraste de que hay un
terreno de la isla en venta?\0\0(촀\0Eso significa que pronto tendremos
nuevos vecinos. (촀\0¡Qué ganas de
conocerlos!"
"003","<"
"003_01","(촀\0¿Supiste que hay otro terreno
a la venta, flor?
\0 ¿Quién lo comprará?\0\0(1촀\0Es emocionante ser testigos de cómo
la isla va creciendo poquito a poco,
¿no, n\0?"
"003_02","(촀\0¡Pusieron otro terreno a la venta!
\0
(촀\0¿Tendremos un nuevo vecino o
una nueva vecina?
\0 ¿Cómo será?
(촀\0Espero que tenga muchos libros
y que quiera prestármelos."
"003_03","(촀\0Pusieron otro terreno a la venta.
\0
Espero que lo compre alguien
pronto.
(촀\0Tengo una nueva receta de 촀 que sería ideal para darle la bienvenida."
"005","<"
"005_01","(""촀\0¿Te enteraste?
\0 Alguien compró
el terreno vacío.(촀\0\0\0Tiene un letrero con el nombre
""s촀"".
\0 (&촀\0¿Qué clase de vecin2촀oa\0 será?\0\0(촀\0Espero que tenga un aura muy luminosa y nos llevemos bienn"
"005_02","(촀\0Me acaban de decir que alguien
compró el terreno que estaba
en venta.
()촀\0Parece que se llaman\0\0
\0
(촀\0¡s촀!
\0 ( 촀\0¿Que cómo lo sé?\0\0(%촀\0Pues porque pusieron un letrero
con su nombre."
"005_03","()촀\0¿Recuerdas ese terreno vacío que
estaba en venta?
\0 Ahora tiene un
letrero que dice:
\0 s촀.
(
촀\0Creo que es el nombre de quien
lo compró.\0\0(촀\0¿Crees que le guste el yoga?
\0
¡Ojalá que sí!"
"008","<"
"008_01","( 촀\0¡Rabanitos!
\0 ¡Acabo de darme
cuenta de que falta muy poco para
el cumple de s촀!"
"008_02","(촀\0No sé si lo sabías, pero el cumple
de s촀 es dentro de muy poquito."
"008_03","(촀\0¡Pronto será el cumpleaños de s촀!"
"009","<"
"009_01","( 촀\0¡Rabanitos!
\0 ¡Acabo de darme
cuenta de que falta muy poco para
el cumple de s촀!"
"009_02","(촀\0No sé si lo sabías, pero el cumple
de s촀 es dentro de muy poquito."
"009_03","(촀\0¡Pronto será el cumpleaños de s촀!"
"010","(%촀\0Es el día Z$촀 del próximo mes.
\0
(촀\0Deberíamos hacerle una fiestecita,
digo yo."
"012","<"
"012_01","(촀\0¿Sabes que s촀 se pondrá a empacar sus cosas mañana?\0\0(촀\0Ojalá recuerde que aún no me ha
regresado el libro que le prestén\0\0
""\0촀""."
"012_02","(촀\0Parece que s촀 ya empezará con la mudanza mañana.\0\0(%촀\0Me gustaría haber hablado más
con 2촀élella\0.
\0 (촀\0L2촀oa\0 extrañaré."
"012_03","(촀\0¿Ya fuiste a despedirte de s촀, flor?\0\0(촀\0Recuerda que mañana estará
empacando sus cosas.\0\0()촀\0Si tienes algo que decirle,
\0 será
mejor que lo hagas cuanto antes."
"901","(%촀\0Es el día Z$촀.
\0 (촀\0Será mejor que lo
apunte en la agenda para que
no se me olvide."
