"label","text"
"001","촊촉(&촀\0¿Te inspiraste en las setas locales
al diseñar 2촀esteesta\0 }\0\0?\0\0촆촃(1촀\0Yo me habría inspirado en un bosque
mágico lleno de hadas y duendesn"
"002","촊촉(촀\0La habitación parece más fría con
2촀esteesta\0 }\0\0.\0\0촆촃(촀\0¿No te preocupa que se derrita,
n\0?"
"003","촊촉(촀\0¿Así que te gustan los muebles
orientales?
\0 Transmiten mucha
paz, ¿no crees?
촆촃(4촀\0Puede que te copie algunas ideas
para mi hogar,
\0 si te parece bien."
"004","촊촉(촀\0Me gusta el estilo divertido que tiene
tu }\0\0.\0\0촆촃(1촀\0Me trae recuerdos de cuando era
pequeña y hacía castillos con mis
bloques de construcción."
"005","촊촉(촀\0¡Tu }\0\0 parece que es muy antigu2촀oa\0!\0\0촆촃(촀\0Como si fuera una pieza que
se va pasando de generación
en generación, n\0."
"006","촊촉(촀\0Tu }\0\0 me trae recuerdos de cuando iba a la escuela.\0\0촆촃(1촀\0Teníamos estantes repletos de
libros,
\0 íbamos a ferias, 
\0hacíamos
manualidadesn\0\0\0\0(촀\0Qué tiempos tan bonitos, n\0."
"007","촊촉(촀\0Tu }\0\0 parece sacad2촀oa\0 de una cabaña junto a la playa.\0\0(1촀\0Casi puedo oír el viento soplando
entre las hojas de las palmeras
y el olor a saln\0\0\0\0촆(촀\0¿No te parece increíble que puedas
transportarte a un lugar de ensueño
sin tener que salir de casa?"
"008","촊촉(%촀\02촀EsteEsta\0 }\0\0 le da un toque muy profesional a esta
habitación, n\0.\0\0촆촃(촀\0Yo tendría la necesidad de ponerme
a trabajar en cuanto entrara aquí."
"009","촊촉( 촀\0¿2촀EsteEsta\0 }\0\0
2촀lola\0 has hecho tú mism2oa?\0\0(촀\0Es tan rústic2촀oa\0 y acogedo2촀rra\0 que me
hace sentir como si estuviera
en una cabaña en la montaña.
촆촃(1촀\0Con una mantita,
\0 y un chocolate
calienten\0\0 y un estante de libros
para mí sola."
"010","촊(촀\0Ay,
\0 tu }\0\0 es muy adorable.\0\0촆촃(촀\0A mí también me gusta tener uno
que otro mueble así en casa."
"011","촊촉(촀\0¡Qué aspecto tan fresco tiene
tu }\0\0!\0\0촆촆(촀\0Hasta me dan ganas de soltarle
una mordidita, n\0."
"012","촊촉(촀\0Me encanta el estilo retro que
tiene tu }\0\0.\0\0촆촃(%촀\0Es importante saber apreciar
tanto las cosas modernas como
las antiguas."
"013","촊촉(촀\02촀EsteEsta\0 }\0\0 tiene un estilo muy divertido.\0\0촆촃(촀\0No hay que perder nunca las ganas
de jugar ni de soñar, n\0."
"014","촊촉(촀\0Viendo tu }\0\0,
\0 imagino que te gusta mucho la playa.\0\0촆촃(촀\0Es como si hubieras traído un
pedacito de ella a tu casa."
"015","촊촉(촀\0Est2촀ea\0 }\0\0 tiene mucha fuerza, flor.\0\0(%촀\0El diseño es acogedor e invita a
acomodarse.
\0 Es un mueble del que
estar orgullos2oa."
"017","촊촉¡Ay, flor, es2촀ea\0 }\0\0 que tienes es adorable!\0\0(촀\0La forma de huevito, los colores
tan vibrantesn\0\0
\0 ¡es una preciosura!\0\0(촀\0¿Será igual de dulce que los huevos
de colores de verdad?"
"018","촊촉(촀\0¡Tu }\0\0 es muy adorable, lechuguita!\0\0촆촃(촀\0Transmite todas las buenas vibras
de la persona que l2촀oa\0 creó."
"019","촊촉(촀\0¡Tu }\0\0 me encanta!\0\0촆촃(촀\0No sabía que te interesaba
el tema espacial,
\0 calabacita.\0\0(촀\0A mí me fascinan las novelas de
ciencia ficción.
\0 El espacio es un
lugar lleno de misterios."
"020","촊촉(촀\0Al ver tu }\0\0 me vienen a la mente imágenes de boda.\0\0촆촃(촀\0Me encantan todas las emociones
positivas que se concentran en un
evento tan bonito."
"021","촊촉(촀\0¡Oooh!
\0 ¡Me encanta tu }\0\0!\0\0(촀\0¿L2촀oa\0 hiciste tú?
\0 Porque es genial.
\0
(촀\0Si yo fuera una sirena me gustaría
tenerl2촀oa\0 en casa."
"022","촊촉(1촀\0Est2촀ea\0 }\0\0 me transmite una sensación muy mística, ¿a ti no?\0\0촆촃(촀\0Parece sacado de alguna historia
mitológica, n\0n"
"023","Estaba observando tu 촊촉}\0\0n\0\0\0\0촆촃(&촀\0¿Llevas una doble vida como pirata?
\0
Seguro tienes muchas historias
emocionantes que contar.\0\0(1촀\0Tormentas marinasn\0\0 criaturas
míticasn\0\0 islas llenas de tesoros.
\0
¡Qué emoción!"
"999","( 촀\0¿Sigues un diseño en concreto
cuando eliges tus muebles?\0\0(&촀\0¿Cómo supiste que 2촀esteesta\0 }\0\0 quedaría en armonía aquí?\0\0(촀\0Te pregunto porque me gustaría
aprender a decorar así mi casa."
