"label","text"
"001","(촀\0Ser independiente es emocionante,
¿verdad?
\0 Te hace sentir más adult2oa."
"002","()촀\0Hoy tuve un sueño en el que
empezaba un proyecto nuevo
y desafiante.
(촀\0¡Me la pasaba tan bien en el plano
onírico que decidí hacerlo en el real!"
"003","(촀\0Me encantan los musicales,
son tan alegres y animadosn\0\0\0\0(촀\0¿Y si te cuento mis cosas con rimas?
\0
(촀\0Veamosn"
"004","(8촀\0Los jueves no me gustaban mucho
cuando era pequeñan"
"005","No acostumbro a leer novelas
románticas,
\0 (촀\0¡pero encontré una
que me está encantando!
(
촀\0Y me ha hecho pensar en cómo
sería la cita idealn"
"006","(촀\0¿No te llena de energía saber que
ya es sábado?"
"007","()촀\0Hoy leí un blog que daba ideas para
pasar un fin de semana idealn"
"101","<"
"101_01","(%촀\0A mí me gusta mucho pasar tiempo
sola en casa,
\0 pero socializar también
es importante.
(촀\0Por eso yo siempre salgo a charlar
con mis vecinos y a preguntarles
cómo les va todo, n\0."
"101_02","(!촀\0Nadie te dice lo que tienes que hacer
y puedes comer lo que se te antoje,
n\0.
(%촀\0Al principio es muy divertido,
\0 hasta
que un día (촀\0acabas con una buena
indigestión.
(촀\0En ese momento te das cuenta
de que lo mejor es llevar una dieta
balanceada."
"101_03","(9촀\0Sé que crees que puedes hacerlo
todo tú sol2oa, pero tener amigos
cerca te llena de luz.
(촀\0Como tú y yo, por ejemplo.
\0 Nos
cuidamos 2@el uno al otro la una a la otra y nos
hacemos compañía.
(촀\0¡No sé qué haría sin ti, n\0!"
"102","<"
"102_01","(촀\0¡Soñé que escribía un poema
nuevo al día, n\0!\0\0(
촀\0Suena difícil,
\0 pero sería algo genial.
\0
Mejoraría muchísimo mi escritura
y mi capacidad de introspección."
"102_02","(촀\0¡Voy a pintar retratos de todos
los vecinos de n\0!\0\0(촀\0Pero usaré un material orgánico:
\0
($촀\0¡2\0촀!\0\0(
촀\0Tendré que ir tomándole fotos
a todos y empezar con los bocetosn\0\0
\0
(7촀\0¡Esto irá para largo, n\0!"
"102_03","(
촀\0Escribía una novela de misterio.\0\0(1촀\02ElLa protagonista inicia una nueva
vida en una isla y debe hacerse
amig2oa de unos vecinos peculiares.
(촁\0(\0촀\0No tengo ni idea de dónde habré
sacado la inspiraciónn"
"103","<"
"103_01","(%촀\0Ayer estaba un poquito estresada,
\0 
(촀\0y decidí tomar 촀
mientras meditaba.
(1촀\0Pero poco duró mi consuelon\0\0
(촀\0pues su destino era el suelo."
"103_02","()촀\0Los postres son mi debilidad;
\0
(4촀\0no puedo estar un día sin comerlos,
¡la verdad!
(촀\0Un día sin siquiera pensarlo, 2\0촁 terminé devorando."
"103_03","(촀\02\02\0n촀 es la fruta local,

\0la cultivamos con cariño y su sabor
es delicioso.
(촀\0A una amiga le regalé una cesta,
\0
y me dijo que la fruta de su isla es
mucho mejorn\0\0
Se me hizo un poco raro que dijera
eson\0\0 pero da igual,
\0 porque mi
percepción no va a cambiar."
"104","<"
"104_01","(촀\0Es que tenía clase de gimnasia
y a mí se me daba muy maln\0\0\0\0(촀\0Por suerte luego venía el viernes
y podía pasarme toda la noche
leyendo, n\0."
"104_02","(촀\0Era el día que me tocaba lavar
los platos en casan\0\0\0\0()촀\0Lavarlos sí me gustaba, pero lo
que me parecía muy aburrido era
tener que acomodarlos.
(촀\0Ahora estoy resignada a hacerlo
diariamenten"
"104_03","(촀\0Mi mejor amiga tenía clase de
piano los jueves saliendo de la
escuela, así que no podíamos jugar. 
(촀\0Es curioso cómo algo que de
pequeña me ponía triste, ahora sería
una perfecta tarde relajada, ji, ji."
"105","<"
"105_01","(촀\0Creo que la cita ideal para mí sería en una bibliotecan\0\0\0\0()촀\0Conocer los gustos literarios
es una buena manera de conocer
a alguien.
(촀\0Lo malo es que en las bibliotecas
no se puede hablarn"
"105_02","(1촀\0A mí me gustaría salir a pasear
y hacer algo juntos, como recoger
n촁.
(2촀\0Las cosas sencillas son las mejores."
"105_03","(1촀\0Yo creo que no hay nada más
romántico que observar las
estrellas y buscar constelacionesn"
"106","<"
"106_01","(촀\0Lo único malo es que el tiempo pasa
volando cuando la pasas bien,
\0 por
eso los lunes llegan tan rápidon"
"106_02","(촀\0La gente suele hacer muchos planes
para el sábado,
\0 pero yo prefiero
dejar que todo fluya.
(%촀\0Si algo tiene que pasar, pasará.
\0
(촀\0Si no, mi destino era quedarme
en casa a disfrutar."
"106_03","(촀\0¡Tienes mucho tiempo libre para
invertirlo en lo que tú quieras!\0\0(촀\0Excepto si te toca día de limpieza,
como es mi caso, n\0."
"107","<"
"107_01","(""촀\0Decía que la mejor opción es irse
de minivacaciones a una isla.\0\0(촀\0Supongo que para nosotros todos
los días son fin de semana, ¿no?"
"107_02","(촀\0La autora recomendaba hacer
actividades al aire libre,
\0 para tener
contacto con la naturaleza.
(%촀\0Es un buen consejo para los que
viven en la ciudad. Nosotr2osas somos
afortunad2osas de tenerlo siempre."
"107_03","(촀\0Una de las recomendaciones
era hacer un proyecto de taller.
\0
(촀\0¡Qué gran idea!\0\0(촀\0Es una actividad relajante que
permite fluir la creatividad."
