"label","text"
"002","(촀\0¿Te enteraste de que hay un
terreno de la isla en venta?\0\0(촀\0Eso significa que pronto tendremos
nuevos vecinos. (촀\0¡Qué ganas de
conocerlos!"
"003","<"
"003_01","(촀\0¿Supiste que hay otro terreno
a la venta, flor?
\0 ¿Quién lo comprará?\0\0(1촀\0Es emocionante ser testigos de cómo
la isla va creciendo poquito a poco,
¿no, n\0?"
"003_02","(촀\0¡Pusieron otro terreno a la venta!
\0
(촀\0¿Tendremos un nuevo vecino o
una nueva vecina?
\0 ¿Cómo será?
(촀\0Espero que tenga muchos libros
y que quiera prestármelos."
"003_03","(촀\0Pusieron otro terreno a la venta.
\0
Espero que lo compre alguien
pronto.
(촀\0Tengo una nueva receta de 촀 que sería ideal para darle la bienvenida."
"005","<"
"005_01","(""촀\0¿Te enteraste?
\0 Alguien compró
el terreno vacío.(촀\0\0\0Tiene un letrero con el nombre
""s촀"".
\0 (&촀\0¿Qué clase de vecin2촀oa\0 será?\0\0(촀\0Espero que tenga un aura muy luminosa y nos llevemos bienn"
"005_02","(촀\0Me acaban de decir que alguien
compró el terreno que estaba
en venta.
()촀\0Parece que se llaman\0\0
\0
(촀\0¡s촀!
\0 ( 촀\0¿Que cómo lo sé?\0\0(%촀\0Pues porque pusieron un letrero
con su nombre."
"005_03","()촀\0¿Recuerdas ese terreno vacío que
estaba en venta?
\0 Ahora tiene un
letrero que dice:
\0 s촀.
(
촀\0Creo que es el nombre de quien
lo compró.\0\0(촀\0¿Crees que le guste el yoga?
\0
¡Ojalá que sí!"
"006","(촀\0¡Llegó un nuevo residente
a n	\0!
\0 ¿Quién será?\0\0(촀\0Ojalá seamos compatibles y nos
llevemos bien."
"007","<"
"007_01","(촀\0¿Sabes que hoy se mudó alguien
nuevo a la isla, calabacita?
\0 Tengo
que pasar a darle la bienvenida."
"007_02","(&촀\0¿Conoces ya al nuevo residente?
\0 Aún no sé si es vecino o
vecina, n\0.
(촀\0Pasaré hasta mañana a saludar, para
que hoy tenga tiempo de instalarse."
"007_03","(&촀\0¿Ya pasaste a saludar al nuevo residente de la isla?
\0 Yo aún no sé
nada de él o ella, la verdad.
(촀\0Voy a hacerle un pastel de
bienvenida.
\0 ¡Espero que le guste!"
"008","<"
"008_01","( 촀\0¡Rabanitos!
\0 ¡Acabo de darme
cuenta de que falta muy poco para
el cumple de s촀!"
"008_02","(촀\0No sé si lo sabías, pero el cumple
de s촀 es dentro de muy poquito."
"008_03","(촀\0¡Pronto será el cumpleaños de s촀!"
"009","<"
"009_01","( 촀\0¡Rabanitos!
\0 ¡Acabo de darme
cuenta de que falta muy poco para
el cumple de s촀!"
"009_02","(촀\0No sé si lo sabías, pero el cumple
de s촀 es dentro de muy poquito."
"009_03","(촀\0¡Pronto será el cumpleaños de s촀!"
"010","(%촀\0Es el día Z$촀 del próximo mes.
\0
(촀\0Deberíamos hacerle una fiestecita,
digo yo."
"011","<"
"011_01","()촀\0¡Por cierto!
\0 No sé si sabes que
s촀 cumple años mañana.\0\0(촀\0Aún tienes tiempo de comprarle
un regalito, si quieres."
"011_02","(촀\0¡Chispitas! 
\0¡El cumpleaños de
s촀 es mañana!\0\0(촀\0Menos mal que le compré el regalo
hace días por si se me olvidaba."
"011_03","()촀\0Mañana es el cumpleaños de
s촀.\0\0(촀\0¿Le compraste algún detallito?
\0
Aunque el mejor regalo que le
puedes dar son tus buenas vibras."
"012","<"
"012_01","(촀\0¿Sabías que s촀 se muda a otra isla mañana?\0\0(촀\0Ojalá recuerde que aún no me ha
regresado el libro que le prestén\0\0
""\0촀""."
"012_02","(촀\0Qué mal que s촀 se vaya mañana.\0\0(%촀\0Me gustaría haber hablado más
con 2촀élella\0.
\0 (촀\0L2촀oa\0 extrañaré."
"012_03","(촀\0¿Ya fuiste a despedirte de s촀?
\0 Recuerda que se va mañana.\0\0()촀\0Si tienes algo que decirle,
\0
será mejor que lo hagas hoy."
"013","<"
"013_01","(촀\0No puedo creer que s촀 se vaya hoy de la isla.\0\0(촀\0Me encantó conocerl2촀oa\0,
\0 así que
voy a extrañarl2촀oa\0 en verdad."
"013_02","(9촀\0Hoy se va s촀.
\0
Qué maln\0\0
\0 Espero que le vaya bien
en su nueva isla, n\0.
¿Tú ya te despediste?
\0 (촀\0Seguro que le
gustará muchísimo si vas a verl2촀oa\0
antes de que se vaya."
"013_03","(촀\0Hoy s촀 se muda a otra isla.\0\0(촀\0¿Crees que se acuerde de nosotr2oas?
\0
(촀\0Yo a 2촀élella\0 sí."
"901","(%촀\0Es el día Z$촀.
\0 (촀\0Será mejor que lo
apunte en la agenda para que
no se me olvide."
