"label","text"
"006","(촀\0¡Llegó un nuevo residente
a n	\0!
\0 ¿Quién será?\0\0(촀\0Ojalá seamos compatibles y nos
llevemos bien."
"007","<"
"007_01","(촀\0¿Sabes que hoy se mudó alguien
nuevo a la isla, calabacita?
\0 Tengo
que pasar a darle la bienvenida."
"007_02","(&촀\0¿Conoces ya al nuevo residente?
\0 Aún no sé si es vecino o
vecina, n\0.
(촀\0Pasaré hasta mañana a saludar, para
que hoy tenga tiempo de instalarse."
"007_03","(&촀\0¿Ya pasaste a saludar al nuevo residente de la isla?
\0 Yo aún no sé
nada de él o ella, la verdad.
(촀\0Voy a hacerle un pastel de
bienvenida.
\0 ¡Espero que le guste!"
"011","<"
"011_01","()촀\0¡Por cierto!
\0 No sé si sabes que
s촀 cumple años mañana.\0\0(촀\0Aún tienes tiempo de comprarle
un regalito, si quieres."
"011_02","(촀\0¡Chispitas! 
\0¡El cumpleaños de
s촀 es mañana!\0\0(촀\0Menos mal que le compré el regalo
hace días por si se me olvidaba."
"011_03","()촀\0Mañana es el cumpleaños de
s촀.\0\0(촀\0¿Le compraste algún detallito?
\0
Aunque el mejor regalo que le
puedes dar son tus buenas vibras."
"013","<"
"013_01","(촀\0No puedo creer que hoy sea el último día de s촀 en la isla.\0\0(촀\0Me encantó conocerl2촀oa\0,
\0
así que voy extrañarl2촀oa\0 en verdad."
"013_02","(9촀\0Mañana por la mañana se nos va
s촀.
\0 Hoy es su último día.\0\0(촀\0Qué tristen\0\0
\0 Espero que esté bien
en su nueva isla, n\0.\0\0¿Tú ya te despediste?
\0 (촀\0Seguro que le
gustará muchísimo si vas a verl2촀oa\0
antes de que se vaya."
"013_03","(촀\0Hoy es el último día que podremos disfrutar de la compañía de s촀 en la isla.\0\0(촀\0¿Crees que se acuerde de nosotr2oas?
\0
(촀\0Yo sí de 2촀élella\0."
