"label","text"
"001","<"
"001_01","(촀\0¿Me queda bien 2\0}촀?\0\0(&촀\0¿Es lo que se lleva en n\0?
\0
(4촀\0Supongo que sí, porque tú me
l2촀oa\0 diste."
"001_02","(촀\02촀EsteEsta\0 }촀 es tan bonit2촀oa\0 que me queda bien hasta a mí.\0\0(4촀\0Estoy muy contenta de poder
llevarl2촀oa\0 puest2촀oa\0, n\0."
"001_03","(&촀\0¿Qué tal me veo con 2촀esteesta\0
}촀?
\0 (촀\0Espero que bienn\0\0\0\0(촀\0Me gusta mucho y además es muy
cómod2촀oa\0, n\0."
"002","<"
"002_01","(촀\02\0s\0촀 me regaló 2촀esteesta\0
}촀.
\0
¿Crees que me queda bien?
(4촀\0Es muy bonit2촀oa\0, pero no estoy segura
de que el color vaya en armonía con
mi personalidad."
"002_02","(촀\02촀EsteEsta\0 }촀 fue un regalo de s\0촀 y por eso me l2촀oa\0 puse.\0\0(4촀\0No sabía si sería de mi estilo,
\0 pero
cuanto más l2촀oa\0 uso, más me gusta, 
n\0."
"003","<"
"003_01","(촀\0Te agradeceré si me das una opinión honesta y me dices cómo me queda est2촀ea\0 }촀.\0\0(촀\0No sé si sabré combinarl2촀oa\0 tan bien
como tú,
\0 pero lo intentaré, n\0."
"003_02","(촀\0¿Cómo me queda 2촀esteesta\0 }촀?\0\0(4촀\0Seguramente a ti te quedaba mejor,
\0
pero debo decir que me encanta,
\0
n\0."
"003_03","(2촀\0Bueno, ¿qué tal estoy con 2촀esteesta\0
}촀?\0\0(촀\0Se nota que tienes buen gusto,
\0 ¡porque es muy pero muy 2""촀bonitobonita\0!"
"004","<"
"004_01","(촀\0Me gustaría saber tu opinión sobre 2\0}촀 que llevo puest2촀oa\0.\0\0(촀\0Me l2촀oa\0 dio s\0촁 y no sé si es muy de mi estilo, n\0."
"004_02","(촀\0¿Ves 2촀esteesta\0 }촀?
\0 L2촀oa\0 conseguí de s\0촁.\0\0(4촀\0Me gusta mucho,
\0 pero no sé si
me queda tan bien como a 2Ď촀élella\0,
n\0."
"011","(촀\0¿Qué te parece?
\0 Llevo puesta una
de tus creaciones, n\0.\0\0(4촀\0La moda no es lo mío,
\0 pero quería
que vieras cómo me quedaba tu
""s촀""."
"012","(4촀\0¿Me queda bien esto?\0\0(촀\0Es un diseño que se llama
""s촀"" y es de s\0촂."
