"label","text"
"001","(촀\0En días tan bonitos como hoy me dan
ganas de preparar una canasta con
sándwiches y fruta e irme de pícnic.
(&촀\0¿A ti te gusta cocinar, flor?"
"001_a","¡Soy 2ununa gran chef!"
"001_b","Cocino poco"
"001_c","Prefiero comer"
"002","(촀\0¡Me lo imaginaba!\0\0(촀\0Pues mi especialidad son los
sándwiches y los postres.\0\0Estoy perfeccionando una receta de
촀.
\0 Cuando lo logre,
(촀\0¡invitaré a todos a la degustación!"
"003","(촀\0¿De verdad? 
\0Pues yo también
cocino poco.\0\0(촀\0Buenon\0\0 excepto cuando horneo
galletitasn\0\0 siempre termino
haciendo de más.
(촀\0Pero bueno,
\0 las reparto con mis
amigos y no parece molestarles,
\0 (촀\0¡sino lo contrario, n\0!"
"004","(촀\0¡Qué bueno!
\0 (촀\0De hechon\0\0 
\0Creo
que tu paladar podría serme de
gran ayuda, n\0.
()촀\0Verás,
\0 en uno de mis recetarios
encontré una receta orgánica para
hacer 2\0촀.
(촀\0Los ingredientes son un tanton\0\0
\0
(촀\0curiosos.
\0 Estaría bien que alguien
me dijera cómo está de sabor.
(촀\0Solo es una propuesta,
\0 no quiero
presionarte,
\0 pero si te animas,
($촀\0ya sabes dónde vivo."
"005","(촀\0Los días como hoy son ideales
para hacer limpieza en casa."
"005_a","¿Eso crees?"
"005_b","Que te diviertas"
"005_c","Yo haría otras cosas"
"006","(%촀\0¡Uy, sí!
\0 Hay una energía muy
purificadora,
\0 ¿no?\0\0(촀\0Me gusta abrir las ventanas para que
entre la luz y limpie toda la casa
de malas energías."
"007","(촀\0¡Gracias!
\0 Siempre encuentro
cosas interesantes cuando estoy
ordenando.
(1촀\0Cuadros sin terminar,
\0 historias
a medio escribir,
\0 recetas sin
probar(\0촀\0n\0\0
Es una buena oportunidad para
terminar los proyectos inconclusos,
n\0."
"008","(촀\0Ya sé que puede parecer una
actividad poco divertida, pero
es algo necesario, n\0.
()촀\0Limpiar la casa es como limpiar
el aura:
\0 da pereza,
\0 pero una vez
que lo haces
\0 (%촀\0te sientes renovada."
"014","(촀\0Hay quienes tienen mucho talento
para combinar su ropa según el
el clima.
(촀\0Yo soy muy simple y prefiero vestir
siempre ropa alegre para que me
transmita buenas vibras.
(%촀\0Y que sea fibra natural,
\0 obvi."
"015","(촀\0Hoy no sé si hacer yoga 
o ponerme a leern\0\0\0\0(촀\0Iba a dejar que el destino lo
decidiera,
\0 pero por ahora ('촀\0no está
poniendo mucho de su parte."
"016","(촀\0En días tan llenos de luz como hoy,
me dan ganas de dibujar un paisaje.\0\0(촀\0Y esta isla está tan llena de lugares
mágicos, que hay un montón de
posibilidades para plasmar."
"017","(촀\0En los días de lluvia no puedo
hacer meditación fuera de casa
como a mí me gusta.
(촀\0Tengo amigos que sí meditan
bajo la lluvia porque dicen que
eso les fortalece los chakras.
(촀\0Pero no sé,
\0 seguro que mis chakras
prefieren que los deje bien alejados
de un resfriado."
"018","(%촀\0Es una pena que la belleza de
los copos de nieve sea tan efímera.\0\0(촀\0Pero precisamente por eso es tan
especial,
\0 ¿no crees?"
"019","(촀\0¡Qué noche tan espléndida!"
"020","<"
"020_01","(촀\0Y encima me he topado contigo.
\0
(촀\0¿Qué más puedo pedir?"
"020_02","(촀\0No me extraña que también hayas
salido a dar un paseo."
"020_03","(1촀\0Permite que la luz de la luna purifique tu aura y se lleve todas
las penas."
