"label","text"
"001","(촀\0¿Verdad que es divertido cavar?
\0
A mí me gusta la sensación cuando
entierras la pala en la tierra.
(촀\0Por cierto,
\0 la próxima vez que
plantes un árbol, 
\0(%촀\0sería estupendo
que fuera un árbol frutal.
(촀\0Cuanta más fruta haya en la isla,
\0
más tartas podré cocinar para todos."
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0¿Estabas regando las flores?
\0
Perdón si te interrumpí."
"005","(촀\0No sé por qué, pero tengo
mala suerte con los paraguasn\0\0\0\0(촀\0Algo debo hacer, que siempre
se me rompen.\0\0(촀\0Alguna vez leí en mi horóscopo
que las cosas materiales no traían
felicidadn\0\0 Ahora sé a qué se refería."
"006","(촀\0¡Ay, pero si eres tú!
\0 (촀\0Me asusté
un poco al verte con un hacha.\0\0(촀\0Es que estoy leyendo un libro
de terror y recordé una escena
del libron"
"007","(&촀\0¿Cuando apuntas con la resortera
mantienes ambos ojos abiertos
o cierras uno?
('촀\0Lo que no se debe hacer es intentar
cerrar los dos,
\0 lógicamente es mala
idean"
"008","(촀\0¡Tienes una varita!
\0
(촀\0Es muy práctico eso de cambiarte
en un dos por tres, ¿verdad?
(%촀\0De pequeña me habría encantado.
\0
Mi libro favorito era precisamente
de unas magas.
(촀\0Jugaba con una ramita a ser maga."
"009","($촀\0Oh, ¿estabas construyendo caminos?
\0
(촀\0Qué considerado de tu parte.\0\0(%촀\0Pero no te olvides de descansar
cuando lo necesites, ¿eh?"
"010","(촀\0Uy,
\0 ¿quieres modificar el desnivel
del terreno o algo así?\0\0()촀\0Ayer leí una novela que terminaba
con el malo confesando sus crímenes
en lo alto de un acantilado.
(촀\0Es un recurso habitual en libros de
suspenso, ¿no?
\0 (촀\0Será que el miedo
a las alturas te vuelve más honest2oa."
"012","($촀\0¿Estabas intentando reconducir
el cauce de algún río?\0\0(촀\0Eso cambiará el aspecto y el flujo
de energía de la isla."
"014","(촀\0¿Eso es un cañón de confeti?
\0
¿Le quieres dar una sorpresa
a alguien?
(촀\0¡Ay!
\0 Espero que no sea a mí y me
haya arruinado a mí misma
la sorpresa,
\0(촀\0 perdonan\0\0
Haré como que no he visto nada."
"015","(촀\0¿Quieres subir a algún lugar, n\0?
\0 Siempre hay que
ir bien preparad2oa."
"016","(&촀\0Así que prefieres usar una garrocha
en vez de cruzar por un puente, ¿eh?\0\0(촀\0Pues sí, seguro que volar por los
aires es más divertido,
\0 aunque no sé
si yo lo haría."
"017","(촀\0¿Eso es un espantasuegras?
\0(촀\0
Me gusta el sonidito que hace
cuando se desenrolla, n\0."
"018","($촀\0Parece que la estás pasando de
ensueño con tu lanzaburbujas,
calabacita.
(4촀\0Me encanta ver cómo flotan las
burbujas.
\0 (촀\0Sus colores y movimientos
me relajan, n\0."
"019","(촀\0Nunca me canso de observar cómo
giran los molinitos.\0\0(2촀\0Si lo haces, te recomiendo que no
lo hagas mucho rato o terminarás
mareándote, n\0."
"020","(촀\0Me encanta el diseño de ese abanico
paipay que tienes, calabacita.
\0
(%촀\0Es bonito y llamativo, n\0."
"021","(촀\0Oye, eso que llevas es una bengala,
¿no?
\0(촀\0 Me encantan las chispitas que
hacen, n\0."
"022","(1촀\0Cuando veo a alguien con un globo
me remonto a mi niñezn\0\0\0\0(촀\0Solo verlos me llenaba de felicidadn\0\0
\0
Y ni hablar cuando me acompañaban
a correr por el parque, n\0."
"100","(촀\0¿Estás atrapando insectos?\0\0(1촀\0Aún recuerdo la primera vez que
atrapé uno.
\0 Era un saltamontesn\0\0\0\0Bueno,
\0 (촀\0en realidad era una hoja que
parecía un saltamontes,
\0 ($촀\0¡pero lo
importante es que la atrapé!"
"101","(촀\0Veo que vas equipad2oa para atrapar
insectitos.
\0 ($촀\0¡Que tengas suerte!"
"102","(촀\0¿Estás atrapando insectos?
\0 Las
actividades al aire libre son muy
beneficiosas para la mente.
(촀\0Todos estamos conectados con
la madre naturaleza y ella aprecia
nuestra compañía."
"103","(촀\0Oye,
\0 calabacita,
\0 dicen por ahí que
eres 2ella mejor atrapando insectos
en la isla.
(%촀\0Qué suerte tienes.
\0 (촀\0Yo solo consigo
espantarlos cuando me acerco."
"104","(촀\0Mírate,
\0 con esa red pareces tod2oa
u2
nna profesional.\0\0(촀\0Aunque tus logros hablan por sí
solos.
\0 (촀\0¡Tienes un don para atrapar
insectos!"
"105","($촀\0¿Vas a pescar un ratín?
\0
(촀\0¡Buena suerte!
\0 Espero que
se te dé(촀\0 mejor que a mí."
"106","($촀\0¿Qué tal se te da la pesca?
\0 (촀\0Con esa
aura armoniosa que tienes, seguro
que se te acercan todos los peces.
(4촀\0Al menos yo lo haría, n\0."
"107","($촀\0¿Vas a pescar?
\0(촀\0 ¡Buena suerte!
\0
Aunque por lo que he oído,
\0
no la necesitas."
"108","(촀\0Dicen que eres 2ella mejor pescad2orora
de la isla.\0\0(촀\0¡Y yo soy tu amiga!
\0 Qué emoción,
n\0."
"109","(촀\0Te ves muy confiad2oa con esa
caña de pescar en la mano.\0\0(%촀\0Supongo que es lo normal cuando
se tiene tanta habilidad ($촀\0como tú,
\0
n\0."
"110","<qqooppq"
"111","( 촀\0¡Debe gustarte mucho regar las
plantas si lo haces con este clima,

\0n\0!"
"112","(촀\0Seguro que las plantas te agradecen
que salgas a regarlas a pesar del frío
que hace, n\0."
"113","(%촀\0Si cuidas tan bien de las plantas,
\0
seguro que te lo agradecerán con
un montón de flores, n\0."
