"label","text"
"001","<"
"001_01","()촀\0Cuando tengo algún proyecto
importante, procuro salir a pasear
para despejar la mente.
(2촀\0Ahora estoy componiendo un poema
para mi mamá,
\0 (촀\0¡pronto será su
cumpleaños!"
"001_02","(촀\0Desde ayer no puedo quitarme
una canción de la cabeza,
\0 (촀\0¡y es muy
mala,
\0 n\0!
(\0촀\0Un momenton\0\0
\0 (촀\0¡Se fue!
\0
¡Rompiste la maldición!
\0
(촀\0Muchas gracias."
"001_03","()촀\0Leí en un artículo que aprender algo
nuevo cada día ayuda a mantener
la mente sana,
\0 n\0.
(촀\0Hoy,
\0 por ejemplo,
\0 aprendí que hablar
contigo me ilumina el día."
"001_04","()촀\0Es emocionante ver cómo la isla
cambia poco a poco.
\0 (촀\0¡No quiero
perderme ni un solo detalle!"
"001_05","(\0촀\0Respira hondo.
\0(촀\0 ¿No te revitaliza
respirar el aire fresco de la isla?\0\0()촀\0A todos nos gusta estar en casa,
\0
pero es importante salir a tomar
el aire por lo menos una vez al día."
"002","(촀\0Me gusta cuidar tanto el interior
como el exterior de mi casa.\0\0()촀\0Me aseguro de quitar la maleza
y de recoger la fruta que
cae de los árboles.
(촀\0Quiero crear un espacio bonito
y tranquilo para mí y las visitas."
"003","(촀\0¿Has estado alguna vez en casa
de s촀?\0\0(
촀\0El estilo con el que la decoró
es muyn\0\0
\0 (%촀\0suyo, ¿no?\0\0(촀\0Si entraras sin saber quién vive
allí,
\0 (촀\0podrías adivinarlo enseguida,
n\0."
"004","촊촉(촀\0Así que esta es tu tienda
de campañan\0\0촆\0\0촆촃($촀\0¡Me gusta!
\0 (촀\0Aquí estás más en
contacto con la naturaleza."
"005","촊촉(촀\0¡Tu hogar es muy acogedor!
\0
(촀\0Las casas pequeñas son muy
prácticas, n\0.
촆촃(%촀\0Son fáciles de limpiar y no tienes
que comprar muchos muebles
para llenarlas."
"006","촊촉(촀\0Tu casa es bastante amplia.
\0 촆촃(촀\0Tienes
buen espacio para tus muebles
y para moverte sin problemas."
"007","촊촉(&촀\0¿Añadiste otra habitación?
\0
(촀\0Debe de ser genial tener más
espacio para muebles y decoración.
촆촃(%촀\0Quizá yo también debería añadir
otro cuarto en mi casa,
\0(&촀\0 pero sería
difícil decidir para qué usarlo.
(
촀\0Como taller de pintura,
\0 como
biblioteca, 
\0como pastelerían\0\0
\0
(촀\0¡Hay demasiadas opciones!"
"008","촊촉(촀\0¡Me encanta tu casa!
\0 Tienes muchas habitaciones.\0\0촆촃Si pudiera,
\0 (%촀\0tendría una habitación
para cada uno de mis pasatiempos.\0\0(촀\0Aunque para eso necesitaría
vivir en un edificio (
촀\0den\0\0 diez pisos,
n\0."
"009","촊촉Cuando tienes tantas habitaciones
disponibles,
\0(&촀\0 ¿no es difícil decidir
la distribución?
()촀\0¿En qué lado poner la cocina?
\0
¿Y la habitación?
\0 ¿Y el lavabo?\0\0촆촃(촀\0Es muy interesante observar esas
cosas porque cada uno lo hace de
maneras distintas."
"010","촊촉(촀\0¡Qué armoniosa casa tienes, flor!\0\0촆촃(촀\0¿Tienes tantas cosas como para
llenarla?
\0 (%촀\0Me dejas impresionadan"
"011","촊촉(촀\0¡Calabacitas, qué casa!
\0 ¡Y con sótano
y todo, n\0!\0\0촆촃(촀\0Siempre es bueno tener un espacio
de almacenamiento extra, ¿no?
\0
($촀\0Qué suerte tienes."
"012","촊촉()촀\0¿Crees que s\0촀 acabará construyéndose una casa?\0\0(1촀\0Y si lo hiciera, ¿cómo sería?
\0
촆촃(촀\0Me encantaría que me dejara
visitarla, n\0."
"013","촊촉(
촀\0Estaba viendo el tejado de la casa
de s\0촀.\0\0촆촃(촀\0Armoniza con el resto del paisaje,
¿no crees?
\0 (%촀\0Me gusta mucho."
"014","촊촉(%촀\0En mi opinión, la casa de s\0촀 tiene el tamaño ideal.\0\0촆촃(촀\0Cabe lo justo y necesario.
\0 Así no
acumulas cosas que no te hacen
falta, n\0."
"015","촊촉(1촀\0La casa de s\0촀 está muy bien.
\0 Es bonita y cuenta con dos habitaciones.\0\0(%촀\0Además parece fácil de mantener.
\0
촆촃(촀\0Espero que no le moleste que me
quede mirándola tan a menudo."
"016","촊촉(촀\0El tamaño de la casa de s\0촀 sería más que suficiente para mí.\0\0촆촃Pero conociéndol2
촀oa\0, (%촀\0seguro que
tiene planeado ampliarla mucho más."
"017","촊촉(촀\0La casa de s\0촀 tiene un montón de habitaciones distintas.\0\0촆촃($촀\0No me importaría ayudarl2
촀oa\0 a
decorarlas,
\0(%촀\0 ¡seguro que pasamos
un buen rato!"
"018","촊촉(촀\0Qué grande es la casa de s\0촀, ¿verdad?\0\0촆촃(촀\0Debe de ser genial tener tanto
espacio,
\0 (촀\0pero no sabría qué hacer
en un lugar tan grande."
