"label","text"
"001","<"
"001_01","( 촀\0Oye, qué bien te queda 
2\0}촀, n\0.\0\0(촀\0Verte con 2촀élella\0 puest2촀oa\0 me hace muy feliz."
"001_02","( 촀\0¡Te pusiste 2\0}촀!\0\0(촀\0¡Te queda muy bien!
\0 Me alegro de
que te guste, n\0."
"001_03","( 촀\0¡Te pusiste 2\0}촀!\0\0(촀\0¡Me alegra mucho ver que te
queda de maravilla, n\0!"
"002","<"
"002_01","( 촀\0Veo que llevas puest2촀oa\0 2\0
}\0\0.\0\0(촀\0Me alegro de que te quede tan
bien,
\0 ¡pero sobre todo que te guste,
n\0!"
"002_02","(촀\0¡Ah!
\0 Te pusiste 2\0}\0\0.\0\0(촀\0¡Cuánto me alegro de que te l2촀oa\0
pongas!
\0 (4촀\0Hubiese sido una pena
que se quedara en el armario."
"002_03","(촀\0¡Ay, llevas puest2촀oa\0 2\0}\0\0!\0\0(촀\0¡Me llena de luz saber que te gusta, significa que tenemos gustos parecidos, n\0!"
"003","<"
"003_01","(촀\0Oye, es2Ę촀ea\0 }촁 te queda realmente bien.\0\0()촀\0Yo no soy de llevar complementos,
\0
pero hay gente como tú que sabe
combinarlos muy bien, n\0.
(촀\0¡Se nota que tienes un estilo único!"
"003_02","(촀\0Te ves diferente con es2Ę촀ea\0 }촁 que llevas.\0\0(촀\0Es como si además de tu aspecto,
\0
tu energía también cambiaran\0\0
\0
(촀\0¡pero para bien!"
"003_03","( 촀\0Me encanta cómo combinaste es2Ę촀ea\0 }촁.\0\0(촀\0Eres tod2oa u2
nna expert2oa en esto de
la moda,
\0 ¡tendrás que enseñarme
tus trucos!"
"004","<"
"004_01","(촀\0¡Qué maravilla de }촂!\0\0(%촀\0Complementa tu personalidad
y te da un aspecto armonioso."
"004_02","(촀\0Qué }촂 tan bonit2Ș촀oa\0. ¿Es nuev2Ș촀oa\0?
\0 Me gusta mucho cómo te queda, n\0."
"004_03","(촀\0Qué buena idea de combinar ese conjunto con est2Ș촀ea\0 }촂.\0\0(촀\0La próxima vez,
\0 cuando tenga que
arreglarme,
\0 te llamaré para pedirte
consejos, n\0."
"005","(촀\0Oye, es2̘촀ea\0 }촃
te queda fenomenal.\0\0Cuando te veo vestid2oa con tanto
estilo,
\0 (%촀\0me dan ganas de renovar
mi armario, n\0."
"006","(촀\0Qué }촄 tan bonit2И촀oa\0,
\0(촀\0 y menos mal que te pusiste la pareja.\0\0(촀\0En fin,
\0 solo quería decirte que
te ves muy bien,
\0 ($촀\0¡como siempre!"
"007","(촀\0¿Me equivoco o eso que llevas es
un s\0촂 original?\0\0(촀\0¡Qué diseño tan creativo!
\0 (촀\0¡Admiro
tanto a las mentes tan talentosas!"
"008","(촀\0¡Esa ropa que llevas es fantástica!
\0
(&촀\0¿Quién será la mente creadora
detrás de un diseño tan original?
(촀\0¡Ah, ya sé!
\0 Seguro que es de
s\0촂, ¿verdad?\0\0(%촀\0Se nota por la elección de colores
y la energía que transmite el diseño."
"009","(촀\0¡Ese diseño que llevas es mágico!
\0
(촀\0No creo haber visto ninguno igualn\0\0
\0
¿el autor es conocido?
(촀\0¡No me digas que lo hizo
s\0촂 de s촀!\0\0(%촀\0Qué talento tan único tiene,
\0
n\0."
"010","(촀\0¡Hoy transmites una energía
de lo más positiva!\0\0(%촀\0Creo que se debe 2촀ala la\0 }촀 que llevas, n\0.\0\0(촀\0Es muy alegre y primaveral."
"011","(촀\0Esa ropa que llevas es perfecta
para estos días tan calurosos,
n\0.
(%촀\0¡2\02\0}촀
(촀\0es tan refrescante como un helado de 촀!"
"012","(촀\0¡Rayitos!
\0(촀\0 Tu ropa de hoy es como
una brisa de aire otoñal.
\0 ¡Te queda
muy bien!
(%촀\0Me gusta mucho tu }촀, n\0.\0\0(촀\0Es la prenda ideal para sentarte
a tomar una tacita de chocolate
caliente,
\0 ¿no crees?"
"013","(촀\0Así me gusta,
\0 que salgas bien
abrigadit2oa para que no te dé frío,
n\0.
( 촀\0Tu }촀 parece muy calentit2촀oa\0,
\0 ($촀\0luego me dices dónde l2촀oa\0 conseguiste."
"014","(&촀\0Sé que no es de mi incumbencia,
pero
\0 ¿puedo preguntarte por qué
vas tan abrigad2oa en pleno verano?
(%촀\0Si te sientes mal,
\0 deberías quedarte
en casa,
\0 tomar algún remedio natural
y dormir un ratito.
\0 ¡Primero la salud!"
"015","(촀\0¡Calabacitas!
\0 ¡¿Qué haces vestid2oa así
con el frío que hace?! 
\0(촀\0Te vas quedar
hech2oa un cubito.
(촀\0Si necesitas que te preste algo
de abrigo solo tienes que pedírmelo,
n\0.\0\0(촀\0Lo último que quiero es que te
pongas mal.
\0 ¡Cuídate, porfa!"
"016","<"
"016_01","Oooh,
\0 (촀\0¡me encanta tu }촀!\0\0(촀\0¡Es igual de adorable que tú,
n\0!"
"016_02","(촀\0Oye, tu }촀 me parece de lo más adorable.\0\0(촀\0En serio, estás tan guap2oa que me
dan unas ganas tremendas de
pellizcarte las mejillas ahora mismon\0\0
(촀\0Pero no lo haré,
\0 hay que respetar
el espacio personal de cada uno."
"017","<"
"017_01","(촀\0Seguro que vas a marcar tendencia con tu }촀.\0\0¿Qué se siente al ser 2ununa 2,adelantadoadelantada
a tu tiempo, n\0?"
"017_02","(촀\0Debo decir que es2촀ea\0 }촀 te sienta fenomenal, calabacita.\0\0(촀\0Es que todo te queda bien,
\0
no sé cómo lo haces.\0\0(%촀\0Supongo que algun2oas nacen con
ese don.
\0($촀\0 ¡Úsalo sabiamente!"
"018","<"
"018_01","(촀\0¡Me gusta el estilo natural de tu
}촀!\0\0(촀\0¡Qué bien que tengamos gustos
en común!"
"018_02","($촀\0Desde ya te digo que me encanta el
estilo de tu }촀.\0\0(%촀\0Es algo que podría tener en
mi armario perfectamente.\0\0(촀\0Es sencill2촀oa\0, bonit2촀oa\0 y combina con
un montón de prendas.
\0 ¿Qué más
se puede pedir?"
"019","<"
"019_01","(촀\0¡Qué bien se te ve tu }촀!\0\0(4촀\0Cómo me gustaría tener
tu estilo, n\0n"
"019_02","(촀\0Me fascina que puedas ponerte
2\0}촀 y que te quede tan bien.\0\0(%촀\0Te pones lo que te gusta sin
reparos y lo llevas con orgullo.\0\0(촀\0Supongo que es cuestión de
seguridad
\0 y me alegra que cuentes
con ella, n\0."
"020","<"
"020_01","(촀\0¡Qué cómod2oa te ves con tu
}촀!\0\0(%촀\0Mantenerse en movimiento es muy
importante para llevar una vida sana,
\0
n\0n"
"020_02","(촀\0Es2촀ea\0 }촀 parece muy cómod2촀oa\0, flor.\0\0(4촀\0Es la clase de prendas que a mí
me gusta ponerme para estar en
mi casa."
"021","<"
"021_01","( 촀\0Ahn\0\0
\0 ¿Dónde está la alfombra roja?
\0
(촀\0¿A qué evento importante vas con
tu }촀?
(2촀\0De pronto me siento un poco
mal vestida, n\0n"
"021_02","(촀\0Debo decirte que estás muy elegante
con tu }촀.\0\0(촀\0Yo no me suelo poner ese tipo de
ropa a no ser que vaya a una fiesta
o algo así, n\0.
(촀\0Pero si te hace feliz ir elegante por
la isla,
\0 ¡me parece muy bien!"
"101","<"
"101_01","(촀\0Veo que te gusta mucho esta
prenda.
\0 (촀\0¡La verdad es que te
queda muy bien, n\0!"
"101_02","(%촀\0Me cuesta imaginarte sin tu }촀.
\0(촀\0 L2촀oa\0 llevas a todas horas, n\0.\0\0($촀\0¡Lo cual me parece estupendo!
\0
(촀\0Si te gusta,
\0 ¿por qué cambiarl2촀oa\0?"
"101_03","(촀\0El otro día pensaba que
no sé si te reconocería sin
tu }촀.\0\0(촀\0¡Estoy tan acostumbrada a verte
con 2촀élella\0 puest2촀oa\0, n\0!"
"101_04","(촀\0Es2촀ea\0 }촀 debe de ser muy cómod2촀oa\0 porque nunca te l2촀oa\0 quitas, n\0.\0\0(%촀\0Seguro que te transmite buenas
vibras y por eso es tu favorit2촀oa\0.
\0
(촀\0¡Qué mágico que así sea!"
"101_05","(촀\0Veo que sigues con tu estilo de
vestir de siempre.
\0 (%촀\0Es importante
ser fiel a uno mismo.
(촀\0Me alegra que compartamos una
actitud parecida ante la vida,
n\0."
"201","<ﬀﰀ촀"
"202","(촀\0Tu atuendo es muy bonito.
\0 Está inspirado en un huevo, ¿verdad?\0\0(촀\0Qué alegría que hayas roto
el cascarón para probar nuevos
estilos, ji, ji, ji."
"203","(촀\0¡¿2\0n\0?!\0\0Ay,
\0 perdónn\0\0
\0 (촀\0Es que así,
\0 como vas
vestid2oa,
\0 ( 촀\0casi ni te reconozco.
\0
¿Te vas a casar?\0\0(4촀\0Oye,
\0 si te casas,
\0 ¿me dejarías
dar un pequeño discurso?\0\0(촀\0Me encanta escribir poemas
de amor, n\0."
"204","(촀\0El atuendo que llevas puesto es muy
frutal, lechuguita. 
\0(촀\0¡Es muy bonito!\0\0(촀\0Tiene un toque dulce y fresco,
n\0.\0\0(4촀\0De hecho, me están dando unas
ganas enormes de comerme una
cesta llena de n촁n"
"205","<ﴐ︀촀"
"206","( 촀\0Vas vestid2oa como para protagonizar
una (촀\0novela de aventuras.\0\0(%촀\0Si decides ir a surcar por los mares,
\0
(촀\0¿me aceptarás en tu tripulación,
\0
capit2ánana Patan\0?"
"207","( 촀\0Ay,
\0 pero qué cosa más bonita llevas
puesta,(촀\0
\0 flor.\0\0(1촀\0Te imagino bajo las aguas,
\0 nadando
con gráciles movimientos de la cola
rumbo a una ciudad sumergida.
(!촀\0Y una vez allín\0\0
\0 (촀\0Bueno,
\0 no te quiero
contar el final del libro.
\0 (2촀\0Un día que
me acuerde te lo presto, sirenit2oa."
"208","(촀\0¿Hoy te levantaste con ganas
de bucear por el fondo del mar?\0\0( 촀\0Espero que sea por gusto
\0 y no
(촀\0porque se te hayan perdido
unas llaves, n\0."
"209","(촀\0Me gusta ese aire tirolés que tienes.
\0
(촀\0Yoledeio-
\0leio-
\0laaan\0\0
\0 (2촀\0A mí no me sale.\0\0(촀\0Espera,
\0 ¡no me digas que tú sí sabes
cantar a la tirolesa!\0\0('촀\0Mejor no me contestes.
\0 
(촀\0Creo que no aguantaría la emociónn\0\0
"
"210","(촀\0Pareces salid2oa de una novela
histórica.
\0 (촀\0Qué cosa más bonita.\0\0(1촀\0¿No sería genial poder viajar al
pasado y asistir en persona a
grandes acontecimientos históricos?
(촀\0Si alguna vez averiguo cómo hacerlo,
\0
(촀\0me aseguraré de pedirte ese atuendo
prestado."
"211","(:촀\0No puedo dejar de admirar el kimono
tan bonito que llevas hoy.\0\0(1촀\0Me transporta a otra época
\0
y a otro lugarn\0\0\0\0(촀\0Es como un buen libro,
\0 con la ventaja
de que,
\0 aunque no te lo pongas en
años,
\0 (촀\0no se te olvida por dónde ibas."
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(촀\0El conjunto que llevas es precioso,
flor.
\0 Parece hecho a mano.
\0 ¿Te lo ha
confeccionado alguien especial?\0\0(촀\0Ese tipo de prendas son las mejores
porque están hechas con mucho
cariño y afecto.
(%촀\0Y eso luego se transmite, n\0."
"216","(6촀\0Diría que alguien es 2ununa gran
admirad2orora de nuestra querida
compañía aérea.
(촀\0La verdad es que yo no suelo
ponerme ese tipo de prendas
promocionalesn\0\0
(촀\0Pero reconozco que a ti te quedan
fenomenal.
\0 ¡Los de DAL deberían
contratarte ya mismo, n\0!"
"217","( 촀\0¡Oh!
\0 Tienes puesto un disfraz,
¿verdad calabacita?\0\0(촀\0Claro que sí, deberíamos poder
disfrazarnos cualquier día del
año si eso nos hace felices.
(%촀\0Tú no dejes que nadie te diga
cómo debes vestirte, n\0."
"251","Oye, lechuguitan\0\0
\0(&촀\0 ¿En qué te
inspiraste para elegir el atuendo
que llevas hoy?
(4촀\0¡Resalta tu esencia!
\0 Ya sé que
generalmente eliges cosas que
reflejan tu verdadero yon\0\0
(촀\0¡Pero hoy mucho más!"
"252","(촀\0Tu atuendo gatuno me gusta tanto,
que siento mis chakras alineados,
calabacita.
(촀\0Y creo que un atuendo inspirado
en 2\0n\0 te quedaría muy bien también,
\0 ji, ji, ji."
"253","(4촀\0Ay, qué vergüenza, n\0n\0\0
\0
¿Te vestiste de rana por mí?\0\0(촀\0La verdad es que no te queda
nada mal.
\0 (촀\0Y lo de respirar bajo
el agua,
\0 ¿ya estás practicando?"
"254","Qué conjunto de 2saporana tan adorable
tienes puesto, calabacita.\0\0(촀\0Si algún día te animas a disfrazarte
de n\0,
\0 avísame.
\0 (촀\0No me gustaría perdérmelo."
"255","(촀\0Ah, tu conjunto de hoy esn\0\0
\0
(촀\0¡tiernísimo!
\0 Me encanta.\0\0(4촀\0Me honra que hayas decidido
vestirte así.
\0 No me lo esperaba,
n\0.
(촀\0Estás tan conejil que hasta podrías
venir a una de mis reuniones
familiares.
\0($촀\0 ¡Te adorarían!"
"256","(촀\0Mírate, así vestid2oa de conejit2oa.
\0
(촀\0¡Es que no se puede ser más
adorable!
(4촀\0¿No tendrás también un conjunto
de n\0 por ahí?
\0 Porque
me encantaría verlo, n\0."
"257","(촀\0Veo que hoy eres 2un osouna osa.
\0(촀\0
¡Y yo siempre oso serlo, ja, ja, ja!\0\0(촀\0En serio, pareces 2un osouna osa de verdad;
\0
hasta me costó reconocerte al principio."
"258","(촀\0¿Hoy eres u2
nna osit2oa?
\0
¡Me parece estupendo!\0\0(&촀\0¿Eres de es2oas os2oas a l2oas que les
gustan los abrazos o de l2oas que no?\0\0(촀\0Porque yo siempre estoy dispuesta
a recibir un gran abrazo de oso, n\0."
"259","(촀\0Veo que has decidido unirte
a nuestro rebaño. 
\0($촀\0¡Pues sé
bienveeeeenid2oa!
()촀\0Te daré unos consejitos para el
cuidado de la lana:
\0 cepíllala todos
los días y no dejes que se moje."
"260","(촀\0¿Sabes que de lejos me costó un
poco reconocerte con ese traje?\0\0(7촀\0Pensaba que eras 2ununa vecin2oa nuev2oa
que se acababa de mudar,
n\0.
(촀\0Es un disfraz muy bien logrado,
te felicito."
"301","(촀\0¡Tu atuendo es de ensueño!
\0
¡Pareces salid2oa de un cuento
de hadas!
(1촀\0Te veo entrando en un bosque
encantado en busca del hechicero
que se oculta en éln\0\0
(촀\0¡Me alegro muchísimo por ti,
calabacita!"
"302","(촀\0Eres la viva imagen de 2ununa alumn2oa
sobresaliente, calabacita.\0\0(촀\0El estudio es algo que siempre me ha
parecido de lo más importante,
n\0."
