"label","text"
"001","<"
"001_01","( 촀\0Oye, qué bien te queda 
2\0}촀, n\0.\0\0(촀\0Verte con 2촀élella\0 puest2촀oa\0 me hace muy feliz."
"001_02","( 촀\0¡Te pusiste 2\0}촀!\0\0(촀\0¡Te queda muy bien!
\0 Me alegro de
que te guste, n\0."
"001_03","( 촀\0¡Te pusiste 2\0}촀!\0\0(촀\0¡Me alegra mucho ver que te
queda de maravilla, n\0!"
"002","<"
"002_01","( 촀\0Veo que llevas puest2촀oa\0 2\0
}\0\0.\0\0(촀\0Me alegro de que te quede tan
bien,
\0 ¡pero sobre todo que te guste,
n\0!"
"002_02","(촀\0¡Ah!
\0 Te pusiste 2\0}\0\0.\0\0(촀\0¡Cuánto me alegro de que te l2촀oa\0
pongas!
\0 (4촀\0Hubiese sido una pena
que se quedara en el armario."
"002_03","(촀\0¡Ay, llevas puest2촀oa\0 2\0}\0\0!\0\0(촀\0¡Me llena de luz saber que te gusta, significa que tenemos gustos parecidos, n\0!"
"003","<"
"003_01","(촀\0Oye, es2Ę촀ea\0 }촁 te queda realmente bien.\0\0()촀\0Yo no soy de llevar complementos,
\0
pero hay gente como tú que sabe
combinarlos muy bien, n\0.
(촀\0¡Se nota que tienes un estilo único!"
"003_02","(촀\0Te ves diferente con es2Ę촀ea\0 }촁 que llevas.\0\0(촀\0Es como si además de tu aspecto,
\0
tu energía también cambiaran\0\0
\0
(촀\0¡pero para bien!"
"003_03","( 촀\0Me encanta cómo combinaste es2Ę촀ea\0 }촁.\0\0(촀\0Eres tod2oa u2
nna expert2oa en esto de
la moda,
\0 ¡tendrás que enseñarme
tus trucos!"
"004","<"
"004_01","(촀\0¡Qué maravilla de }촂!\0\0(%촀\0Complementa tu personalidad
y te da un aspecto armonioso."
"004_02","(촀\0Qué }촂 tan bonit2Ș촀oa\0. ¿Es nuev2Ș촀oa\0?
\0 Me gusta mucho cómo te queda, n\0."
"004_03","(촀\0Qué buena idea de combinar ese conjunto con est2Ș촀ea\0 }촂.\0\0(촀\0La próxima vez,
\0 cuando tenga que
arreglarme,
\0 te llamaré para pedirte
consejos, n\0."
"005","(촀\0Oye, es2̘촀ea\0 }촃
te queda fenomenal.\0\0Cuando te veo vestid2oa con tanto
estilo,
\0 (%촀\0me dan ganas de renovar
mi armario, n\0."
"006","(촀\0Qué }촄 tan bonit2И촀oa\0,
\0(촀\0 y menos mal que te pusiste la pareja.\0\0(촀\0En fin,
\0 solo quería decirte que
te ves muy bien,
\0 ($촀\0¡como siempre!"
"007","(촀\0¿Me equivoco o eso que llevas es
un s\0촂 original?\0\0(촀\0¡Qué diseño tan creativo!
\0 (촀\0¡Admiro
tanto a las mentes tan talentosas!"
"008","(촀\0¡Esa ropa que llevas es fantástica!
\0
(&촀\0¿Quién será la mente creadora
detrás de un diseño tan original?
(촀\0¡Ah, ya sé!
\0 Seguro que es de
s\0촂, ¿verdad?\0\0(%촀\0Se nota por la elección de colores
y la energía que transmite el diseño."
"009","(촀\0¡Ese diseño que llevas es mágico!
\0
(촀\0No creo haber visto ninguno igualn\0\0
\0
¿el autor es conocido?
(촀\0¡No me digas que lo hizo
s\0촂 de s촀!\0\0(%촀\0Qué talento tan único tiene,
\0
n\0."
"010","(촀\0¡Hoy transmites una energía
de lo más positiva!\0\0(%촀\0Creo que se debe 2촀ala la\0 }촀 que llevas, n\0.\0\0(촀\0Es muy alegre y primaveral."
"011","(촀\0Esa ropa que llevas es perfecta
para estos días tan calurosos,
n\0.
(%촀\0¡2\02\0}촀
(촀\0es tan refrescante como un helado de 촀!"
"012","(촀\0¡Rayitos!
\0(촀\0 Tu ropa de hoy es como
una brisa de aire otoñal.
\0 ¡Te queda
muy bien!
(%촀\0Me gusta mucho tu }촀, n\0.\0\0(촀\0Es la prenda ideal para sentarte
a tomar una tacita de chocolate
caliente,
\0 ¿no crees?"
"013","(촀\0Así me gusta,
\0 que salgas bien
abrigadit2oa para que no te dé frío,
n\0.
( 촀\0Tu }촀 parece muy calentit2촀oa\0,
\0 ($촀\0luego me dices dónde l2촀oa\0 conseguiste."
"014","(&촀\0Sé que no es de mi incumbencia,
pero
\0 ¿puedo preguntarte por qué
vas tan abrigad2oa en pleno verano?
(%촀\0Si te sientes mal,
\0 deberías quedarte
en casa,
\0 tomar algún remedio natural
y dormir un ratito.
\0 ¡Primero la salud!"
"015","(촀\0¡Calabacitas!
\0 ¡¿Qué haces vestid2oa así
con el frío que hace?! 
\0(촀\0Te vas quedar
hech2oa un cubito.
(촀\0Si necesitas que te preste algo
de abrigo solo tienes que pedírmelo,
n\0.\0\0(촀\0Lo último que quiero es que te
pongas mal.
\0 ¡Cuídate, porfa!"
"016","Oooh,
\0 (촀\0¡me encanta tu }촀!\0\0(촀\0¡Es igual de adorable que tú,
n\0!"
"017","(촀\0Seguro que vas a marcar tendencia con tu }촀.\0\0¿Qué se siente al ser 2ununa 2,adelantadoadelantada
a tu tiempo, n\0?"
"018","(촀\0¡Me gusta el estilo natural de tu
}촀!\0\0(촀\0¡Qué bien que tengamos gustos
en común!"
"019","(촀\0¡Qué bien se te ve tu }촀!\0\0(4촀\0Cómo me gustaría tener
tu estilo, n\0n"
"020","(촀\0¡Qué cómod2oa te ves con tu
}촀!\0\0(%촀\0Mantenerse en movimiento es muy
importante para llevar una vida sana,
\0
n\0n"
"021","( 촀\0Ahn\0\0
\0 ¿Dónde está la alfombra roja?
\0
(촀\0¿A qué evento importante vas con
tu }촀?
(2촀\0De pronto me siento un poco
mal vestida, n\0n"
"101","<"
"101_01","(촀\0Veo que te gusta mucho esta
prenda.
\0 (촀\0¡La verdad es que te
queda muy bien, n\0!"
"101_02","(%촀\0Me cuesta imaginarte sin tu }촀.
\0(촀\0 L2촀oa\0 llevas a todas horas, n\0.\0\0($촀\0¡Lo cual me parece estupendo!
\0
(촀\0Si te gusta,
\0 ¿por qué cambiarl2촀oa\0?"
"101_03","(촀\0El otro día pensaba que
no sé si te reconocería sin
tu }촀.\0\0(촀\0¡Estoy tan acostumbrada a verte
con 2촀élella\0 puest2촀oa\0, n\0!"
"101_04","(촀\0Es2촀ea\0 }촀 debe de ser muy cómod2촀oa\0 porque nunca te l2촀oa\0 quitas, n\0.\0\0(%촀\0Seguro que te transmite buenas
vibras y por eso es tu favorit2촀oa\0.
\0
(촀\0¡Qué mágico que así sea!"
"101_05","(촀\0Veo que sigues con tu estilo de
vestir de siempre.
\0 (%촀\0Es importante
ser fiel a uno mismo.
(촀\0Me alegra que compartamos una
actitud parecida ante la vida,
n\0."
"201","<ﬀﰀ촀"
"202","(촀\0Tu atuendo es muy bonito.
\0 Está inspirado en un huevo, ¿verdad?\0\0(촀\0Qué alegría que hayas roto
el cascarón para probar nuevos
estilos, ji, ji, ji."
"203","(촀\0¡¿2\0n\0?!\0\0Ay,
\0 perdónn\0\0
\0 (촀\0Es que así,
\0 como vas
vestid2oa,
\0 ( 촀\0casi ni te reconozco.
\0
¿Te vas a casar?\0\0(4촀\0Oye,
\0 si te casas,
\0 ¿me dejarías
dar un pequeño discurso?\0\0(촀\0Me encanta escribir poemas
de amor, n\0."
"204","(촀\0El atuendo que llevas puesto es muy
frutal, lechuguita. 
\0(촀\0¡Es muy bonito!\0\0(촀\0Tiene un toque dulce y fresco,
n\0.\0\0(4촀\0De hecho, me están dando unas
ganas enormes de comerme una
cesta llena de n촁n"
"251","Oye, lechuguitan\0\0
\0(&촀\0 ¿En qué te
inspiraste para elegir el atuendo
que llevas hoy?
(4촀\0¡Resalta tu esencia!
\0 Ya sé que
generalmente eliges cosas que
reflejan tu verdadero yon\0\0
(촀\0¡Pero hoy mucho más!"
"252","(촀\0Tu atuendo gatuno me gusta tanto,
que siento mis chakras alineados,
calabacita.
(촀\0Y creo que un atuendo inspirado
en 2\0n\0 te quedaría muy bien también,
\0 ji, ji, ji."
"301","(촀\0¡Tu atuendo es de ensueño!
\0
¡Pareces salid2oa de un cuento
de hadas!
(1촀\0Te veo entrando en un bosque
encantado en busca del hechicero
que se oculta en éln\0\0
(촀\0¡Me alegro muchísimo por ti,
calabacita!"
"302","(촀\0Eres la viva imagen de 2ununa alumn2oa
sobresaliente, calabacita.\0\0(촀\0El estudio es algo que siempre me ha
parecido de lo más importante,
n\0."
"303","(촀\0Con esa camisa me recuerdas
a los guías turísticos que te
acompañan en los viajes.
(촀\0¿Estás practicando para ser 2ella guía
turístic2oa de n\0?\0\0(촀\0¡Lo harías fenomenal!
\0 Seguro que
conoces esta isla como la palma de
tu mano.\0\0(촀\0Si organizas una excursión, avísame,
\0
quiero ser la primera en apuntarse,
n\0."
"401","<"
"401_01","(촀\0Quizá ya te lo dije antes, pero me
encanta ese atuendo que traes.\0\0(촀\0Aunque,
\0 para mí,
\0 la ropa no define
a una persona
\0 o a 2\0n\0n\0\0\0\0(%촀\0La ropa es un medio que ayuda
a expresar y reafirmar lo que somos
por dentro, n\0."
"401_02","(촀\0Ya te habías puesto esto antes,
¿verdad?
\0 Me sigue gustando
mucho como te queda, n\0."
"401_03","(촀\0Veo que repites atuendo,
\0
¡eso está muy bien, n\0!\0\0(촀\0Hay que ponerse lo que a un2oa
le haga feliz,
\0 ¡claro que sí!"
