"label","text"
"101","(촀\0Me contaron que ayer estuviste
haciendo un montón de cosas.\0\0Si alguna vez escribes un libro sobre
cómo aprovechar el día al máximo,
\0
(%촀\0¡seré la primera en comprarlo!"
"102","(촀\0Ayer estuviste pescando un buen
rato, ¿no?
\0 (%촀\0Es una actividad
de lo más relajante.
(촀\0¿Estás entrenando para el próximo
Torneo de Pesca o algo así?
\0 (촀\0¡Si no
te hace falta, n\0!"
"103","(%촀\0Me enteré de que ayer atrapaste
muchos insectos.\0\0('촀\0¿Tienes alguna técnica secreta para
convencerlos, n\0?"
"104","(4촀\0Me contaron por ahí que ""alguien"" se
pasó el día en la playan\0\0
\0
(촀\0¡Y al decir ""alguien"" me refiero a ti!
(촀\0No sabía que te gustaran tanto las
conchas marinas.
\0 ¿Las usas para
fabricar collares o las vendes?
(촀\0Si es lo primero,
\0 me encantaría
ver alguna de tus creaciones,
n\0."
"105","(촀\0¿Ayer estuviste en la playa
desenterrando almejas?\0\0(촀\0Es muy gracioso como escupen
el chorrito de agua,
\0 ¿verdad?\0\0(촀\0¡La primera vez me agarró
desprevenida y me llevé
un buen susto, n\0!"
"106","(촀\0No sabía que se te diera tan bien
reventar globos con la resortera,
n\0.
¿Y si me das clases algún día de
estos?
\0 (촀\0Mi puntería es algo que
definitivamente podría mejorar."
"107","(촀\0Anoche presenciamos un espectáculo
mágico con todas esas estrellas
fugaces surcando el cielo.
(촀\0Me dijeron que pediste unos
cuantos deseos.
\0 (촀\0¡Espero que se
cumplan todos, n\0!"
"108","Me enteré de que ayer estuviste
sacudiendo muchos árboles. 
\0
(&촀\0¿Recolectabas n촁?
(촀\0Espero que hayas dejado algun2촂oa\0s
para los demás, n\0.
\0 (촀\0¡Hay que compartir!"
"109","(&촀\0¿Fuiste tú 2ella que andaba ayer
trabajando con el hacha?\0\0(
촀\0Supongo que debes estar haciendo
un proyecto de taller muy ambicioso.\0\0(촀\0¿Me lo enseñarás algún día?
\0
¡Tengo mucha curiosidad, n\0!"
"110","(촀\0Ayer estuviste muy ocupad2oa
quitando todos esos árboles.\0\0(촀\0Ahora hay más espacio,
\0 aunque
yo prefiero que haya vegetaciónn"
"111","(촀\0Me enteré de que ayer estuviste 
plantando muchas cosas por la isla.
\0
(촀\0¡Qué alegría, n\0!
(촀\0La naturaleza siempre agradece
que le echemos una mano,
\0 ¡y los
vecinos también!"
"112","(촀\0Me enteré de que ayer estuviste
regando por toda la isla.\0\0(%촀\0Qué alegría saber que te preocupas por las plantas de nuestra isla.
\0
(촀\0¡El universo te lo recompensará!"
"113","(&촀\0¿Te ocurrió algo ayer?
\0 Me enteré de
que expresaste más emociones de
lo que acostumbrasn\0\0
(촀\0¡No digo que sea malo!
\0 ('촀\0Al contrario,
\0
(촀\0expresar lo que sentimos nos permite
estar en armonía, n\0."
"116","(&촀\0¿Es cierto que ayer te pasaste el día
haciendo proyectos de taller?
\0
(촀\0¡Eso es impresionante!
(%촀\0Me alegra que tuvieras suficientes
materiales."
"117","(촀\0Oí que ayer se te rompieron
muchas herramientas.
\0 Qué mala
suerten\0\0
(촀\0Yo pronto tendré que hacer otra red
porque la mía se está empezando a
agrietar,
\0 n\0."
"118","(촀\0Me contaron que ayer casi ni saliste
de casa, flor.\0\0Déjame adivinarn\0\0 (촀\0¡Empezaste a leer
un libro y luego no pudiste parar
hasta terminarlo todo!
(%촀\0A mí me pasa eso todo el tiempo.
\0
($촀\0¡Luego me dices qué libro era!"
"119","(촀\0Ayer te vi mucho rato paseando
al aire libre, n\0.\0\0(촀\0Te entiendo,
\0 ¿quién no querría
disfrutar de este maravilloso paisaje?
\0
Somos un2oas privilegiad2oas."
"120","(8촀\0Me contaron que te vieron enterrando varias trampas por la isla.\0\0('촀\0Tranquil2oa, no voy a regañarte, (촀\0pero
espero que sepas lo que estás
haciendon"
"121","(촀\0¿Estás bien?
\0 Me contaron que ayer tuviste muy mala suerte,
\0 cayéndote
sin parar en hoyosn\0\0
(촀\0Espero que hoy la suerte esté de tu lado, n\0."
"122","¿Es verdad que ayer estuviste
decorando tu casa?
\0 (촀\0¡Me encantaría
ver cómo te quedó,
\0 n\0!"
"123","(촀\0Me alegra ver que hoy hayas vuelto
a la realidad.
\0 Parece que ayer te la
pasaste pegad2oa al celular.
(촀\0¿Estuviste creando diseños?
\0
(촀\0¡Qué interesante! 
\0¡Espero que
me enseñes alguno, n\0!"
"124_01","(촀\0Qué bien me la pasé ayer.
\0
¡Hablamos muchísimo!\0\0( 촀\0Aunquen\0\0
\0(촀\0 no sé si hoy tenga algo
más que contarte, n\0."
"124_02","(촀\0Me enteré de que ayer estuviste
hablando muchísimo con s촀.
(!촀\0¿Hablaron de cosas interesantes?
\0
(촀\0Ay, perdón,
\0 ('촀\0no es mi intención ser
chismosa."
"125","(촀\0Qué bueno saber que ayer estuviste
socializando muchísimo por toda la
isla,
\0 n\0.
(촀\0¡Ya sabes que a todos nos encanta
hablar contigo, n\0!"
"126_01","(촀\0¿Es verdad que ayer te picaron
las avispas?
\0 ¿Te dolió mucho?\0\0(9촀\0Espero que hoy ya te sientas mucho mejor, n\0."
"126_02","(촀\0Me contaron lo que te pasó ayer.
\0
¿Todavía te duele la picadura?
\0
Espero que non\0\0
()촀\0A veces las avispas son un poco
malhumoradas, pero hacen un
trabajo importante por el planeta."
"127","(촀\0Te quería preguntar por todos
esos fósiles que desenterraste ayer.\0\0(&촀\0¿Ya fuiste a que los examinen?
\0
(촀\0¡Quizá hagas el descubrimiento
del siglo!"
"128","(&촀\0¿Fuiste tú quien anduvo golpeando
ayer las rocas?\0\0(촀\0Espero que hayas conseguido
muchos minerales y que no se te
haya roto la pala, n\0."
"129","()촀\0Me enteré de que ayer te vieron
enterrando bayas en el suelo,
calabacita.
(&촀\0¿Vas a dejarlas por ahí para que
después alguien las encuentre en
el futuro?
\0 (촀\0¡Qué divertido!"
"130","(촀\0Me dijo un pajarito que ayer
estuviste un buen rato recogiendo
fruta, n\0.\0\0(&촀\0¿Vas a hacer una tarta?
\0
¿O mermelada?
\0 ¿O quizá un juguito?
\0
(1촀\0Hay tantas posibilidades deliciosasn"
"131","(촀\0Me contaron que ayer no soltaste
el celular para nada, n\0.\0\0(촀\0La verdad es que me da mucha
curiosidad,
\0 pero no te preocupes,
\0
respeto tu privacidad."
"132","(9촀\0¿Hiciste algo ayer además de usar
el celular?
\0 (촀\0¡Porque parecía que
nada podía despegarte de él!
(%촀\0Espero que hoy estés más
disponible, n\0."
"133","(촀\0¡Gracias por trabajar tanto ayer,
calabacita!
\0 Estuviste construyendo
un montón de caminos, ¿cierto?
(촀\0Los vecinos estamos muy contentos
de que cuides tan bien de la isla,
n\0."
"134","(촀\0Hoy la isla parece otra, flor.
\0
¿Hiciste todos estos ríos
tú sol2oa en un día?
(촀\0Es impresionante,
\0 n\0n"
"135","(촀\0Me contaron que ayer estuviste
trabajando un montón.\0\0(%촀\0Tierra para arriba,
\0 tierra para abajon\0\0
\0 (촀\0¡Tú sí que tienes mucha energía!\0\0(촀\0Y con estos cambios en la topografía
de la isla, ahora parece mucho más
interesante, n\0."
"136","(촀\0Parece que ayer estuviste muy
entretenid2oa con las vallas.\0\0(촀\0Agradezco de todo corazón el trabajo
duro que haces para mejorar la isla,
¡n\0!"
"137","(촀\0Por lo visto estuviste acomodando
algunas cositas de la isla, ¿no?\0\0(촀\0Tú sí sabes decorar funcional y balanceadamente, n\0."
"138","(촀\0Parece que ayer obtuviste muchas
millas, flor.
\0 ¡Qué alegría!\0\0(%촀\0Es gratificante ver que el esfuerzo
da sus frutos, ¿verdad?"
"139","(촀\0Me enteré de que ayer terminaste de
pagar un préstamo enterito.
\0
(촀\0¡Me alegro mucho por ti!
(촀\0Yo espero poder hacerlo algún día,
n\0."
"140","(촀\0Ayer te vieron entrar un montón de
veces a \0MiniNook\0￿.\0\0(촀\0Espero que hayas encontrado todo
lo que necesitabas, n\0."
"141","(촀\0Desde que cambiaste la melodía de la
isla,
\0 no puedo dejar de tararearla en
mi cabeza.
(촀\0¡Es bastante pegajosa,
\0 n\0!"
"142","(촀\0El nuevo diseño que elegiste para
la bandera es muy bonito.
\0 Refleja la
esencia de la isla."
"143","(촀\0Ayer parecías 2""un magouna maga profesional usando la varita para cambiarte
de atuendo una y otra vez.
O al menos eso me contaronn\0\0\0\0(!촀\0¡Me emociona mucho pensar en lo místico que debió ser!"
"144","(촀\0Me enteré de que ayer estuviste
saltando por la isla con una
garrocha.
(촀\0Yo he estado trabajando en perderle
el miedo poco a pocon\0\0 Espero poder
hacerlo igual que tú muy pronto."
"145","()촀\0Todos están sorprendidos con la
gran cantidad de nabos que
compraste ayer.
(촀\0La verdad es que a mí no se me da
muy bien el tema de las inversionesn\0\0\0\0¡Pero me alegra que tú le saques
provecho, n\0!"
"146","(촀\0¿Es cierto que ayer ganaste
una fortuna con los nabos?\0\0(4촀\0A lo mejor tú me podrías asesorar en
eso de invertir.
\0 Es un tema en el que
apenas me estoy adentrando."
"147","(촀\0Todo el mundo está comentando
lo mucho que hablaste ayer.\0\0A mí me encanta oír tu melodiosa
voz;
\0(촀\0 ¡que nunca te dé vergüenza
decir lo que tienes que decir!"
"148","(촀\0Sé que ayer estuviste un buen rato
arrancando maleza, calabacita.\0\0(촀\0Ahora la isla se ve más limpia,
\0
¡te lo agradezco en nombre de todos!"
"149","(촀\0¡Me encanta tu nuevo peinado!
\0
Te lo cambiaste ayer, ¿no?\0\0Quizá también deba renovar el mío.
\0
(1촀\0Es muy beneficioso reinventarse
periódicamente."
"150","(촀\0Desde que me dijeron que ayer
habías cambiado de aspecto,
\0 tenía
ganas de verte.
(%촀\0Supongo que necesitabas rencontrar
tu yo verdadero, ¿no?
\0 ($촀\0¡Me gusta tu
nuevo look, n\0!"
"151","(""촀\0Me enteré de que ayer enfocaste
toda tu energía en la fotografía.\0\0(촀\0Espero que algún día me
enseñes todas tus fotos,
n\0."
