"label","text"
"001","()촀\0El otro día, 
\0mientras paseaba,
\0
me encontré con un objeto perdido."
"002","<"
"003","(촀\0¡Era un guante!
\0 Busqué por todas
partes,
\0 pero no encontré la pareja.\0\0(촀\0No puedo dormir pensando
en cómo se sentirá el propietario
sin el guante que le falta.
('촀\0¡Por eso no descansaré hasta que
se lo devuelva,
\0 n\0!"
"004","Era el diario personal de alguien,
\0('촀\0
pero no tenía un nombre en la
pasta que identificara a su dueño."
"005","<\0"
"006","(촀\0La única forma para descubrir de
quién era fue leerlon\0\0 Me sentí un
poco mal por tener que hacer eso.
(촀\0¡Pero logré devolverlo!\0\0(9촀\0Desde ese entonces, le pongo una
etiqueta con mi nombre a todos mis
diarios,
\0 n\0."
"007","(4촀\0No me quedó de otra más que revisar
el contenido, n\0n\0\0\0\0()촀\0Yo sé que eso no se hace, pero fue
por una buena causa.\0\0(촀\0Aunquen\0\0 bueno, te voy a confesar
algo porque no puedo con la culpa.
\0
¡Prométeme que no le dirás a nadie!
(:촀\0Tal vez lo leí todon\0\0 aun después
de saber quién era el dueño."
"008","(촀\0Era la copia de un libro que
me encantó cuando lo leí:
\0
""\0촀"".
(촀\0Ojalá encuentre a su propietario
y podamos comentarlo tomando
una taza de té.
\0 ¡Sería fantástico!"
"009","<\0
"
"010","(촀\0Tengo cosas en casa que nunca
he usado pero que no puedo dejar
ir por el fuerte apego que les tengo."
"011","<"
"012","(4촀\0Sobre todo bolígrafos. 
\0Cuando veo
uno que me gusta,
\0 no puedo evitar
comprármelo, n\0.
(촀\0Me siento más inspirada a escribir
con un bolígrafo que me gusta.\0\0(촀\0¿No es maravilloso que algo tan
sencillo dé tanta felicidad?"
"013","(촀\0Por ejemplo,
\0 mis peluchesn\0\0\0\0()촀\0Es que la mayoría han sido regalos
y me recuerdan el cariño con el que
me los dieron.
Además de que son muy suaves
y esponjososn\0\0 (촀\0bueno, no todos.\0\0(7촀\0La verdad es que unos ya están
un poco rotosn\0\0 (촀\0como mi peluche
de pingüino al que se le cayó el ojo."
"014","()촀\0Como los boletos de cine de todas
las funciones a las que fui con
n촀.
(촀\0Dijimos que los guardaríamos, pero
creo que 2촀élella\0 dejó de guardar los
suyos a partir de la quinta vez.
(1촀\0Yo ya tengo tres cajas de zapatos
llenas de boletitosn\0\0\0\0(7촀\0Supongo que debo leer algún libro
que me ayude a desprenderme
de ellos."
"015","(촀\0Últimamente me he aficionado
mucho al té."
"016","(%촀\0Leí en un artículo que el té tiene
propiedades especiales según
el tipo.
()촀\0Yo la única propiedad que he
comprobado es que aumenta mi
concentraciónn\0\0
(촀\0Sí,
\0 como suelo acompañarlo con
galletitas,
\0 me concentro para evitar
que se deshagan cuando las remojo."
"017","(촀\0¡Es una buena forma de relajarse!
\0
¿Has probado el té con leche?
\0 Si no,
($촀\0te recomiendo el de manzanilla.
(촀\0Tiene un sabor dulce y un aroma
floral delicioso. (촀\0Yo me lo tomo en la
noche, es ideal para terminar el día."
"018","(촀\0Uno de mis tés favoritos son esos
que son fríos y tienen bolitas
de tapioca.
(1촀\0Son muy refrescantes y deliciososn\0\0\0\0(촀\0Me gusta disfrutarlo en días soleados
mientras doy una caminata y abrazo
árboles."
"019","No sé tú, 
\0(%촀\0pero yo aprendo algo
mucho más rápido cuando me
siento motivada.
(촀\0Y últimamente me siento muy
motivadan\0\0 ¡Quizá sea un buen
momento de aprender algo!"
"020","(촀\0Me encanta escribir cartas y tarjetas
a mis amigos y quiero aprender
a hacerlo como es debido.
()촀\0Hay talleres en los que te enseñan
a elegir todos los elementos según
la personalidad del destinatario.
(촀\0Es una lástima que la costumbre
se esté perdiendo."
"021","(촀\0Quiero aprender el bello arte de la
caligrafía con pincel, n\0.\0\0()촀\0Es una disciplina antigua que
requiere mucha práctica y
concentración.
(촀\0Además dicen que si lo haces justo
antes de meditar, la meditación será
más profunda y positiva."
"022","(%촀\0No tengo problema en preparar
postres,
\0 pero yo no sé qué tienen
los platillos saladosn\0\0
(촀\0¡No me sale nada de nada!\0\0()촀\0Lo único que sé hacer bien son
los sándwichesn\0\0 Lo demás se me
quema o queda salado.
Pero volveré a intentarlo, (5촀\0¡canalizaré
mi energía hacia los ingredientes!"
"023","<"
"024","()촀\0Estaba leyendo un libro sobre el
mundo de las abejasn\0\0\0\0Y me pareció buena idea atrapar
una con mi red para afianzar el
conocimiento.
(촀\0Me preocupaba que se estresara,
\0
así que al acercarme empecé a
sentirme culpable.
(:촀\0La pobrecita estaba haciendo sus
cosas y yo iba a molestarla.\0\0(촀\0Así que la dejé tranquila y el balance
del universo retomó el rumbo."
"025","(촀\0Hoy vi una mariposa mientras regaba
las flores y me dejó pensando en lo
fascinantes que son.
()촀\0Piénsalon\0\0 un día, una oruga decide
tejer un capulliton\0\0 se mete
\0 y cuando
sale,
\0 su mundo se transforma.
(촀\0Se convierte en un hermoso ser
capaz de hacer cosas que antes
no podía.
(1촀\0¿Cómo sabe la oruga que es la hora
de cambiar y ser algo nuevo?"
"026","Una noche que llovía a mares me
di cuenta de que(촀\0 una hormiga
se había refugiado en mi casa.
()촀\0Me puse a pensar en lo lejos que
estaba de su casita y en lo mucho
que la debería estar extrañando.
(촀\0Así que hice lo posible para que se
sintiera cómoda.
\0 (\0촀\0A la mañana
siguiente,
\0 ya no estaba.
(촀\0Le conté a n촁
y dijo que mi amiga quizá regrese
algún día para devolverme el favor.
(&촀\0¿Crees que volverá con un trozo de
pastel o algo así?
\0 Digo, tampoco
espero nada a cambio, n\0."
"027","<"
"028","(촀\0Una vez pesqué un pececito
dorado tan bonito que decidí
quedármelo de mascota.
(\0촀\0Al día siguiente,
\0 ante mi sorpresa,
\0
(촀\0¡resultó ser un pez genio
y me concedió tres deseos!
(촀\0Cuando estaba por pedir el primer
deseo,
\0 ¡me desperté!
\0 Ji, ji.
\0
(촀\0¡Había sido solo un sueño!"
"029","(촀\0El otro día tuve tan mala suerte que
me caí en un hoyo y tardé media
mañana en poder salir.
(촀\0Como necesitaba relajarme,
\0 decidí
irme a pescar.
\0 Y en menos de un
minuto,
\0(촀\0 ¡pesqué un pez enooorme!
(촀\0El universo siempre se encarga
de mantener un equilibrio."
"030","()촀\0Hace unos días,
\0 mientras paseaba
a la orilla del río,
\0 vi la sombra de
un pez muy grande.
(%촀\0¡Así que saqué la caña de inmediato!\0\0(9촀\0Lancé el anzuelo yn\0\0
\0 ($촀\0¡lo atrapé!\0\0(촀\0Pero resultó ser una llanta vieja,
n\0."
"031","< !"""
"032","(촀\0Ayer vi una película de miedo que
me dejó con los nervios de punta.\0\0(촀\0Hace rato pasó una libélula cerca
de mi oreja y casi me da un infarto.\0\0(촀\0Me asusté tanto que hasta aplasté
2\0n촀 que tenía en la mano.
\0
('촀\0¡No sabía que tenía tanta fuerza!
(촀\0Será mejor que regrese pronto a casa,
\0 no quiero ser un peligro
para nadie."
"033","(촀\0¿Tú crees en los fantasmas,
calabacita?
\0 Es que creo que tengo
uno en casa haciendo travesurasn\0\0\0\0(촀\0El otro día se me cayó un libro
mientras leía,
\0 y ayer se me cayó
el agua mientras bebía.
(촀\0O quizá solo soy distraídan\0\0
\0
(7촀\0Je, je, je."
"034","(촀\0¿Notaste el temblor de ayer,
calabacita?
\0 Yo estaba leyendo en
la cama cuando pasó.
(촀\0Las luces parpadearon y la cama
se mecía de un lado para
el otron\0\0
\0 (촀\0Me asusté.
\0
¿Y sabes qué es lo peor?\0\0(촀\0¡Que del susto perdí la página
del libro que estaba leyendo!"
"035","(촀\0He estado pensando en lo mucho
que pueden influir las palabras en
el estado de ánimo.
\0 Por ejemplon"
"036","<"
"036_01","
\0\0(!촀\0¡Me siento genial!\0d
\0<(촀\0\0\0(촀\0Reconozco que después de gritarlo
me siento bastante bien.\0\0(촀\0Aunquen\0\0
\0 Aghn\0\0
\0 (촀\0Ahoran\0\0
me duele un poco la garganta,
n\0n"
"036_02","(!촀\0¡Me encanta hablar contigo, flor!
\0
¡Eres muy divertid2oa!\0\0(촀\0Aunque siempre me siento así
cuando hablo contigo;
\0(촀\0 ahora solo
subí un poco el volumen."
"036_03","(!촀\0¡Hoy vamos a poner lo mejor de
nosotr2osas hasta que termine el día, n\0!\0\0(4촀\0Ya sabes que yo no soy muy de
gritar,
\0 pero si es por alegrarte,
\0
lo hago encantada."
"101","<"
"102","<"
