"label","text"
"001","촊촉(1촀\0A veces me hago un té y me llevo
un libro para leer en la cama antes
de dormirme.
(촀\0Es muy relajanten\0\0 (-촀\0excepto cuando
por accidente tiro el té encima del
libro o el libro encima del tén\0\0
촆촃(촀\0Y pasa más a menudo de lo que
me gustaría, n\0n"
"002","(촀\0No veo mucho la televisión, pero
sí me gusta ver el canal del tiempo.\0\0(촀\0Así sé si tengo que regar las flores
o si puedo salir a pasear sin paraguasn\0\0
\0 Esas cosas."
"003","촊촉()촀\0Me gusta poner música cuando hago
alguna actividad como leer,
\0 tejer,
hornear galletitasn\0\0\0\0촆촃(촀\0Creo que al ponerme en armonía con
el ritmo de la melodía, termino antes
lo que estoy haciendo."
"004","촆촃(%촀\0Intento vivir la vida de forma relajada
y sin estar pendiente del tiempo,
\0
pero reconozco que es complicado.
촊촉(촀\0Sobre todo cuando te regalan 2\0
}\0\0 y tienes que ponerlo en casa por cortesía."
"005","촊촉(촀\0Las plantas aportan alegría y vida
a los hogares, yo no podría vivir
sin tener alguna cerca.
촆촃(촀\0Me relaja cuidarlas y ayudarlas
a crecer felices y fuertes."
"006","촊촉(촀\0No hay nada mejor para relajarse que
un buen baño caliente con aceites
esenciales después de un día largo.
(1촀\0Enciendo mis velitas,
\0 me llevo un
libro
\0 y me paso una horita en remojo.
\0
촆촃(촀\0¡Te juro que salgo como nueva!
(촀\0Pero procura no pasarte de tiempo
o en vez de nuev2oa saldrás como
una uvita pasa, n\0."
"008","촉(촀\0¡Ah!
\0 (2촀\0Disculpa que mi }\0\0 esté tan suci2촀oa\0n\0\0\0\0촃()촀\0Es donde practico caligrafía y a
veces se me derrama algo de tinta.
\0
(촀\0Bien torpen"
"009","촊촉(촀\0Es2촀ea\0 }\0\0 es tan cómod2촀oa\0, n\0.\0\0촆촃(촀\0Es mi favorit2촀oa\0 para leer o estudiar."
"010","촊촉(촀\0¿Tú sabes tocar algún instrumento?
\0 Yo estoy aprendiendo a tocar
2\0}\0\0.
촆촃(7촀\0No practico mucho porque me
preocupa molestar a los vecinos,
\0
lento, pero voyn"
"011","촊촉(촀\0Creo que lo que más uso de la casa
es mi }\0\0.\0\0촆촃(4촀\0Como me apasiona la repostería,
(촀\0podría pasarme todo el día
cocinando postres.\0\0(촀\0Y ahora que se han puesto de moda
los concursos de cocina,
\0 (촀\0¡no hay
quien me pare, n\0!"
"012","촊촉(촀\0La verdad es que est2촀ea\0 }\0\0 fue un regalo de un amigo.\0\0촆촃L2촀oa\0 estuve probando un tiempo,
('촀\0pero no me terminó de gustar,
si te soy sincera, n\0.
(촀\0Yo prefiero ejercicios más tranquilos
como el yoga o el taichí."
"016","촊촉(촀\0¿Te parece raro que tenga 2\0}\0\0 dentro de casa?\0\0촆촃(%촀\0Supongo que lo esn\0\0
\0 (촀\0Eso me pasa
por intentar ser original."
"017","촊촉(촀\0¿Qué te parece mi }\0\0?\0\0촃촆()촀\0L2촀oa\0 compré porque me gustaba
su estética,
\0 pero ahora estoy muy
contenta con la luz que emana.
(촀\0Ilumina lo justo y sin molestar."
"018","(촀\0¿Te gusta cambiar de imagen, flor?
\0
Mucha gente lo hace a menudo,
y la verdad es que es muy fácil.
촊촉(촀\0¡Solo necesitas 2\0}\0\0 como est2촀ea\0!\0\0촆촃(촀\0Es ideal para encontrar nuestra
esencia en diferentes estilos."
"019","()촀\0Un buen mueble debe ser bonito
y funcional,
\0 eso creo yo.\0\0촊촉(%촀\0Mi }\0\0, por ejemplo.\0\0촆촃(촀\0Es necesari2촀oa\0 para guardar cosas y
que la casa se vea más ordenadan\0\0
\0
y armoniza todo.
\0($촀\0 ¡Es perfect2촀oa\0!"
"020","촊촉(촀\0¿Te interesa mi amiguit2촀oa\0?
\0 Es 2\0}\0\0.\0\0촃촆(촀\0Me comparte sus buenas vibras, y yo
intento ser lo más recíproca posible.\0\0(%촀\0Creo que disfruta nuestras sesiones
de danzaterapia sobre todas las
cosas, n\0."
"021","촊촉(촀\0Ah, sí, te presento a mi }\0\0.\0\0촃촆(촀\0Nos hemos hecho muy amig2촀oa\0s,
\0 ¡hasta leemos libros junt2촀oa\0s!\0\0(2촀\0Bueno,
\0 yo leo en voz alta para 2촀élella\0,
\0
más bien,
\0(%촀\0 ¡pero puedo sentir en su
aura que me escucha!"
"022",""
"023","촊촉(촀\0Ah, viste mi }\0\0n\0\0\0\0촃촆(촀\0Es uno de mis cuadros favoritos.
\0 Me dio mucha paz poder conseguirlo.\0\0(1촀\0Ojalá yo pueda crear algo tan
hermoso algún dían"
"024","촊촉(촀\0Ten cuidado de no tropezarte con
mi }\0\0.\0\0촃촆('촀\0No me gusta mucho que los objetos
abarquen mucho espacio en casa,
\0
pero con este hice una excepción.
(1촀\0Es una obra de arte muy inspiradora,
\0
¿no te parece?"
"025","촊촉(촀\0Sí, ya sé que mi }\0\0 tiene algo un poquito raron\0\0\0\0촃촆(촀\0Pero eso es lo que l2촀oa\0 hace especial.
\0
¡No hay ninguna otra obra igual!"
"026","촃촆( 촀\0¿Tienes calor, lechuguita?\0\0촊촉(%촀\0Si quieres,
\0 puedes encender mi
}\0\0,
\0 que para eso está."
"027","촊촉(%촀\0Pues sí,
\0 tengo un ejemplar de
}\0\0 en casa.\0\0촃촆(촀\0Así puedo estudiarl2촀oa\0 de cerca como
complemento de los artículos que
estoy leyendo.\0\0()촀\0En cuanto termine, regresará a su
hábitat natural, n\0."
"028","촊촉(4촀\0No soy muy de tomarme fotos,
\0
pero reconozco que en esta salí
bastante favorecida.
촃촆(촀\0Me gustan las fotos donde se
puede apreciar la personalidad
de la persona fotografiada."
"029","촊촉(4촀\0Espero que no te parezca raro
que tenga 2\0}\0\0 en casa.\0\0촃촆(촀\0Me ayuda a no olvidarme de mi niña
interior.
\0 Es algo que todos
deberíamos conservar."
"030","촊촉( 촀\0¡Oh! ¿Ya viste mi
}\0\0?\0\0(7촀\0No l2촀oa\0 uso mucho,
\0 pero pensé que
quedaría bien como decoración.\0\0촃촆(촀\0Aunque, si algún día tienes ganas,
\0
podríamos jugar junt2oas."
"031","촊촉()촀\0A veces hay objetos que te
transmiten una sensación especial.\0\0(%촀\0Es lo que me pasó con est2촀ea\0
}\0\0.\0\0촃촆(촀\0L2촀oa\0 vi y supe que tenía que traerl2촀oa\0 a
mi casa.
\0 No sé, tuvimos una especie
de conexión.
($촀\0Espero que aquí se sienta feliz,
n\0."
"032","촊촉(%촀\0Pensé mucho antes de comprarme
est2촀ea\0 }\0\0.\0\0촃촆(촀\0No he tenido buenas experiencias
con los aparatos electrónicos,
¿sabes?\0\0()촀\0Me compré un despertador con
tantos botones que nunca pude
ponerlo en hora.
(촀\0Y luego se ponía a sonar a las tres
de la mañana sin saber por qué.
\0
(촀\0Qué semana tan horrible pasén"
"033","(촀\0Si tienes mucho calor,
\0 dímelo, flor.\0\0(촀\0A mí me gusta tener la casa bien
cálida, 
\0촊촉por eso tengo est2촀ea\0 }\0\0."
"999","<"
"999_01","()촀\0Leí en un artículo que la elección
de muebles para tu hogar refleja
tu personalidad.
(촀\0No sé si será verdad,
\0 ¡pero no me
juzgues por mis muebles, porfa!"
"999_02","촊촉(촀\0Ah, mi }\0\0n\0\0
\0 Desde el primer momento me dio buenas vibraciones.\0\0촃촆(촀\0Su presencia me hace feliz,
\0 por eso
me alegra tenerl2촀oa\0 bien a la vista,
n\0⁠."
