"label","text"
"001","촊촉(1촀\0A veces me hago un té y me llevo
un libro para leer en la cama antes
de dormirme.
(촀\0Es muy relajanten\0\0 (-촀\0excepto cuando
por accidente tiro el té encima del
libro o el libro encima del tén\0\0
촆촃(촀\0Y pasa más a menudo de lo que
me gustaría,
\0 n\0n"
"002","(
촀\0No veo mucho la televisión, pero
sí me gusta ver el canal del tiempo.\0\0(촀\0Así sé si tengo que regar las flores
o si puedo salir a pasear sin paraguasn\0\0
\0 Esas cosas."
"003","촊촉()촀\0Me gusta poner música cuando hago
alguna actividad como leer,
\0 tejer,
hornear galletitasn\0\0\0\0촆촃(촀\0Creo que al ponerme en armonía con
el ritmo de la melodía, termino antes
lo que estoy haciendo."
"004","촆촃(%촀\0Intento vivir la vida de forma relajada
y sin estar pendiente del tiempo,
\0
pero reconozco que es complicado.
촊촉(촀\0Sobre todo cuando te regalan 2\0
}\0\0 y tienes que ponerlo en casa por cortesía."
"005","촊촉(촀\0Las plantas aportan alegría y
vida a los hogares, yo no podría vivir
sin tener alguna cerca.
촆촃(촀\0Me relaja cuidarlas y ayudarlas
a crecer felices y fuertes."
"006","촊촉(촀\0No hay nada mejor para relajarse que
un buen baño caliente con aceites
esenciales después de un día largo.
(1촀\0Enciendo mis velitas,
\0 me llevo un
libro
\0 y me paso una horita en remojo.
\0
촆촃(촀\0¡Te juro que salgo como nueva!
(촀\0Pero procura no pasarte de tiempo
o en vez de nuev2oa saldrás como
una uvita pasa, n\0."
"008","촉(촀\0¡Ah!
\0 (2촀\0Disculpa que mi }\0\0 esté tan suci2촀oa\0n\0\0\0\0촃()촀\0Es donde practico caligrafía y a
veces se me derrama algo de tinta.
\0
(촀\0Bien torpen"
"009","촊촉(촀\0Es2촀ea\0 }\0\0 es tan cómod2촀oa\0, n\0.\0\0촆촃(촀\0Es mi favorit2촀oa\0 para leer o estudiar."
"010","촊촉(촀\0¿Tú sabes tocar algún instrumento?
\0 Yo estoy aprendiendo a tocar
2\0}\0\0.
촆촃(7촀\0No practico mucho porque me
preocupa molestar a los vecinos,
\0
lento, pero voyn"
"011","촊촉(촀\0Creo que lo que más uso de la casa
es mi }\0\0.\0\0(촀\0Como me encanta la repostería,
podría pasarme todo el día
cocinando postres.\0\0촆촃(촀\0Y ahora que se han puesto de moda
los concursos de cocina,
\0 (촀\0¡no hay
quien me pare, n\0!"
"012","촊촉(촀\0La verdad es que est2촀ea\0 }\0\0 fue un regalo de un amigo.\0\0촆촃L2촀oa\0 estuve probando un tiempo,
('촀\0pero no me terminó de gustar,
si te soy sincera, n\0.
(촀\0Yo prefiero ejercicios más tranquilos
como el yoga o el taichí."
"016","촊촉(
촀\0¿Te parece raro que tenga 2\0}\0\0 dentro de casa?\0\0촆촃(%촀\0Supongo que lo esn\0\0
\0 (촀\0Eso me pasa
por intentar ser original."
"999","()촀\0Leí en un artículo que la elección
de muebles para tu hogar refleja
tu personalidad.
(촀\0No sé si será verdad,
\0 ¡pero no me
juzgues por mis muebles, porfa!"
