"label","text"
"001","(촀\0¡Este va a ser el año de la rata, flor!
\0
Haré todo lo posible para que sea
memorable, n\0.
(촀\0Porque la verdad es que no recuerdo
cómo fue el de hace doce añosn"
"002","(촀\0¡Qué alegría poder celebrar
al fin el año del buey!
\0 No es
algo que ocurra a menudo.
(1촀\0Mi deseo es que todos los
bovinos del mundo tengamos
un año fabuloso."
"003","(촀\0¿Sabías que este será el año
del tigre?\0\0(촀\0Me siento tan emocionada de que
se me dedique un año entero.
"
"004","(촀\0Este año será el año de la liebre.
\0
(촀\0¡O sea mi año, n\0!\0\0( 촀\0No te sientas obligad2oa a tratarme
de forma distinta ni nada de eso.
\0
(촀\0Con tu amistad me basta y me sobra."
"005","(촀\0¡Por fin, después de doce años
de espera, este será el año del
caballo!\0\0(촀\0Siento el deber de celebrarlo
en grande, n\0."
"006","(촀\0Este va el el año de la cabra,
\0 ¡o sea
que es mi año, n\0!\0\0(4촀\0Estoy pensando en hornear galletas
con forma de cabrita y repartirlas
entre los vecinos."
"007","(촀\0Este va a ser el año del mono,
flor.
\0 Ha pasado mucho tiempo
desde la última vez.
(4촀\0Me da un poco de vergüenza
que me dediquen un año entero,
\0
pero también me hace feliz."
"008","(촀\0Según el horóscopo chino, este
va a ser el año del gallo.\0\0(%촀\0En realidad lo celebramos todas
las aves en general, no solo los
gallos y las gallinas.
(촀\0¡Cualquiera puede unirse a la
celebración!"
"009","(촀\0¿Sabes cuál será este año según
el horóscopo chino, flor?
\0
(촀\0¡El año del perro!
(촀\0¡Qué emoción, n\0!"
"010","($촀\0Este año es especial para mín\0\0\0\0(%촀\0¡Pienso trabajar muy duro para
estar en armonía con el universo!"
