"label","text"
"001","()촀\0Estoy leyendo una novela de misterio
muy interesante que saqué de la
biblioteca.
¿Y a que no sabes qué encontré
dentro?
\0 (촀\0¡Un trozo de papel!"
"002","<	"
"003","(%촀\0¡Tenía escrito el nombre
de un personaje sospechoso
de la novela!
(촀\0Pensé que a lo mejor se trataba
del culpablen"
"004","<\0"
"005","(촀\0Me puse tan nerviosa que no pude
seguir leyendo y acabé devolviendo
el libro, n\0.
(촀\0No sé quién dejó esa nota,
\0 pero
espero que el karma le pase factura."
"006","()촀\0Así que seguí leyendo hasta
la madrugada para averiguarlo.\0\0Resulta que mi sospecha era cierta.
\0
(촀\0No me agrada que me arruinen las
historias,
\0 pero fue emocionante."
"007","(촀\0¡Casi se me sale el corazón,
n\0!\0\0()촀\0Resulta que uno de los personajes
de la historia deja un mensaje
secreto incriminando al culpablen\0\0
\0
(:촀\0Entonces comencé a pensar en la
posibilidad de que la nota fuera el
vínculo al universo alterno del libron\0\0
(8촀\0Y en que esa nota fuera un intento
de comunicación del personaje
conmigon\0\0
(7촀\0Pero no,
\0 solo se trataba de una lista
de compras que dejó olvidada el
lector anterior.
\0 Je, je, je."
"008","(\0촀\0Era una nota que decía:
\0 ""Los globos
no explotan por una picadura
de mosquito"".\0\0(&촀\0Raro, 
\0¿no?
\0 (촀\0Por culpa de esa nota
me puse a investigar sobre la anatomía de los mosquitosn\0\0
(촀\0Y así terminé leyendo varias
enciclopedias de insectos y no
he podido terminar la novelan"
"009","(9촀\0Se me aceleró el corazón mientras
leía lo que decía:
\0 ""A los pingüinos
no les gusta el helado de limón"".\0\0(촀\0Tenía que saber si aquella afirmación
era verdad,
\0 así que fui a preguntarle
a n촀 de inmediato.
(촀\0Al final no logré confirmar nada,
\0
pero al menos aprendí otras cosas,
\0
n\0."
"010","(촀\0Me gusta cocinar postres.
\0
La tarta de n촀 me queda
deliciosa."
"011","<"
"012","(촀\0Y mejor si se acompaña con una
taza de tén\0\0
\0 Siempre acabo comiendo
de más.
(촀\0Para evitarlo,
\0 invito a amigos a mi
casa para que podamos degustarla
todos juntos, n\0."
"013","(촀\0Aunque quiero aprender a hacer
algo más complicado,
\0 ($촀\0¡como
un suflé de la fortuna!
()촀\0Es un suflé con una predicción
dentro.
\0 Se han puesto muy de moda
en el mundo de la repostería.
(촀\0El problema es que el papelito de
dentro queda todo embarrado y no
se puede leer lo que dice.
(촀\0Supongo que todavía tienen que
perfeccionar la técnica."
"014","(촀\0De hecho,
\0 estoy buscando nuevas
recetas en las que pueda incluir
2\0n촀.
(%촀\0Ya encontré algunas que prometen
y que intentaré hacer muy pronto.\0\0(촀\0Sería genial si fueras mi catador2\0a
oficial, n\0."
"015","<"
"016","(촀\0Leí un artículo en el que indican que
bordar ayuda a mejorar la atención
y a relajarse, ¡más que tejer!\0\0(%촀\0¡Así que compré un libro para
aprender!\0\0(촀\0Hasta el momento, más que relajarme
me he estresado muchísimo,
\0 (촀\0¡porque
no logro hacerlo bien!
(촀\0Supongo que ese estudio lo hicieron
con sujetos que ya dominaban
la técnican"
"017","(촀\0¿Sabías que tejer es relajante?\0\0()촀\0Cuando aprendí,
\0 primero hice
un gorrito,
\0 luego unos guantes,
unas cobijas, y luego mueblesn\0\0
\0
(촀\0¡Me emocioné tanto que mi casa
parecía el hogar de un peluche!"
"018","(촀\0Como me gusta tanto hacer
manualidades,
\0 decidí aprender
a hacer mi propia ropa.
(%촀\0Pensé que sería divertido y de paso
ahorraría algo de dinero.\0\0(촀\0El problema es que cuando mi familia
se enteró,
\0 empezaron a pedirme que
les cosiera también sus prendas.
(촀\0Acabé tan estresada que no he
vuelto a acercarme a una aguja
desde entonces.
(촀\0No sé cómo las hermanas Manitas
pueden hacerlo todos los días."
"019","(촀\0Siempre me gusta llevar una libreta
para anotar mis ideas y cosas
importantes."
"020","(촀\0Ya sé que ahora se usa el celular
para todo,
\0 pero no hay nada como
escribir a mano, n\0.
(촀\0Cada palabra plasmada es única.
\0
Si pones atención, verás que las
emociones se reflejan en cada trazo.
(1촀\0Cuando reviso mis notas viejas
y veo detalladamente mis trazos,
¡siento que revivo el momento!"
"021","(촀\0Sé que hoy en día casi nadie lo
hace por la cantidad de dispositivos
inteligentes que hay por todos lados.
(%촀\0Pero las libretas tienen su encanto.
\0
(촀\0A mí me gustan las pequeñitas
porque ahorran espacio.
Aunque lo ideal sería tener una
excelente memoria, ¡así me ahorraría
la libreta también, n\0!"
"022","(촀\0Tengo una afición por los lápices
y bolígrafos que pintan boniton"
"023","(촀\0Me gusta coleccionar bolígrafos
de muchos colores y tintas
diferentes.\0\0(촀\0No hay nada más gratificante que
sentir cómo la tinta se desliza por
el papel al escribir,
\0 n\0."
"024","(촀\0Recuerdo cuando escribí con mi
primer bolígrafo especial.\0\0(1촀\0La tinta fluía tan bien por el papel
que hasta mi letra se veía más
bonita.
\0 (촀\0¡Era una maravilla!
(촀\0Me sentí tan triste cuando se terminó
la tintan\0\0 Pero le di las gracias por
toda la felicidad que me brindó."
"025","(촀\0El bolígrafo más caro que he
comprado me costó \05000 bayas\0￿.\0\0()촀\0Sé que puede parecer un gasto
un poco excesivo, pero valió la pena.\0\0(촀\0Mi letra luce preciosa en mis tarjetas
de felicitaciones."
"026","<"
"026_01","(8촀\0Oye, flor,
\0 me enteré de una cosa y necesito confirmar contigo.\0\0(촀\0¿Es verdad que fuiste una estrella
de la música y que triunfaste con
un álbum de 촀?
(촀\0¿Te mudaste a esta isla para escapar
de la presión de los escenarios?\0\0( 촀\0¿Sabes qué?
\0 ('촀\0Mejor no me lo digas.
\0 Hay que respetar la privacidad de los
demás.
(9촀\0Todos tenemos nuestro pasado
y eso hay que respetarlo.
\0 (;촀\0Perdón por
haberte preguntado, n\0."
"026_02","(촀\0Desde que te conocí, tengo esta
sensación de que ya te había visto
en otra parten\0\0
(촀\0¡Claro! 
\0¿No escribiste un artículo
en la revista ""Ciencia cotidiana""?\0\0(촀\0Algo así como de los beneficios de 촀.
\0 (촀\0¿No eras tú?
\0 ¿Estás segur2oa?\0\0(촀\0Ah, buenon\0\0
\0 Entonces olvidemos
esta conversación, porfa.
(촀\0\0¡Ay, qué vergüenza!\0￿"
"027","(촀\0Ah, calabacita,
\0 anoche soñé contigo.
\0
(촀\0Fue un sueño muy extraño,
\0 pero bonito."
"028","<"
"029","(촀\0Amb2oas competíamos en un torneo
de ""preguntenis"".\0\0(촀\0Era como un partido de tenis,
\0 pero
en vez de pelotas nos lanzábamos
preguntas.
()촀\0Tuvimos un duelo muy cerrado,
pero al final ganaste tú.\0\0(촀\0Me desperté antes de poder
felicitarte,
\0 así que lo haré
ahora:
\0($촀\0 ¡felicidades por la victoria!
(%촀\0Fue muy merecida;
\0 tus preguntas
de saque eran casi imposibles de
contestar, n\0."
"030","()촀\0Íbamos junt2oas a una convención de
촀 y teníamos una presentación.\0\0(촀\0¡A la gente le encantó!
\0 Hasta nos
invitaron a dar entrevistas en varios
programas de radio.
(&촀\0¿Tú crees que habríamos aceptado?
\0
(촀\0Me desperté antes de que lo
decidiéramos, n\0."
"031","(촀\0Creo que nos íbamos de viaje
en aviónn\0\0
\0(촀\0 ¿o era en un barco?\0\0(촀\0¡Rabanitos!
\0 ¡Se me olvidó
por completo!\0\0(촀\0Es interesante cómo el recuerdo de
un sueño puede desvanecerse
en cuestión de segundos."
"032","(%촀\0Desde mi punto de vista, el primer
paso para ser feliz es quererse a
un2oa mism2oa.
()촀\0Hay que saber apreciarse tanto
mental como físicamente, aunque
a veces nos cueste."
"033","< FDshp>34,cbr>35,hrs>35,kal>35,etc>36"
"034","(촀\0Por ejemplo, yo adoro mi lanita.
\0
Es tan suave y esponjosan\0\0\0\0(%촀\0Es cierto que en el verano resulta
un poco agobiante y no puedo
salir tanto al aire libre.
(촀\0¡Pero no sabes las bayas que ahorro
en abrigos durante el invierno, n\0!"
"035","(촀\0En mi caso, lo que más me gusta
de mi apariencia es mi pelaje.\0\0(%촀\0Requiere un cuidado diario y quizá
a otra persona le daría pereza,
\0($촀\0 pero
a mí me hace feliz.
(촀\0Vale la pena el esfuerzo cuando,
\0
al mirarme al espejo,
\0 se me dibuja
una sonrisa."
"036","< FDcow>37,der>37,goa>37,pig>37,etc>38"
"037","(4촀\0¿Te digo qué me gusta de mí misma?
\0
Me da un poco de vergüenzan\0\0\0\0(!촀\0Bueno, ahí va,
\0 ¡me encantan mis
pezuñitas, n\0!
\0
(촀\0Ya está, ya lo he dicho.\0\0(촀\0Es que son tan redonditasn\0\0
\0
¡Míralas, que son adorables!"
"038","< FDdog>39,elp>39,mus>39,rbt>39,etc>40"
"039","(4촀\0Hay una cosa de mi apariencia
que adoro y son mis orejitas.\0\0(촀\0Creo que son una característica
muy distintiva y me dan mucha
personalidad.
(촀\0Y, además,
\0 son preciosas, n\0."
"040","< FDcat>41,mnk>42,squ>42,kgr>43,etc>44"
"041","(촀\0¿Sabes qué es lo que más me gusta
de mí?
\0(%촀\0 Mi cola, sin dudas.\0\0(촀\0¿A ti te gustaría tener una?
\0
Porque te aseguro que son lo mejor
del mundo, n\0.
(촀\0Aunque hay que tener muchísimo
cuidado al cerrar las puertas."
"042","(촀\0Mira, a mí me encanta mi cola
y la forma en que se enrolla
sobre sí misma.\0\0(촀\0Muchos animales prefieren tener
colas estiradas,
\0 pero yo creo que
la mía me hace especial."
"043","(촀\0Para mí, lo mejor es mi cola,
\0 sin
dudas.
\0 Es recta,
\0 bonita y me ayuda
a mantener el equilibrio.
($촀\0¡Es perfecta para mí, n\0!"
"044","(4촀\0Por eso,
\0 cuando me miro al espejo,

\0recuerdo lo afortunada que soy
de ser quien soy."
"101","<\0"
"102","<"
