"label","text"
"001","(촀\0No hay nada mejor para despejarse
que un paseo por la mañanita,
n\0."
"002","(촀\0¡Presiento que hoy será un gran
día, n\0!"
"003","Aprovecha el día, ($촀\0¡todavía no 
se termina!"
"004","(촀\0Aún no sé qué voy a cocinar para
cenar, n\0n"
"005","(1촀\0¿No te parecen muy espirituales
los atardeceres, n\0?"
"006","(촀\0Creo que ya casi es hora de irme
a la cama a leer un poquitín, n\0."
"007","(촀\0¡Uy,
\0 qué tarde!
\0 Se me pasó el tiempo
rapidísimo por andar filosofando, n\0."
"008","(촀\0Hay pocas cosas más bonitas
en la vida que ver salir el sol,
\0
¿verdad?
\0 ¡2\0n\0!"
"011","(촀\0¿Tú también saliste a pasear?
\0
¡Qué bien, n\0!"
"012","(1촀\0Los días tan despejados como este
son revitalizantes para el cuerpo."
"013","(촀\0La isla está preciosa con tantos
pétalos,
\0 (촀\0¡y además huele delicioso!"
"014","Parece que hoy el sol no está
de humor para salir.
\0 (%촀\0Todos
tenemos nuestros días malos."
"015","(촀\0¡Tú también saliste a pesar de
la nieve!
\0 (촀\0Un día puede ser bueno
si lo recibimos con la mejor actitud."
"016","(1촀\0Podría pasarme todo el día viendo
la nieve caer,
\0 es tan relajanten"
"017","(촀\0Si la lluvia te entristece,
\0 piensa
que después siempre sale el sol,
n\0."
"018","<ጐ᐀촀"
"019","(촀\0¡A mí,
\0 como a las plantas,
\0 la lluvia
me da mucha felicidad, n\0!"
"020","(촀\0Si no para de llover pronto,
\0 me iré
a casita a darme un buen baño
caliente."
"021","(촀\0Hablar contigo me alegra el día,
\0
n\0."
"022","(촀\0Hace un día perfecto para pasear
por toda la isla,
\0 ¿verdad?"
"023","(촀\0Los árboles en flor son como
un regalo de la naturaleza,
\0
¿no te parece, n\0?"
"024","(촀\0¿Crees que lloverá?
\0 (%촀\0Será mejor
que me dé prisa en terminar
mi paseo, n\0."
"025","(*촀\0¡Qué frío hace!
\0 Lo primero que haré
al volver a casa será meterme debajo
de una mantita, n\0."
"026","(촀\0Podría hacer galletas con forma
de copo de nieve.
\0 (촀\0Todas tendrían una forma diferente, obviamenten"
"027","(촀\0Tanta humedad es mala para
los libros.
\0 Espero no tener
nunca goteras en casa."
"028","<ᴐḀ촀"
"029","(촀\0¿No te apasionan los días de lluvia?
\0
(촀\0¡Es tan divertido saltar en los
charcos, n\0!"
"030","(촀\0He salido para oír mejor el sonido
de la lluvia,
\0 pero ahora estoy
empapada y me arrepiento."
"031","(촀\0¡Aprovecha el día al máximo, n\0!"
"032","(촀\0Ahn\0\0
\0 Nada invita más a salir de casa
que una fresca brisa."
"033","(1촀\0Me encanta cómo los pétalos flotan
con el vienton\0\0
\0(촀\0 ¡Es como poesía
de la naturaleza!"
"034","(촀\0Hoy el cielo estará nublado,
\0 pero
tu sonrisa es como un rayo de sol."
"035","(1촀\0Ahora mismo me tomaría una taza
de chocolate caliente para entrar
en calor, ¿tú no?"
"036","(1촀\0Ver la nieve caer es hipnótico,
¿no crees?"
"037","(촀\0Será mejor que no nos quedemos
tanto tiempo bajo esta lluvia o nos
dará un resfriado."
"038","<✐⠀촀"
"039","()촀\0La lluvia limpia el aura al llevarse
todas las energías negativas,
\0
($촀\0¡y además refresca, n\0!"
"040","(촀\0Quiero pintar un paisaje lluvioso,
así que salí para que el repiqueteo
me inspire, n\0."
"041","(1촀\0Cociné 2\0촀, pero creo que se me quemó un poquiton"
"042","(촀\0Yo estos días he estado ocupada
haciendon\0\0
\0 bueno,
\0 mejor no lo cuento."
"043","(촀\0¡Los días como hoy son perfectos
para 촀, n\0!"
"044","(촀\0Decidí dedicar este día solo para
mí y disfrutar de las cosas que más
me gustan, n\0."
"045","(촀\0Hoy tengo tiempo libre,
\0 ¡así
que por fin empecé a leer
""\0촀""!"
"046","(촀\0Me encanta vivir aquí,('촀\0
¡no lo cambiaría por nada!"
