"label","text"
"001","(촀\0Cuando salgo de excursión, me gusta
levantarme temprano para preparar
la comida que llevaré.
(촀\0Me gusta hacerme un sándwich
y picar 2\0n촀 en trozos
muy pequeñitos.
(촀\0Y también suelo incluir una nota
motivacional como las que me
mandaba mi mamá a la escuela."
"001_a","¡Suena genial!"
"001_b","Yo llevo pasta boloñesa"
"001_c","¿Y el postre?"
"002","(촀\0Sí,
\0 y siempre dejaba la nota
de mamá para después de comer.\0\0()촀\0Así, mientras comía, intentaba
adivinar lo que decía la nota.
\0
(촀\0¡Era tan divertido, n\0!"
"003","(촀\0¡Oh!
\0 ¿Y sí te queda bien?
\0
(촀\0Yo lo he intentado pero la salsa
siempre me queda maln\0\0
(촀\0¡Los sándwiches son lo mío,
n\0!"
"004","(촀\0¡Eso jamás se me olvida!\0\0(1촀\0Galletas,
\0 un pastelillo o al menos
un pequeño chocolatito, n\0."
"005","(촀\0No hay nada más reconfortante
que la ropa recién lavada."
"006","<\0"
"007","(%촀\0Las toallas, por ejemplo.
\0
Yo las lavo a diario."
"008","(1촀\0En serio,
\0 envolverte en una toalla
seca y limpia después de la ducha
es la mejor sensación del mundo."
"009","(촀\0A veces es difícil dedicarle tiempo,
\0
pero vale mucho la pena, n\0."
"010","(1촀\0El olor a limpio y la frescura
del tejido me relajan, n\0."
"011","(촀\0Quizá debería empezar a hacer
lo mismo con las sábanasn\0\0
\0\0\0(촀\0Seguro que dormiría infinidad
de veces mejor con el dulce olor
a ropa limpia."
"012","(촀\0¡Piénsalo!
\0 Sería como dormir en un
prado lleno de flores, n\0."
"013","(촀\0No sé cómo describírtelon\0\0
\0 (%촀\0pero
mi ropa huele así cuando la dejo
secando al sol."
"014","(촀\0Ojalá inventaran el aroma a ropa
limpia y lo vendieran en forma
de velas o de aceite para difusor."
"015","<\0"
"016","(촀\0Oye,
\0 ¿quieres jugar conmigo
a las adivinanzas?
\0 A ver si sabes en
qué estoy pensando ahora mismo."
"016_a","En un libro"
"016_b","En un libro ilustrado"
"016_c","En poesía"
"017","('촀\0¡Incorrecto! 
\0(\0촀\0¡Pero estuviste cerca!
\0
(촀\0Estaba pensando en los TRES libros
que estaba leyendo anoche, ji, ji.
(촀\0Uno es una novela del siglo XX,
otro es un libro de poesía, ¡y el otro
es uno de feng shui!\0\0(촀\0Me pasa a veces que cuando leo algo
lo relaciono con otra cosan\0\0 y luego
otran\0\0
(촀\0Y así termino leyendo mil cosas
a la vez, n\0."
"018","(촀\0¿Cómo supiste?\0\0(촀\0Generalmente no me llaman tanto
la atención los libros de niños, pero
este es interesantísimo.\0\0()촀\0Se trata de un tomate verde que
quería formar parte de la ensalada
de tomates rojos.
(%촀\0Bastante emotivo y educativo."
"019","(촀\0¡Sí!
\0 Algún día me gustaría publicar mi
propio libro de poesía, n\0.\0\0(4촀\0Aunque llevo años escribiendo
poemas,
\0 aún no son lo bastante
buenos como para compartirlos."
"020","(촀\0¡Juguemos a adivinar!
\0 ¿Qué crees
que estoy pensando ahora?"
"020_a","En un gorro"
"020_b","En calcetines"
"020_c","En suéteres"
"021","(촀\0¡Sí!
\0 Perdí mi gorro favorito.\0\0(촀\0Yo lo tejí y era muy suaveciton\0\0
además me traía muy buenos
recuerdos.
(촀\0Espero que a quien lo encuentre
le dé tanta felicidad como me
dio a mí, n\0."
"022","(촀\0¡Sí! 
\0(촀\0Hace poco leí un artículo
llamado ""¿Qué dicen tus calcetines
de ti?"",
\0 n\0.
()촀\0Según el artículo, los calcetines
tienen varios elementos que reflejan
la personalidad.
Como el color, el material,
el estampado, entre otras cosasn\0\0
(촀\0Interesante,
\0 ¿no crees?"
"023","(촀\0¡Rabanitos, sí!
\0(촀\0 Quiero tejer uno para
el siguiente invierno,
\0 pero jamás he
intentado tejer un suéter.
(촀\0De momento estoy recopilando
un montón de patrones y diseños
que me gustan.
Cuando domine la técnica,
\0 (촀\0¡voy
a llenar el armario de todos los
vecinos, n\0!"
"024","(촀\0Me da la sensación de que siempre
cocino las mismas recetas,
\0 ¿a ti no
te pasa lo mismo?"
"025","<"
"026","(촀\0¿Tú cantas mientras cocinas?
\0
(촀\0¡Porque yo sí! Me ayuda a recordar
las recetas.
Además hace todo el proceso másn\0\0
\0
(촀\0¡alegre y positivo, n\0!"
"027","()촀\0Siempre procuro renovar mis libros
de recetas, para tener ideas frescas.\0\0(촀\0Lo malo es que luego se me
desborda el librero, n\0n"
"028","(촀\0Para crear una atmósfera creativa
y energética mientras cocino, me
gusta bailar.
\0 ¡Deberías intentarlo!
(촀\0Si te animas, procura hacer un par
de estiramientos antes para evitar
calambres, n\0n"
"029","Hoy estoy en las nubesn"
"030","< !"
"031","('촀\0No puedo quitarme de la cabeza
el final de un libro que terminé
anoche, n\0.
(촀\0Me gustan los finales felices,
\0 pero
ese no me pareció coherente ni fiel
al carácter de los personajes.
(촀\0Esa clase de finales no me suelen
decepcionar,
\0 pero siempre hay
una primera vez para todo."
"032","()촀\0El otro día empecé a escribir
mi propia novela y me di cuenta
de que no es nada fácil.
(촀\0El protagonista tiene que sufrir
adversidades,
\0 lo sén\0\0\0\0(촀\0¡Pero no quiero que sufra!
\0 Me siento
maln\0\0
\0 ('촀\0Hacer daño a los demás
es inconcebible para mí.
¡Aunque sea ficción!"
"033","()촀\0Llevo días obsesionada con una carta
sin remitente que me llegó al buzón.\0\0La letra se parece mucho a la mían\0\0\0\0(촀\0¡¿Y si me la envié a mí misma desde
el futuro?!
\0( (촀\0¡Qué nervios!\0\0(촀\0Tengo muchísimas ganas de abrirla,
pero no quiero interferir con el cauce
del destino, n\0."
"034","<#$%"
"035","(촀\0Se me ocurrió iniciar un pequeño
negocio de artículos para el
bienestar personal.
(촀\0¡Quisiera empezar con aceites
naturales que huelan a postres!\0\0(1촀\0Imagínatelo:
\0 tu casa podrá oler
a arroz con leche,
\0 a flan,
\0 ¡o a pastel
de chocolate!
(7촀\0El primer prototipo con olor a
촀 no me salió muy bienn\0\0\0\0(촀\0Sobre todo porque atrae bastantes
hormigasn\0\0 pero seguiré intentando."
"036","(&촀\0¿Ya leíste el libro ""Las crónicas
del 촀""?\0\0()촀\0Es una serie de aventuras sobre
una policía que viaja en el tiempo
cuando practica 촀.
(촀\0Y luego se enamora de un artesano
que resulta ser el hijo del villano.\0\0(%촀\0Se ve que toda la historia es muy
interesante y compleja.
\0 ¡Ya la quiero leer!"
"037","(촀\0He estado usando un jabón orgánico
hecho a base de 촀.\0\0(%촀\0Me encanta el olor que deja en
la ropa,
\0 (촀\0pero me paso el día con
antojo de beber 촀.
(촀\0Pero si me cambio a otro aroma,
\0
no querré ponerme mi propia ropa.
\0
(촀\0Ay, qué dileman"
"038","(촀\0¿Sabías que estoy aprendiendo
a hacer trucos de magia?\0\0(%촀\0El otro día estuve practicando
un truco con n촀.
\0 Fue muy amable en ofrecerse."
"039","<"
"039_01","()촀\0Mi intención era hacer desaparecer
unas cuantas de sus bayas,
\0(4촀\0 pero
me daba vergüenza pedírselas.
(촀\0Estuve un buen rato pensando en
cómo preguntárselo,
\0(촀\0 ¡y de pronto
me las dio como si nada!
(촀\0¡Fue como si le transmitiera lo
que quería a través de mi mente!\0\0(촀\0Al final resulta que lo mío
es la telepatía, n\0."
"039_02","()촀\0Quería probar el truco de meter
a alguien en una caja y hacer
que desapareciera.
(%촀\0Tenía todo listo:
\0 la caja, la persona,
las palabras mágicasn\0\0
\0
(촀\0pero al final no pude hacerlo.
(촀\0Empecé a preocuparme por si no
podía hacer que volviera a aparecer
y me puse muy nerviosa.
(촀\0Así que al final usamos la caja como
mesa y nos tomamos un buen té
con galletas.
\0 Fue muy agradable."
"039_03","()촀\0Iba a pedirle que eligiera una carta,
\0
la que quisiera,
\0 y yo iba a adivinarla.\0\0(\0촀\0Pero antes de intentarlo siquiera,
\0
me dijo que, si acertaba,
\0(촀\0 ¡me daría
un regalo como premio!
(촀\0¿Puedes creer lo amable que es?
\0
Encima de que me hacía un favor,
¡quería darme un regalo!
(촀\0Me sentí mal y,
\0 obviamente no podía
aceptarlo,
\0 así que elegí la carta
incorrecta a propósito, n\0."
"101","<	
"
"102","<"
