"label","text"
"001","(촀\0¡Ah!
\0 Acabo de acordarme de que hoy
vi a \0Gulliver \0￿de nuevo en la playa.\0\0(촀\0No sé qué es lo que hace para
acabar siempre naufragando
en nuestras costasn"
"002","( 촀\0¿Te enteraste?
\0 (촀\0¡\0Totakeke \0￿dará un
concierto esta noche en la isla,
n\0!
(%촀\0Dicen que acepta peticionesn\0\0
\0
Me encantaría pedirle una canción,
\0
(4촀\0pero me da demasiada vergüenzan"
"003","(촀\0Me enteré de que \0Tili\0￿ está de visita,\0
\0￿n\0.\0\0(4촀\0Me gustaría pedirle su opinión
sobre mi ropa, 
\0pero me da
un poco de penita."
"004","(촀\0¿Ya te enteraste, lechuguita?
\0
¡Hoy está \0Alcatifa \0￿de visita!\0\0(촀\0Vende unas alfombras maravillosas
que ella misma trae de sus viajes,
además de otras cosas.
($촀\0¡No te las pierdas, n\0!"
"006","(촀\0¡No puedo creer que \0Totakeke\0￿
esté tocando frente a nuestra
\02\0Ȃ촄oficina de gestión vecinal\0￿!
(%촀\0¡Escuché que incluso acepta
peticiones! 
\0(촀\0¿Qué canción podría
pedirle?"
"007","(촀\0¡Hoy es domingo!
\0 Llevo toda la
semana ahorrando para poder
comprarle nabos a \0Juliana\0￿."
"008","(촀\0Siento mucha curiosidad por ese
barco tan extraño que hay anclado
en la costa norte de la isla.
(+촀\0Tiene algo que me da mala espina,
\0
pero no sé qué podrá sern"
"009","(+촀\0Ay,
\0 me pasó una cosa muy extrañan\0\0\0\0(촀\0Mientras iba paseando,
\0 noté una
presencia etérea que me seguía.
\0
(촀\0¿Qué sería?"
"011","( 촀\0Oye,
\0 ¿no deberías estar disfrutando
tu concierto de cumpleaños?\0\0(1촀\0\0Totakeke\0￿ ha puesto toda su energía
en organizarlo todo especialmente
para ti.
(촀\0¡Es un regalo único,
\0 eh!
(1촀\0Ojalá también lo haga para
mi cumpleañosn"
"013","(촀\0¿Te enteraste,
\0 flor?
\0 ¡\0Totakeke \0￿está
en n\0!\0\0()촀\0Ha venido hasta aquí para dar
un concierto de cumpleaños
para alguien de esta isla.
(4촀\0¿Crees que toque algo para los demás cuando termine el concierto?
\0
(촀\0Una cancioncita o dos al menosn"
"014","(촀\0¡Hoy vendrá \0Pili \0￿de visita a la isla!
\0
Me encanta hablar con ella,
\0 (%촀\0tiene una
energía tan positiva e interesante.
(1촀\0Me enseñará algunas prendas,
\0
hablaremos de cosas
\0 y luego quizá
le compre algo, ji, ji."
"015","(촀\0¡Me enteré de que \0CJ \0￿está hoy de visita!\0\0(4촀\0Ojalá supiera pescar bien,
\0
así podría llevarle un montón de
peces, n\0."
"016","(촀\0Parece que \0Kamilo\0￿ está hoy de visita.
\0 ¿Ya hablaste con él?\0\0(촀\0No se ve muy amistoso,
\0 (촀\0pero ya que
lo conoces te darás cuenta de que
tiene buen corazón."
"017","(촀\0¿Sabías que \0Betunio \0￿está de visita hoy en la isla?\0\0Vende zapatos de todo tipo,
\0
(%촀\0¡y son muy cómodos, n\0!"
"018","(촀\0¡Hoy está \0Estela \0￿de visita en la isla, calabacita!
\0 Yo no perdería la
oportunidad de hablar con ella.
(%촀\0Sobre todo si te interesa la
astrología,
\0 ¡porque sabe muchísimo!"
"019","(8촀\0Hace un rato vi una cosa rarísiman\0\0\0\0()촀\0Era amarilla y daba saltos de aquí
para allá;
\0 ¡cuánta energía!\0\0('촀\0Nunca había visto algo igual."
"020","(촀\0¿Ya viste a \0Gandulio\0￿?
\0 Vino a visitarnos, n\0.\0\0(촀\0Hace tiempo que quiero plantar
cierto tipo de flor en mi jardín,
\0
pero no es nada fácil de cuidar.
(%촀\0Espero que \0Gandulio \0￿sepa darme
algunos consejos."
"021","( 촀\0Menos mal que te encuentro, n\0.
\0 No sabía qué hacern\0\0\0\0(촀\0Vi a alguien varado en la playa.
\0
('촀\0No tenía muy buen aspecto
\0 (촀\0y además
me resulta familiarn\0\0
Tendría que haberle ofrecido ayuda,
\0
(촀\0pero me puse nerviosa y no pude
reaccionar.
¿Y si te acercas a ver, n\0?"
"100","(촀\0Hace un momento me pareció
ver a alguien que no es de la islan\0\0\0\0(&촀\0¿Tú no has notado una nueva cara?"
