"label","text"
"001","(촀\0Cuando decoré mi casa, me esforcé
muchísimo para crear un espacio
lo más zen posible.
(%촀\0Para lograrlo, tuve que
documentarme ampliamente."
"002","(촀\0Mi casa es como un oasis para mí.
\0
Un lugar donde puedo leer tranquila
y hornear postres."
"003","(촀\0Qué pena que no tenga nada
que ofrecerte.
\0 La próxima vez prepararé 2\0촀."
"004","(촀\0Como ves,
\0 mi casa es bastante
sencilla.
\0 Cada elemento debe
cumplir un propósito."
"005","(촀\0Si te aburres, ten la confianza
de decírmelo,
\0 n\0.\0\0Yo intento que las visitas se sientan
relajadas,
\0 (촀\0pero entiendo que algunos
prefieran algo más animado."
"006","(촀\0No hay nada que me dé más
satisfacción que compartir la luz
de mi hogar con mis invitados."
"007","(촀\0¿Sabes qué es lo mejor de vivir
en n\0?\0\0(촀\0¡Que puedes venir a visitarme!"
"008","(4촀\0De haber sabido que vendrías,
\0
habría preparado algo como
2\0촀."
"009","(촀\0¡No esperaba recibir tantas visitas!
\0
Mi casa se llena de luz con tanta
compañía.
(촀\0¡Y yo también, por supuesto!"
"010","(촀\0Las visitas inesperadas son
las mejores, ¿no?\0\0(촀\0¡Es una sorpresa muy agradable
que me llena de luz y energía
positiva!"
"011","(촀\0Mi casa no es gran cosa,
\0 pero
con visitas tan maravillosas,
\0
¡es mil veces mejor!"
