"label","text"
"001","(촀\0¡Esta noche celebramos \0Halloween\0￿!
\0
Qué ganas de ponerme mi disfraz
y salir a divertirme.
(%촀\0Pero, antes, tengo que terminar
algunas cositas.
\0(촀\0 No quiero dejar
nada a medias, n\0."
"002","(촀\0¡Por fin!
\0 Esta noche celebramos
\0Halloween\0￿, n\0.\0\0()촀\0Quería preparar algo especial, como
2\0촀 con pedacitos de calabaza.\0\0(2촀\0Pero no me dio tiempon\0\0
\0
($촀\0Bueno, ¡para el año que viene!"
"003","(촀\0¿Vas a asistir a la fiesta de
\0Halloween \0￿de esta noche?\0\0(촀\0¡Yo sí voy a ir!
\0 Quiero conseguir
tantos \0dulces \0￿como pueda,
n\0.
(4촀\0Espero que nos veamos, así podré
mostrarte mi disfrazn\0\0
\0(6촀\0 y quizá darte
algún sustito."
"004","(촀\0¡Ya 2 \0
es lason las Z!\0! Falta muy poquito
para que empiece \0Halloween\0￿, flor.\0\0(촀\0Ay, me estoy poniendo un poco
nerviosa.
\0 Será mejor que me relaje
con 2\0촀."
"005","(촀\0¡Falta menos de una hora
para que empiece \0Halloween\0￿!\0\0(촀\0¿Será divertido o dará mucho
miedo?
\0 ¡No veo la hora de
averiguarlo!
(\0촀\0Eso sí,
\0(4촀\0 te pido que seas buen2oa
y no me des muchos sustos, porfa."
"006","Cuando el reloj marque las cincon\0\0
\0
(촀\0¡empezará \0Halloween\0￿!
\0 ¿Tienes
suficientes dulces, flor?
¿Y disfraz?
\0 (촀\0El mío lo cosí yo misma.
\0
Estoy bastante orgullosa de lo bien
que me quedó.
(촀\0¡Espero que nos encontremos
para poder mostrártelo,
n\0!"
"100","(촀\0¿Ya viste las decoraciones de
calabazas?
\0 Se nota que este
mes celebraremos \0Halloween\0￿.
(1촀\0A mí me encantan las calabazas:
\0
asadas, en tartas, en puré, fritasn\0\0
\0(촀\0
¡Son versátiles y deliciosas!"
"101","(촀\0Se nota que es temporada de
calabazas,
\0 ¡ya veo varias en la isla, n\0!\0\0(8촀\0Y también significa que se acerca
la noche más terrorífica del añon\0\0
\0
(촀\0¡\0Halloween\0￿!"
"102","(촀\0Alguien se tomó el esfuerzo de
decorar la isla con muchas calabazas.\0\0(촀\0Queda bastante bonito y un poco
aterradorn\0\0
\0(촀\0 Aunque de eso se trata
\0Halloween\0￿, ¿no?"
"103","(촀\0Vaya, cuántas calabazas pusieron
en la islan\0\0
\0 Hay por todos lados.\0\0(촀\0Tengo que ir con cuidado de no
tropezarme con alguna mientras
doy un paseo, n\0.
(촀\0Pero,
\0 reconozco que es la decoración
perfecta para celebrar \0Halloween\0￿."
