"label","text"
"001","(촀\0Me gustaría conocerte un poco mejor.
\0 ¿Puedo preguntarte qué cosas
te gustan?"
"002","(촀\0Me gustaría conocer un poco más
a la comunidadn\0\0\0\0(4촀\0Así que últimamente he estado
preguntándoles a los vecinos varias
cosas."
"003","(촀\0Leí que si haces ciertas preguntas de cierta manera, puedes conocer más sobre la personalidad de alguien.
(\0촀\0Por ejemplon"
"010_01","(촀\0¿Recuerdas que hace tiempo
te pregunté sobre 2""tutu\0tustus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0?\0\0()촀\0Me dijiste que 2Rte gustate gusta\0te gustante gustan\0 2\0촀.
\0 (&촀\0¿Sigue siendo así, n\0?"
"010_01_a","¡Así es!"
"010_01_b","¡No, ya no!"
"010_02","(촀\0Recuerdo que te pregunté cuál
촀 era tu favoritan\0\0\0\0(%촀\0Y me dijiste que 2\0촀.
\0 (촀\0¿Sigue siendo así, n\0?"
"010_02_a","¡Así es!"
"010_02_b","¡No, ya no!"
"010_03","(촀\0Una vez te pregunté cuál era el
trabajo de tus sueños,
\0 ¿recuerdas?\0\0(촀\0Me dijiste que te gustaría ser 촀.
\0 ¿Sigue siendo así,
\0 n\0?"
"010_03_a","¡Así es!"
"010_03_b","¡No, ya no!"
"010_04","(촀\0Si no me falla la memoria, me dijiste
que lo que más te gusta 2""eses\0sonson\0 촀.
(촀\0¿Es cierto, n\0?"
"010_04_a","¡Así es!"
"010_04_b","¡No, ya no!"
"010_05","(촀\0Una vez me dijiste que eras muy hábil para 촀.\0\0(&촀\0¿Todavía se te 2""dada\0dandan\0 bien?"
"010_05_a","¡Así es!"
"010_05_b","¡No, ya no!"
"010_101","(촀\0Cuando te pregunté 2ncuál es tucuál es tu\0cuáles son tuscuáles son tus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0, me dijiste esto:
\0 ""촀"".\0\0(&촀\0¿Sigue siendo así, flor?"
"010_101_a","¡Así es!"
"010_101_b","¡No, ya no!"
"010_102","(촀\0Un día te pregunté cuál era tu 촀 favoritan\0\0\0\0(촀\0Y tú me dijiste esto:
\0 
""촀"".\0\0(&촀\0¿Todavía es así, n\0?"
"010_102_a","¡Así es!"
"010_102_b","¡No, ya no!"
"010_103","()촀\0Una vez te pregunté cuál era
el trabajo de tus sueños.\0\0(촀\0Si mal no recuerdo,
\0 dijiste:
""촀"".\0\0(촀\0¿Todavía es así, n\0?"
"010_103_a","¡Así es!"
"010_103_b","¡No, ya no!"
"010_104","(촀\0Hace tiempo te pregunté por tu
pasatiempo favorito y dijiste:
""촀"".
(&촀\0¿Aún es así, n\0?"
"010_104_a","¡Así es!"
"010_104_b","¡No, ya no!"
"010_105","(촀\0Cuando te pregunté si tenías una
destreza,
\0 esto fue lo que dijiste:
""촀"".
(&촀\0¿Todavía es así, n\0?"
"010_105_a","¡Así es!"
"010_105_b","¡No, ya no!"
"011_01","(촀\0¡Menos mal!
\0 Porque le dije eso
a n촀 el otro día y
no sabía si todavía era cierton\0\0
(4촀\0Y a mí no me gusta decir mentiras."
