"label","text"
"001","(8촀\0Estoy un poco nerviosa por el
espectáculo de fuegos artificiales
de esta noche.\0\0(촀\0No es que los cohetes me den miedo,
\0
al contrario.
\0 (촀\0¡Es que me encantan!\0\0(8촀\0Qué impaciencia, n\0.
\0
¿Cuánto falta para (&촀\0que sean las 7?"
"002","(촀\0El espectáculo de hoy es prometedor,
\0
¡qué despliegue!\0\0(촀\0Hasta habrá una lotería en el puesto
de la plaza.\0\0()촀\0Si quieres comprar algún boleto,
\0
tendrás que esperar hasta las 7,
\0
(%촀\0pero, yo que tú, lo haría.
(1촀\0Noto buenas vibraciones, n\0n"
"003","()촀\0El pronóstico del tiempo es bueno
para esta noche,
\0 (촀\0menos mal.\0\0No queremos (촀\0que nada empañe el
espectáculo de fuegos artificiales.
\0
('촀\0Ni que lo empape.
\0 Eso menos aún."
"004","(8촀\0Tengo como un hormigueo por todo
el cuerpon\0\0
\0 ('촀\0¡y no son pulgas!
\0
Es la impaciencia, (촀\0que me carcomen\0\0\0\0(4촀\0No veo la hora de que empiecen los
fuegos artificiales;
\0 (촀\0¡ya falta poco!\0\0(촀\0Ayúdame a distraerme mientras,
andan\0\0
\0 (촀\0¿Leíste ""⁠\0촀⁠""?\0\0()촀\0Empieza tranquilo,
\0 pero luego
la prosa (촀\0explota en mil colores
como unn\0\0
\0
(촀\0No,
\0 esto no ayuda, n\0n"
"005","(촀\0El estallido de los fuegos artificiales
es como el momento en que cortas
un pastel recién horneadon\0\0
()촀\0Por muchas veces que hayas hecho
la receta,
\0 nunca sabes exactamente
cómo va a salir.
(촀\0Estoy deseando que el horno haga
\0

\0""¡Ping!""

\0 para ver qué pasa esta vez."
"006","(촀\0Me da tanta emoción pensar en el
espectáculo de fuegos artificiales
de hoy,
\0 (촀\0¡y ya casi empiezaaaaa!
(4촀\0Perdona,
\0 estoy un poquitín frenética.
\0
\0KEs que son tan bonitosn\0\0\0d"
"007","(:촀\0Todo parece más silencioso después
de los fuegos artificialesn\0\0\0\0(1촀\0Pero, si cierro los ojos, todavía veo
el cielo inundado de luces y diseños
de todos los coloresn"
"008","(촀\0Estos fuegos artificiales han sido de
los mejores que he visto en mi vida.
\0
(2촀\0¡Y ya he visto muchos!
(1촀\0Todavía oigo el estallido de los
cohetes resonando por toda
la islan\0\0\0\0(촀\0De hecho,
\0 se me taparon los oídos
y no oigo bienn\0\0
\0 (&촀\0¿Dijiste algo, n\0?"
"009","(촀\0El estallido del último cohete
siempre me deja un pocon\0\0
\0
no sé cómo decirlo,
\0 (촀\0¿vacía?
(촀\0La noche parece incompleta
sin miles de colores en el cielon\0\0\0\0(촀\0Pero hablar contigo siempre me
reconforta.
\0 Gracias, n\0."
"010","(촀\0Pues ya está:
\0 la temporada de
fuegos artificiales ha terminado.
\0
Ahora, a esperar.\0\0(촀\0Pero cuánto la disfrutamos,
\0 ¿eh?
(촀\0No sé cómo la vamos a superar.\0\0Lo intentaremos,
\0 ($촀\0eso es seguro,
n\0."
"011","(촀\0Por el momento,
\0 se acabaron los
espectáculos de fuegos artificiales,
\0
(촀\0¡pero cómo los disfrutamos!
(4촀\0Estas experiencias compartidas
quedan en el recuerdo y (%촀\0nos
acompañarán siempre, calabacita.
(2촀\0Perdona si me pongo filosófica.
\0
(촀\0¡Es que es tan bonito todo, n\0!"
"012","(촀\0La temporada de fuegos artificiales
ha terminado con un broche de oro.
\0
¡El espectáculo (촀\0fue precioso!
('촀\0Pero no me apena que se acabe.
\0 Al
contrario:
\0 (촀\0quedo llena de esperanzas
por lo que nos espera en el futuro."
