"label","text"
"001_01","(촀\0Descubrí algo muy interesante
de s\0촀.
\0 ¿Quieres que te lo diga?\0\0()촀\0Resulta que 2""susu\0sussus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0 2""eses\0sonson\0 2\0촀."
"001_01_a","¡Ya lo sabía!"
"001_01_b","(\0촀\0¡No me digas!"
"001_02","(촀\0¿Tú sabes cuál es la 촀 preferida de s\0촀?\0\0()촀\0¡Pues según dijo que 2\0촀!"
"001_02_a","¡Ya lo sabía!"
"001_02_b","(\0촀\0¡No me digas!"
"001_03","(%촀\0Flor,
\0 s\0촀 es una caja de sorpresas.
\0 ¿Sabes qué me dijo?\0\0()촀\0Que siempre soñó con ser 촀."
"001_03_a","¡Ya lo sabía!"
"001_03_b","(\0촀\0¡No me digas!"
"001_04","(촀\0¿Te cuento algo muy interesante
de s\0촀?\0\0(촀\0¡Que le 2Jencantaencanta\0encantanencantan\0 촀!"
"001_04_a","¡Ya lo sabía!"
"001_04_b","(\0촀\0¡No me digas!"
"001_05","(&촀\0¿Conoces bien a s\0촀?
\0
(촀\0Resulta que se le 2""dada\0dandan\0 muy bien 촀."
"001_05_a","¡Ya lo sabía!"
"001_05_b","(\0촀\0¡No me digas!"
"001_101","(촀\0Sé un dato muy curioso sobre s\0촀 que quizá no conozcas, n\0.\0\0()촀\0Cuando se trata de 촀 su preferencia es esta:
\0
""촀""."
"001_101_a","¡Ya lo sabía!"
"001_101_b","(\0촀\0¡No me digas!"
"001_102","()촀\0Descubrí algo interesante sobre s\0촀 y su 촀 favoritan\0\0\0\0(촀\0Esto es textualmente lo que dijo:
\0
""촀""."
"001_102_a","¡Ya lo sabía!"
"001_102_b","(\0촀\0¡No me digas!"
"001_103","(4촀\0No sé si sabes cuál es el trabajo
soñado de s\0촀n\0\0\0\0(촀\0Esto fue lo que dijo:

\0""촀""."
"001_103_a","¡Ya lo sabía!"
"001_103_b","(\0촀\0¡No me digas!"
"001_104","(촀\0¿Sabes cómo le gusta pasar
el tiempo a s\0촀?
\0
Porque yo sí sén\0\0\0\0()촀\0Dijo que le gusta hacer esto:
\0
""촀""."
"001_104_a","¡Ya lo sabía!"
"001_104_b","(\0촀\0¡No me digas!"
"001_105","(촀\0Descubrí algo muy curioso sobre s\0촀.\0\0(%촀\0Resulta que es 2.촀buenísimobuenísima\0 en esto:
\0
""촀""."
"001_105_a","¡Ya lo sabía!"
"001_105_b","(\0촀\0¡No me digas!"
"010_01","(촀\0Escuché que s\0촀 no escucha música, ¿será cierto?"
"010_01_a","¡Ya lo sabía!"
"010_01_b","(\0촀\0¡No me digas!"
"010_02","(촀\0Al parecer a s\0촀 no le gusta nada leer librosn"
"010_02_a","¡Ya lo sabía!"
"010_02_b","(\0촀\0¡No me digas!"
"010_03","()촀\0Parece ser que a s\0촀 no le gustan nada los cómics."
"010_03_a","¡Ya lo sabía!"
"010_03_b","(\0촀\0¡No me digas!"
"010_04","(촀\0¿Tú sabías que a s\0촀 no le interesa ver películas?"
"010_04_a","¡Ya lo sabía!"
"010_04_b","(\0촀\0¡No me digas!"
"010_05","He oído que s\0촀 ('촀\0no es de l2촀oa\0s que ven la tele."
"010_05_a","¡Ya lo sabía!"
"010_05_b","(\0촀\0¡No me digas!"
"010_06","()촀\0Sé de buena fuente que a s\0촀 no le gusta el deporte."
"010_06_a","¡Ya lo sabía!"
"010_06_b","(\0촀\0¡No me digas!"
"010_07","(촀\0Me enteré de que s\0촀 no tiene una bebida favoritan"
"010_07_a","¡Ya lo sabía!"
"010_07_b","(\0촀\0¡No me digas!"
"010_08","(9촀\0No sé si ya te enteraste de que s\0촀 no tiene una comida favorita."
"010_08_a","¡Ya lo sabía!"
"010_08_b","(\0촀\0¡No me digas!"
"010_09","(촀\0Me enteré de que s\0촀 no tiene ningún trabajo soñadon\0\0 al menos por ahora."
"010_09_a","¡Ya lo sabía!"
"010_09_b","(\0촀\0¡No me digas!"
"010_10","(촀\0Resulta que s\0촀 no tiene ningún pasatiempo."
