"label","text"
"001","<"
"001_01","(촀\0¡Es2촀ea\0 }촀 te queda de ensueño!"
"001_02","(4촀\02촀EseEsa\0 }촀 refleja tu verdadera esencia."
"001_03","(촀\0Oye, es2촀ea\0 }촀 que llevas parece que está hech2촀oa\0 a tu medida."
"002","<"
"002_01","(촀\0¡Quiero que te l2촀oa\0 quedes!"
"002_02","(촀\0Espero que te sirva y, sobre todo,
que te guste, n\0."
"002_03","(촀\0Me llenaría de felicidad si l2촀oa\0 usaras."
"101","(
촀\0¿Sabes qué podría combinar
muy bien con el color que llevas?
\0
(촀\0¡2\02\0}촀!\0\0(촀\0Justo tengo un2촀oa\0 aquí, así que
te l2촀oa\0 regalo."
"102","(%촀\0Ya sé con qué armonizaría lo que
llevas pueston\0\0 ¡con 2\0}촀!\0\0(촀\0Toma, quédate con est2촀ea\0."
"104","(촀\0¿Por qué no te quedas con mi
}촀?
\0 Te protegerá del sol o la lluvia."
