"label","text"
"001","촊촉(촀\0¡Tu cama se ve muy cómoda!\0\0촆촃(촀\0Hace poco leí que pasamos un
tercio de nuestras vidas durmiendo.\0\0(%촀\0Por eso es importante tener un buen
espacio donde dormirn\0\0 además de
un buen colchón."
"002","촊촉()촀\0Tengo amigos que dejan la tele
encendida durante todo el día
para no sentirse solos en casa.
(촀\0Yo solo la veo para ver el
pronóstico del tiempon\0\0\0\0촆촃Además, si dejara la tele encendida,('촀\0
me distraería demasiado y no podría
leer todos los libros que quiero leer."
"003","촊촉(촀\0¡Oh! 
\0Tu }\0\0 está genial.\0\0촆촃(촀\0¿Es cierto que con un buen equipo 
de sonido puedes oír hasta la
respiración de los músicos?"
"004","촊촉( 촀\0Uy, ya 2.son las
es lason las Z!\0.\0\0(촀\0Los relojes son esenciales en
nuestras vidasn\0\0\0\0촆촃(%촀\0Nos permiten aprovechar el tiempo
al máximo y así tener una vida
organizada y con propósito."
"005","촊촉(촀\0Las plantas llenan de vida el lugar
en las que están, ¿verdad?\0\0촆촃(%촀\0Y no solo en apariencia, pues también purifican el aire."
"006","촊촉(촀\0¡Oh!
\0 ¡Tu bañera está reluciente, n\0!\0\0촆촃('촀\0No lo digo porque me sorprenda
que la tengas tan limpian\0\0\0\0(촀\0Lo digo porque ya me dieron ganas
de ir a limpiar todas mis cosas hasta
que queden igual de relucientes."
"008","촆촃()촀\0¿Te has fijado en que el tipo de mesa
indica la función de las habitaciones?\0\0(촀\0Si es una mesa grande,
\0 será de
comedor;
\0 si es pequeña,
\0 para
la sala, etc.
촊촉(촀\0Est2촀ea\0 }\0\0, por ejemplo, es perfect2촀oa\0 para esta habitación, n\0."
"009","촊촉(촀\0¿En est2촀ea\0 }\0\0 es donde te sientas cuando vuelves a casa, calabacita?\0\0촆촃(1촀\0Te imagino aquí sentad2oa leyendo un
libro,
\0 tomando un té
\0 o meditandon\0\0\0\0(\0촀\0Espera,
\0 (촀\0¡eso es lo que hago yo,
n\0!"
"010","촊촉(촀\0Ay,
\0 ¿sabes tocar 2\0}\0\0?\0\0촆촃(4촀\0Yo intenté aprendern\0\0 pero al
parecer no era lo mío.\0\0(촀\0Quizá algún día podría retomar mis
clases contigo, n\0."
"011","촊촉(촀\0¿Te gusta cocinar?
\0 ¡A mí me encanta!\0\0()촀\0Creo que heredé de mi abuelita
el gusto por la cocina,
\0(%촀\0 ¡es toda una
chef, n\0!
(촀\0Por eso cuando algo no se me
quema, se lo dedico a ella, n\0."
"012","촊촉(촀\0Vaya, calabacita,
\0 veo que eres de
l2oas que les gusta cuidarse.\0\0(&촀\0¿Si no, por qué tendrías 2\0
}\0\0 en casa?\0\0촆촃( 촀\0A no ser que te l2촀oa\0 haya regalado
cierto vecino que nos quiere
convertir a todos en atletasn"
"016","촊촉(촀\0¡Qué divertido que hayas decorado
el interior de tu casa con 2\0
}\0\0!
촆촃(촀\0Me encanta que seas tan creativ2oa."
"017","촊촉(촀\0La luz que emite tu }\0\0 es muy elegante.\0\0촃촆()촀\0Leí que,
\0 para decorar,
\0 la luz que hay
en una habitación es más importante
que los muebles en sí.
(촀\0Lo pusiste en práctica a la
perfección, calabacita."
"018","촊촉(촀\0Ah, si tienes 2\0}\0\0, es que te gusta cambiar de imagen.\0\0촆촃(촀\0A mí a veces me dan ganas de
explorar otros estilos para renovar
mis energías."
"019","촊촉(촀\0Me gusta tu }\0\0; parece un buen lugar para guardar cosas.\0\0촆촃(4촀\0Los elementos de organización me
parecen esenciales para equilibrar
los planos materiales y astrales."
"020","촊촉( 촀\0Veo que tienes 2\0}\0\0⁠,
\0 y se ve muy feliz.\0\0촆촃(촀\0Seguro que conviven en armonía,
n\0."
"021","촊촉( 촀\0¡Oh, tienes 2\0}\0\0 en casa!\0\0촆촃(촀\0Se ve muy content2촀oa\0.
\0 Si pudiera
hablar seguro te daría las gracias
por cuidarl2촀oa\0 tan bienn\0\0
(촀\0¿Te imaginas lo maravilloso que sería
poder hablar con los peces?"
"022","촊촉(촀\0Es una idea peculiar, esa de usar
un fósil para decorar la casa,
\0 (촀\0pero
te salió bien el experimento.
촆촃(촀\0¡Es como si vivieras en un museo!
\0
(촀\0No me cobrarás la entrada, ¿verdad?"
"023","촊촉Si la vista no me engaña,
\0( 촀\0 esto es
2\0}\0\0,
\0(촀\0 ¡y es auténtic2촀oa\0!\0\0촆촃(촀\0¿De dónde 2촀lola\0 sacaste?
\0 (%촀\0Seguro tienes unos contactos buenísimosn"
"024","촊촉(촀\0Tengo demasiada curiosidad por est2촀ea\0 }\0\0.\0\0촆촃(촀\0¿Es auténtic2촀oa\0?
\0 Porque me parece
increíble que hayas conseguido
una obra de arte tan valiosa.
(촀\0Está claro que la fortuna te favorece,
lechuguita."
"025","촊촉(촀\0No sé cómo decirte esto, flor,
\0
pero creo que tu }\0\0 no esn\0\0\0\0촃(촀\0Bueno, olvídalo.
\0 Como sea es una
obra de arte muy hermosa, n\0."
"026","촊촉(촀\0Te veo preparad2oa para el calor con
est2촀ea\0 }\0\0.\0\0촆촃(4촀\0Mi técnica preferida para refrescarme
en un caluroso día es darme un buen
chapuzón en el mar, n\0."
"027","촊촉(촀\0¿Tienes 2\0}\0\0?
\0 ¡Qué bonit2촀oa\0!\0\0촆촃(촀\0Creo que yo no sabría cómo
cuidarl2촀oa\0n\0\0
\0 (4촀\0Quizá te pida consejo
más adelante."
"999","()촀\0Siempre aprendo algo sobre
decoración cuando visito las casas
de mis amigos, n\0.
(촀\0Debo decir que has utilizado
el espacio de una forma muy
creativa."
