"label","text"
"001","()촀\0Parece que pronto vamos a celebrar
nuestro primer gran evento
en n\0.
(촀\0¿Qué crees que será?
\0
(촀\0¡Yo estoy ansiosa por descubrirlo,
n\0!"
"002","(%촀\0He oído que mañana va a pasar
algo en la isla.\0\0('촀\0No sé quién vendrá o qué tendrá
lugar exactamente,
\0 (촀\0¡pero suena
muy emocionante!"
"005","2\0n\0, 
\0($촀\0¿te enteraste?
\0\0\0(촀\0¡Este sábado se va a celebrar
un \0Torneo de Pesca\0￿!\0\0()촀\0Será mejor que me ponga a repasar
todos los trucos y técnicas de pesca
que he aprendido hasta ahora."
"006","(촀\0¡Mañana es el \0Torneo de Pesca\0￿!\0\0(촀\0Llevo días visualizando todos
los peces exóticos que quiero pescar
para ver si se hace realidad."
"007","(촀\0¡Este sábado se va a celebrar
la \0Caza de Insectos\0￿!\0\0($촀\0¿Vas a participar?
\0 (촀\0Espero que
sí porque la vamos a pasar
fantásticamente.
(촀\0Yo, de momento,
\0 ya estoy ideando
nuevas técnicas de caza."
"008","(촀\0¿List2oa para la \0Caza de Insectos\0￿
de mañana?\0\0()촀\0Te aconsejo que hoy aproveches
para despejar la mente y relajarte.\0\0(%촀\0Los retos importantes hay que
afrontarlos con la mente y el cuerpo
bien descansados."
"016","(촀\0Estoy muy emocionada por los
fuegos artificiales de mañana.
\0
(촀\0¡Será un momento mágico!
(1촀\0Los fuegos artificiales son como
flores gigantes que brotan en el
infinito cielo estrelladon\0\0
(촀\0¡Vivan las noches de fuegos
artificiales que llenan el corazoncín
de energía!"
"017","(촀\0Hoy es sábado, 
\0y eso significa que
la \0Academia de Artes Decorativas\0￿
evaluará nuestras casas mañana.
(4촀\0Mi estilo es muy místico,
\0 espero que
sepan apreciar el cariño que le he
puesto."
"018","(촀\0¿Ya revisaste tu evaluación de
la \0Academia de Artes Decorativas\0￿?\0\0(8촀\0Yo no me armo de valor todavía."
"019","(촀\0¡Rabanitos, ya casi se termina
el año!
\0 Qué rápido se pasó,
¿verdad?
(촀\0Pronto estaremos todos juntos
en la plaza despidiéndonos
del Z\0 con la \0cuenta regresiva\0￿."
"020","(촀\0¿Puedes creer que ya estamos a
un día de despedir este año Z\0?\0\0(촀\0Mañana estaremos todos en la plaza
para celebrar la \0cuenta regresiva\0￿."
"101","(촀\0¿Puedes creer que pronto será
el \0Primero de Mayo\0￿?\0\0(촀\0Me dijeron que lo vamos a
celebrar en una isla misteriosa.\0\0(촀\0Supongo que nos llevarán \0Rafa \0￿y
\0Rodri\0￿.
\0 (촀\0A los pobres les tocará
trabajar, n\0.
(촀\0Les preparé algún postre para
agradecerles su dedicación.
\0
(촀\0¡Se lo merecen!"
"102","(촀\0¡Mañana es el \0Primero de Mayo\0￿, flor!
\0
(촀\0Y aún no sé dónde conseguir mi
\0boleto Primero de Mayo\0￿.
(촀\0Supongo que puedo dar vueltas por
la isla y preguntar a quienes vean\0\0\0\0(촀\0O podría ir mañana a la \0oficina de
gestión vecinal\0￿ y preguntarle a
\0Tom Nook\0￿.
(촀\0Sí, creo que esa es la opción más
razonable, n\0."
"103","($촀\0¡Ya falta poco para \0Halloween\0￿!
\0
Espero que estés guardando
dulces para la fiesta, n\0.
(촀\0Yo aún no sé de qué me disfrazaré.
\0
Quiero que dé miedo,
\0 pero poquito.
\0
(촀\0No quisiera incomodar a nadien"
"104","(촀\0¡Mañana es \0Halloween\0￿, flor!
\0
¿Ya tienes tu disfraz preparado?
¡Yo sí, n\0!\0\0(촀\0Lo único que me preocupa es si
tendré suficientes dulcesn\0\0
\0 (촀\0Será
mejor que consiga algunos más."
"105","(촀\0Uy, ya falta poquísimo para el
\0Día del Pavo\0￿, flor.\0\0(촀\0Es el día del año predilecto de
los amantes de la comida, n\0.\0\0(2촀\0Será mejor que empiece a comprar
ingredientes para lo que voy a
cocinar antes de que se acaben."
"106","(촀\0Ya sabrás que mañana celebramos
el \0Día del Pavo\0￿, ¿no?
\0 Es un festival
culinario, n\0.
(촀\0Vendrá un cocinero a prepararnos
comida riquísima.
\0 ¡No veo la hora de
poder saborear sus platos!
(촀\0Ay, pero eso se celebrará en la plaza
y mi cocina está en mi casan\0\0
\0 (촀\0¡Qué
decisión más difícil, n\0!"
"107","(촀\0¡Qué poquito falta para el \0Día de los
Juguetes\0￿!
\0 Tengo muchas ganas de
que llegue ya mismo, n\0.
(4촀\0Vas a intercambiar regalos conmigo
ese día, ¿verdad?
\0 ($촀\0¡Porque nada
me haría más feliz!
(촀\0Hasta ya tengo pensado lo que voy
a regalarten\0\0
\0 Espero que te guste."
"108","(촀\0¿Te das cuenta de que mañana
ya es el \0Día de los Juguetes\0￿?
\0
Qué rápido pasa el tiempon\0\0
(촀\0Espero que Papá Noel no se olvide
de venir a nuestra islita.\0\0(%촀\0Pero aunque no venga, tú y yo vamos
a intercambiar regalos, ¿verdad?
\0
(촀\0¡Eso me daría muchísima felicidad! "
"109","(촀\0Me imagino que ya lo sabrás,
¿verdad, n\0⁠?
\0 (&촀\0¿Que se acerca el \0Carnaval\0￿?\0\0( 촀\0No tengo pensado ni baile
ni ropita ni nada,
\0 (4촀\0pero algo
se me ocurrirá, n\0n"
"110","(촀\0Mañana es el gran día, calabacita:
\0
¡n\0 celebra el \0Carnaval\0￿!\0\0(촀\0No veo la hora de admirar el baile de
un profesional en la materia
\0 (촀\0\0(a ver si
aprendo algo)\0￿n\0\0
\0 (촀\0Estarás, ¿verdad?"
