"label","text"
"001","()촀\0Parece que pronto vamos a celebrar
nuestro primer gran evento
en n\0.
(촀\0¿Qué crees que será?
\0
(촀\0¡Yo estoy ansiosa por descubrirlo,
n\0!"
"002","(%촀\0He oído que mañana va a pasar
algo en la isla.\0\0('촀\0No sé quién vendrá o qué tendrá
lugar exactamente,
\0 (촀\0¡pero suena
muy emocionante!"
"005","2\0n\0, 
\0($촀\0¿te enteraste?
\0\0\0(촀\0¡Este sábado se va a celebrar
otro \0Torneo de Pesca\0￿!\0\0()촀\0Será mejor que me ponga a repasar
todos los trucos y técnicas de pesca
que he aprendido hasta ahora."
"006","(촀\0¡Mañana es el \0Torneo de Pesca\0￿!\0\0(촀\0Llevo días visualizando todos
los peces exóticos que quiero pescar
para ver si se hace realidad."
"007","(촀\0¡Este sábado se va a celebrar
la \0Caza de Insectos\0￿!\0\0($촀\0¿Vas a participar?
\0 (촀\0Espero que
sí porque la vamos a pasar
fantásticamente.
(촀\0Yo, de momento,
\0 ya estoy ideando
nuevas técnicas de caza."
"008","(촀\0¿List2oa para la \0Caza de Insectos\0￿
de mañana?\0\0()촀\0Te aconsejo que hoy aproveches
para despejar la mente y relajarte.\0\0(%촀\0Los retos importantes hay que
afrontarlos con la mente y el cuerpo
bien descansados."
"017","(촀\0Hoy es sábado, 
\0y eso significa que
la \0Academia de Artes Decorativas\0￿
evaluará nuestras casas mañana.
(4촀\0Mi estilo es muy místico,
\0 espero que
sepan apreciar el cariño que le he
puesto."
"018","(촀\0¿Ya revisaste tu evaluación de
la \0Academia de Artes Decorativas\0￿?\0\0(8촀\0Yo no me armo de valor todavía."
"019","(촀\0¡Rabanitos, ya casi se termina
el año!
\0 Qué rápido se pasó,
¿verdad?
(촀\0Pronto estaremos todos juntos
en la plaza despidiéndonos
del Z\0 con la \0cuenta regresiva\0￿."
"020","(촀\0¿Puedes creer que ya estamos a
un día de despedir este año Z\0?\0\0(촀\0Mañana estaremos todos en la plaza
para celebrar la \0cuenta regresiva\0￿."
