"label","text"
"001","<"
"001_01","( 촀\0Un momento,
\0 eso que llevas ahí,
\0 ¿es
2\0}\0\0?"
"001_02","(촀\0¡Rabanitos!
\0 ¿Eso que tienes ahí es
2\0}\0\0?"
"001_03","(촀\0¡Rayitos!
\0 Qué }\0\0 tan bonit2촀oa\0 tienes."
"002","No quisiera ponerte en aprietos,
\0
pero 
\0¿podrías vendérmel2촀oa\0 por
Z\0?"
"002_a","¡Claro!
¡Por supuesto!"
"002_b","No, lo siento
No está en venta"
"003","(촀\0¡Ay, qué bien!
\0 ¡Gracias!"
"004","(%촀\0Bueno, 
\0lo entiendo.
\0 (촀\0No perdía
nada por preguntar."
"005","<"
"005_01","(촀\02촀EsteEsta\0 }\0\0 me vendrá de maravillas para practicar dibujo.\0\0(촀\0Con modelos vivos se aprende
muchísimo más, n\0."
"005_02","()촀\0Qué bueno tener al fin 2\0
}\0\0.
\0 Es muy bonit2촀oa\0, ¿verdad?\0\0(촀\0¡No me extraña que sean tan
populares, n\0!"
"005_03","(촀\0Este espécimen de }\0\0 es impresionante.\0\0(촀\0Te prometo que l2촀oa\0 cuidaré con
mucho cariño."
"102","Desde hace tiempo que quiero 2\0}\0\0.\0\0(
촀\0¿Podrías vendérmel2촀oa\0 por, digamosn\0\0
\0
($촀\0Z\0?"
"102_a","¡Claro!
Suena bien"
"102_b","No, lo siento
Creo que no"
"103","(촀\0¿De verdad me l2촀oa\0 vendes?
\0
(촀\0¡El universo te recompensará!"
"104","(촀\0Bueno, ¿qué se le va a hacer?\0\0(촀\0No te preocupes,
\0 que no voy a
sentirme mal ni nada,
\0 n\0."
"105","<"
"105_01","()촀\0Quería estudiar de cerca 2\0
}\0\0 para
observar su comportamiento.
(촀\0¡Y gracias a ti por fin podré hacerlo!"
"105_02","(촀\0He visto fotos en los libros,
\0 pero
no se pueden comparar con verl2촀oa\0
en vivo.
(촀\0Gracias por ser tan amable y
desprenderte de 2촀élella\0.
\0($촀\0 ¡Te debo una!"
"105_03","(촀\0Nunca antes había tenido
2\0}\0\0.
\0
( 촀\0Espero que le guste mi casa.
(%촀\0Qué alegría que el destino nos
cruzara el día de hoy.
\0 (촀\0¡Gracias otra
vez!"
