"label","text"
"001","촊(촀\0Alguien muy amable dejó 2\0
}\0\0 aquí afuera, n\0.\0\0촆(%촀\0Seguro lo hizo en caso de que pasara
alguien con sueño o necesitara
descansar un rato.
\0 (촀\0¡Qué detalle!"
"002","촊촉(&촀\0Me encanta que est2촀ea\0 }\0\0 esté aquí afuera.\0\0(1촀\0Ver una peli mientras disfrutas del aire fresco me parece mágicon\0\0\0\0촆촃(촀\0¡Y sería aún más mágico si
agregamos una bolsa de galletitas!"
"003","촊촉(촀\0Parece que alguien va a animar
nuestros paseos con un poco
de música.
촆촃(%촀\0Es una gran idea poner 2\0}\0\0 aquí afuera, ¿no?"
"004","촊촉(촀\0Est2촀ea\0 }\0\0 l2촀oa\0 puso alguien muy despistado o muy puntual.\0\0촆촃(촀\0¿Tú cuál crees que será?"
"005","촊촉(촀\0¿Quién habrá dejado est2촀ea\0 }\0\0 aquí afuera?\0\0(촀\0No sé si la naturaleza necesita que
la reverdezcan,
\0 pero es un detalle
que alguien se preocupe de ella."
"006","촊촉(촀\0¿Viste est2촀ea\0 }\0\0?
\0('촀\0 Yo no podría bañarme aquí afuera.\0\0촆촃(촀\0Tal vez con un traje de baño,
\0 pero
para eso prefiero el mar."
"008","촊촉(촀\0¡Qué buena idea poner est2촀ea\0 }\0\0 en el exterior!\0\0촆촃(촀\0Si de repente tengo un momento de
inspiración mientras doy un paseo,
\0
¡puedo ponerme a escribir!"
"009","촊촉(촀\0Es un poco raro dejar 2\0}\0\0 en medio de la nadan\0\0\0\0촆촃(촀\0Aunque si vas cansad2oa, seguro
que lo agradeces."
"010","촊(촀\0Está ahora muy de moda poner
instrumentos musicales en lugares
públicos, n\0.
촆($촀\0¿Qué me dices, calabacita?
\0
¿Te animas a tocar algo?"
"011","촊촉(촀\0¿Est2촀ea\0 }\0\0?
\0 ¿Será de alguien?\0\0촆촉(촀\0Si es públic2촀oa\0, me encantaría venir
un día a preparar algo. \0\0(촀\0¡La isla olería delicioso y
todos tendríamos merienda!"
