"label","text"
"001","<"
"001_01","(촀\0T'imagines la vie de ces poissons?
\0
Scrutés du matin au soir par tous
les quidams et autres olibrius?
('촀\0Quel angoisse! 
\0(촀\0Bon, je te laisse, il
faut que je m'occupe de ma chaîne
de streaming 24 h sur 24."
"001_02","(1촀\0Je pourrais passer mes journées à
rester ici et à observer le ballet des
poissons qui dansent dans l'onden\0\0
(촀\0Crois-moi :
\0 ces p'tites têtes d'écaille
ont de la classe, et elles le savent!"
"001_03","(1촀\0À quoi bon discuter, 
\0papoter,
\0 jaser
pendant 107 ans alors qu'on pourrait
simplement admirer les poissons?
(촀\0Je te niaise!
\0 T'as pas un ou deux
ragots à partager?"
"002","<"
"002_01","(1촀\0Ce serait pas mal pour un rencard,
ici, tu crois pas?\0\0(촀\0Enfin, je veux pas dire qu'on est en
train d'avoir un rencard!
\0 (3촀\0À moins
quen\0\0 ('촀\0Non, laisse tomber."
"002_02","(2촀\0Ces poissons ont de bonnes bouilles,
il faut reconnaître.
\0 Mais il y a encore
plus beau ici :
\0 (촀\0ma gueule d'amour!"
"002_03","(&촀\0Tu savais que des fois on mélange
l'eau de différents endroits dans
le même aquarium?
(%촀\0Exactement comme sur cette île :
\0 on
vient tous d'horizons différents, mais
on se retrouve tous ensemble!
(촀\0Comme quoi aller vers les autres,
c'est pas la mer à boiren\0\0 je dirais
même que ça coule de source!"
"003","<"
"003_01","(촀\0Ça me fait plaisir de discuter avec toi
dans un cadre digne de mon auguste
personne, n\0."
"003_02","(6촀\0J'ai une question.
\0 Tu vas la trouver
bizarre, mais je vais faire comme
les poissons et me jeter à l'eau.
(&촀\0Si j'étais bloqué dans un de ces
aquariums, et que t'étais un2\0e
26homme-tritonfemme-dauphin, tu me sauverais?
(2촀\0Non, réponds pas. Mieux, oublie
que je t'ai posé la question."
"003_03","(%촀\0Quand je passe trop de temps à fixer
un aquarium, je commence à penser
comme un poisson.
(1촀\0Alors je me plonge dans mes
pensées et je les laisse voguer
au fil de l'eaun\0\0\0\0(촀\0Heureux comme un n
\0 dans une salle de musée!"
"100","<"
"100_01","(
촀\0Le seul endroit où tu peux voir de
tels poissons, c'est ici. 
\0Juste devant
la vitre de cet aquarium.
(9촀\0Et je m'en accommode. 
\0Mais il y a
quand même des jours où j'en
voudrais aussi dans ma baignoire."
"100_02","(9촀\0Tu crois que c'était notre destin,
de nous croiser ici aujourd'hui?\0\0(1촀\0Mais dans quel butn\0\0 Pour échanger
des idées de recettes peut-être?"
"100_03","(촀\0Oh!
\0 Je croyais que j'étais en train
de rêvasser de toi, mais c'était ton
reflet dans la vitre de l'aquarium.
(촀\0C'est là un incident très courant
dans des endroits comme celui-ci."
"200","<"
"200_01","(5촀\0Moi qui suis 2\0n\0 cultivé2촀\0e\0, je bondis d'allégresse à l'idée d'avoir un nouveau \0musée\0￿.\0\0(6촀\0J'ai hâte qu'il se remplisse un peu.
Je suis sûr qu'il sera bientôt aussi
exotique que ma garde-robe.
\0 (촀\0Ha HA!"
"200_02","(
촀\0On est bien dans l'aile piscicole
du \0musée\0￿, non?\0\0('촀\0Parce que j'veux pas dire, mais y'a
même pas une petite pataugeoire.
On a vu mieux quand même...
(촀\0Ha HA! 
\0((9촀\0Mais je sais bien qu'on
n'est pas à la piscine.
\0 Je t'ai
bien eu2\0e, pas vrai?"
"200_03","(&촀\0Les poissons, c'est ma passion.
\0(
(%촀\0Alors attends-toi à me trouver ici.\0\0(
촀\0Enfin, quand j'suis pas occupé
à 2
de d'촀, signer des contrats, ou 촁."
