"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","()촀\0Moi, j'achète tout en taille Mn\0\0
(5촀\0pour Moulant! 
\0(6촀\0Si j'arrive à bouger,
c'est que c'est trop large."
"102","()촀\0Bien s'habiller, c'est essentiel pour
conserver un esprit sain dans un
corps classe.\0\0(촀\0C'est pourquoi j'ai la ferme intention
de me faire rembourser cette tenue
par mon assurance."
"103","(%촀\0La beauté intérieure, c'est important,
\0
tout le monde est d'accordn\0\0 mais
c'est comme pour les cadeauxn\0\0
(6촀\0C'est ce qui est à l'intérieur qui
compten\0\0 (촀\0mais c'est quand même
mieux avec un bel emballage."
"104","(촀\0Tu sais, les tendances changent à
une telle vitessen\0\0 Même moi, j'ai
parfois du mal à suivre la mode.
(5촀\0Mais la confiance en soi reste
l'essentiel. 
\0Alors porte ce que
tu veux tant que tu l'assumes!"
"201","(&촀\0Alors, qu'est-ce que tu penses
de la mode 2
de d'⁠n\0, n\0?\0\0(촀\0T'as plutôt envie de tirer ton chapeau
ou tu t'en moques comme de ta
première chemise griffée?"
"202","Disn\0\0 (&촀\0Tu serais pas acheteu2
rse
professionnel2\0le, par hasard?
\0(\0촀\0
Parce que j't'ai jamais vu2\0e icin\0\0
(!촀\0Si tu cherches un mannequin ou
un styliste ou un acteur ou un DJ,
tu as trouvé 2&촀le bonla bonne\0 n\0!"
"301","()촀\0On m'a dit qu'un atelier de couture
avait ouvert à n\0 
\0((촀\0et je suis venu en courant!\0\0Pour tout te dire,(6촀\0 j'ai quasiment
emménagé icin\0\0 
\0((촀\0Ha HA!"
"302","(촀\0T'y crois, toi, qu'on a enfin
un atelier de couture à n\0?\0\0(1촀\0Y faut que je négocie avec eux
la vente exclusive de ma ligne
de pyjamas n
\0.
(5촀\0Ils sont en soie et ils goûtent 2\0촀.
\0 Ça met l'eau à la bouche, pas vrai?\0\0(
촀\0Remarque, c'est peut-être pas un si
bon concept si t'aimes dormir dans
des draps secsn"
"303","(촀\0Te voilà au temple de la mode
2
de d'⁠n\0, n\0.\0\0(1촀\0Si ça tenait qu'à moi, y'aurait
des ateliers de couture à plus
savoir où donner d'la tête.\0\0(촀\0Mais bon, ça tient pas
qu'à moi, et dans un sens,
ça peut se comprendren"
