"label","text"
"001","<"
"001_01","($촀\0Salutations!
\0 Je m'appelle n
\0 et je parie que ça t'étonne de m'voir ici.
\0\0\0En gros, je suis 2\0n\0 20촀itinérantitinérante\0. Mais attention, jamais sans mon jet, hein!\0\0(촀\0Et toi, t'es n\0, 2
de d'⁠n	\0 c'est ça?
\0 (
촀\0On va rester ensemble, si tu veux bien."
"001_02","(""촀\0Les premières rencontres,
y'a que ça d'vrai!\0\0($촀\0Moi, c'est n
\0 et je suis pas du coin. \0\0(%촀\0Toi, t'es n\0 2
de d'⁠n	\0, si je ne m'abuse.(\0촀\0\0\0(6촀\0Très classe comme nom, tu peux
être fi2erèren\0\0(촀\0 J'ai le sentiment que le
destin m'a mis sur ta route!"
"001_03","( 촀\0Contre toute attente, cette île n'est
pas déserte puisque nous sommes là,
tous les deux.
(촀\0Moi, c'est n
\0
\0(($촀\0 et j'suis ici en vacances. Je profite des bonnes ondes.
(촀\0Toi, t'es n\0 2
de d'⁠n	\0, c'est bien ça?\0\02\0n\0, ouais, j'avais raison!(%촀\0 Je crois que c'est le destin qui nous a réunis.\0\0(촀\0Ensemble, on va se créer d'excellents
souvenirs!
\0 Allez,
\0 viens à côté de moi
\0
qu'on fasse un selfie!"
"004","(촀\0La vie insulaire n'est pas pour me
déplaire. Cette quiétude est sans
pareille.\0\0(
촀\0J'aimerais vraiment m'installer ici."
"004_a","(\0촁\0Viens sur mon île!"
"004_b","(\0촁\0Oui, les îles, y'a pas mieux."
"005","Enfinn\0\0 J'vais déjà commencer (촀\0par
profiter de mon séjour ici, n\0!"
"007","( 촀\0Sur ton île?
\0(%촀\0 Tu parles 2
de d'⁠n	\0, c'est bien ça? 
\0($촀\0C'est à peu près comme ici?\0\0(
촀\0Pour venir ici, j'ai dû décevoir bien
des fans, déjà. Accepteront-ils un
tel bouleversement, n\0?
(촀\0Allez, c'est mon destin! (촀\0J'irai à n	\0, mes abonnés pourront toujours suivre ma chaîne!"
"007_a","Super!"
"007_b","C'est le bon choix!"
"008","(촀\0J'suis vraiment content que tu
m'invites comme ça.\0\0(%촀\0Je suppose que mon emménagement
sera accompagné du lot habituel
de démarches administratives.
(&촀\0Faut faire quoi exactement?

\0((%촀\0Contacter \0Tom Nook\0￿, d'accord,
n\0. Ça paraît faisablen\0\0\0\0(4촀\0Merci d'être aussi accueillant2\0e avec
moi.
\0 T'es quelqu'un de bien, 
\0(5촀\0j'te dédicacerai mon prochain album."
"009","<"
"009_01","(촀\0La nature foisonnante de cette île
est très appréciable.
\0(
촀\0 Une sorte de
coffre-fort des ressources!"
"009_02","()촀\0Entre son océan et ses terresn\0\0
Cette île est un véritable feu
d'artifice naturel!"
"009_03","(촀\0Parle à \0Rodrigue\0￿, si t'as besoin
d'outils.
\0((%촀\0 Il peut te dépanner,
\0 contre
des points Nook, n\0."
"010","<"
"010_01","(
촀\0Mon charme devrait opérer sur
les locaux 2
de d'⁠n	\0, mais j'ferais mieux de m'entraîner.\0\0Reste ici, n\0, j'ai quelques lignes à répéter.\0\0\0(6촀\0Salut! J'aime 2\0촀!\0\0(6촀\0Techniquement parlant, l'avocat est un fruit.\0\0( 촀\0\0￿Maisn\0\0 T'écoutais?
\0((촀\0 Alors, j'vais
tous les charmer?"
"010_02","(%촀\0Le destin écrit de nombreuses
rencontres,
\0((2촀\0 et la nôtre ne fait pas
exception, n\0!"
"010_03","(촀\0La vie est faite de surprisesn\0\0
\0
Ma venue ici en est une, tu vois,
et elle me rend très heureux.
(6촀\0Oui, très heureux que tu m'aies
rencontré!"
