"label","text"
"001","(""촀\0Hola, amig2oa!\0\0(촀\0Moi, c'est n
\0.
\0(
(5촀\0Tu sais quoi? Je suis le premier
à profiter de ce \0camping\0￿."
"002_01","(촀\02\0n\0, cet endroit mérite vraiment d'être connun\0\0\0\0(&촀\0Pourquoi, me diras-tu?
\0( Ha HA!
\0
(6촀\0Eh bien, « Excellente question! »,
te répondrai-jen\0\0\0\0()촀\0Les loisirs, le soleil, le vent,
les n촁, et je parle même
pas 2!촀du
de la\0 촀.
(1촀\0Ça me donne presque envie
de venir m'installer icin"
"002_01_a","Mais viens!"
"002_01_b","Et si tu emménageais?"
"002_02","(1촀\02\0n\0, la vie à n\0 semble vraiment être faite pour moin\0\0\0\0(촀\0J'ai pas envie de repartir. 
\0J'ai trop
pris goût aux draps de soie locaux!"
"002_02_a","Viens habiter ici!"
"002_02_b","Et si tu emménageais?"
"002_03","(1촀\0J'ai l'impression que tout le monde
veut que j'emménage icin\0\0\0\0(촀\0Je le ressens dans mon cœur.
\0( (6촀\0Comme
quand on sait qu'on va décrocher
un rôle pour une pub de tracteurs."
"002_03_a","S'il te plaîîît!"
"002_03_b","Et si tu emménageais?"
"003","(2촀\0C'est un véritable honneur que tu
me fais là. 
\0((1촀\0Une invitation privée
sur une île réservée aux VIPn\0\0
(4촀\0C'est pas la première fois que ça
m'arriven\0\0
\0(('촀\0 mais je sais que les
formalités n'en sont pas toujours.
(&촀\0Tu pourrais consulter le gérant des
célébrités de l'île, s'il te plaît?
\0 Juste
pour vérifier que tout est en ordre."
"003_01","(촀\0Merci!
\0(9촀\0 Ma carrière est entre
tes mains."
"003_a","Oui, je m'en charge!"
"003_b","Bien sûr."
"004","(&촀\0J'espère que tu m'as recommandé 
au réalisateur de l'île pour un rôle
dans le casting local?\0\0()촀\0J'veux dire, vous avez parlé de mon
emménagement sur cette île?\0\0(%촀\0Pendant que tu règles les menus
détails, j'attendrai ici. Mais j'm'y
vois déjà parfaitementn\0\0
(1촀\0Lunettes noiresn\0\0 photographes,
scripts, montée des marchesn"
"004_01","(""촀\0Hé!
\0 (4촀\0Est-ce que tu m'asn\0\0
\0(촀\0 décroché
le rôlen\0\0
\0 de nouveau résident sur
l'île?
(촀\0Je vois bien à ton regard que t'as
dû négocier dur avec le producteur,
n\0.
(6촀\0Alors je vais rester ici et m'entraîner
à paraître surpris 
\0(촀\0quand tu viendras
m'annoncer que j'ai le rôle!"
"004_02","(촀\0J'vais rester là, bien sagement,

\0(6촀\0pendant que tu négocies mon
contrat de résidencen\0\0\0\0(촀\0Je compte sur toi pour revenir me
voir dès que t'as des nouvelles! "
"005","(""촀\0Salut!(&촀\0 T'aurais pas une bonne
nouvelle à m'annoncer,
n\0?\0\0(촀\0Vraiment?
\0 Tu m'as trouvé une villa
avec un tapis rouge juste devant?\0\0(6촀\0Bon, j'ai l'habitude, mais quand
même! 
\0(촀\0Je saute dans mon jet
pour aller faire mes boîtes!
(5촀\0À plus tard, n\0!"
"005_01","(촀\0Ah, te r'voilà!
\0( Tu vois, j'ai attendu
comme promisn\0\0
\0( Patiemmentn\0\0\0\0(촀\0À qui j'vais faire croire çan\0\0
\0
(촀\0J'ai besoin de savoir si tu m'as
trouvé un endroit où vivre!\0\0( 촀\0
\0Oh. 
\0T'as vraiment trouvé?
\0(
(5촀\0Excellentissime!\0\0(
촀\0J'imagine que j'peux commencer
à faire mes boîtesn\0\0\0\0(5촀\0D'ailleurs c'est ce qui était prévu
depuis le début.
\0( J'ai jamais douté
de ma réussite dans cette affaire!"
"006","(""촀\0Bien le bonjour, sympathique
inconnu2\0e. 
\0Tu s'rais pas un2\0e des
habitant2\0es 2
de d'⁠n\0?\0\0(촀\0Moi, c'est n
\0, et je
risque fort de devenir ton voisin.\0\0(5촀\0Alors mon aimable futur2\0e voisin2\0e,
je te dis n\0. 
\0Ha HA!"
"007","<"
"007_01","(5촀\0J'habite pas encore ici, mais je
connais déjà tous les bons coins.\0\0()촀\0Par exemple, je peux te dire sur
quelle plage tu peux faire les
meilleurs selfies.
(1촀\0Si mon prochain album fait un
flop, je pense me reconvertir
en guide touristiquen\0\0
(촀\0J'appellerai ça « ⁠2\0n\0, la vie de VIP ».
\0 Alors, t'en penses quoi?"
"007_02","(5촀\0Mon arrivée ici a fait de moi
24촀un nouvelune nouvelle\0 n\0n\0\0\0\0(촀\0C'est le retour à la terre. J'apprécie
à nouveau les choses simples et le
dur labeur.\0\0(6촀\0J'pense même à prendre des cours
2
de d'촀, tu le crois, ça?"
"007_03","(1촀\0Dans le fond, j'suis qu'2\0n\0 tout ce qu'il y a de plus simplen\0\0\0\0(촀\0Tout ce que je veux, c'est être riche,
célèbre, et adulé de tousn\0\0 c'est
quand même pas trop demander!"
"008","<"
"008_01","(:촀\0J'ai une info digne des plus 
grands journaux à scandale
pour toi, n\0n\0\0\0\0(6촀\0Dès aujourd'hui, tu vas devoir
cohabiter à n\0 avec 2\0n\0 exceptionnel2촀\0le\0.\0\0(촀\0Je parlais de moi!
\0 Ha HA!
\0(
Hmmn\0\0
\0( (촀\0T'avais déjà compris,
c'est ça?n"
"008_02","(9촀\0J'veux développer le camping dans
une direction révolutionnaire.
\0(
(5촀\0Mon idée : le camping permanent!
(
촀\0Of course, si je reste plus longtemps
il me faudra plus de meubles, de
confort et de commoditésn\0\0
(촀\0Wow!
\0 J'en reviens pas que
personne ait pensé à explorer
ce concept avant!"
"008_03","(5촀\0Salut!
\0 J'emménage à n\0! Parles-en à tes amis!\0\0(촀\0Si j'avais le temps, je l'annoncerais
publiquement, pour le bonheur de
mes fansn\0\0
Mais là, j'ai le nez dans les poches
des déménageurs, qui eux ont le
nez dans mes boîtes."
