"label","text"
"002","(촀\0Vraiment?!
\0 (7촀\0Voilà qui flatte
mon ego tout à fait normalement
proportionné!\0\0(%촀\0Je ne vois qu'une solution!
\0 Allons à
grands pas en parler au \0bureau des
résidents\0￿!
\0 Let's go!"
"003","(&촀\0Tun\0\0 T'as pas changé d'avis?
\0
(4촀\0Malgré mon refus, tu persistes à
m'inviter, n\0?
(2촀\0À moins que ça te soit sorti de la
tête. Si c'est le cas, aucune raison
de remuer le passé. 
\0Pas vrai?
(촀\0Tu sais quoi? Je marche!
Que dis-je? Je cours, je vole
et j'emménage!\0\0(촀\0Changer de décor, ça me fera pas
de mal, et ma présence ne pourra
que faire grandir le prestige de l'île.
(촀\0Je fonce au \0bureau des résidents\0￿,
souhaite-moi bonne chance!"
"101","<"
"101_01","(촀\0Me voilà en proie à une grande
tourmente, n\0.\0\0(
촀\0Chez moi, y'a tous mes amis,
mon agent, mon groupe
de 촀n\0\0
('촀\0Je me vois dans le regret de décliner.\0\0(촀\0Mais j'espère que vous penserez
à dérouler le tapis rouge pour
ma prochaine visite! 
\0Ha HA!"
"101_02","(촀\0Maisn\0\0
\0 T'es vraiment en train
de m'inviter à emménager ici!
\0
J'ai presque du mal à croire!\0\0(4촀\0Je suis flatté, vraiment.
\0 Et pris de
court aussi, j'ai pas préparé de
discours d'acceptation.
(촀\0Hélas, j'me vois dans le regret
de décliner cette proposition.\0\0(촀\0Je dois rentrer chez moi pour cause
de chef-d'œuvre sur la planche,
n\0.
('촀\0C'est le genre de prodige qu'on
n'accomplit qu'une fois dans sa
vie, vois-tu.\0\0
\0((촀\0Mais si n\0 connaît une pénurie artistique, je peux évidemment revenir!"
"101_03","(8촀\0C'est fort alléchant, n\0.
\0
Voire irrésistiblen\0\0 
\0('촀\0Mais de chez
moi, la vue est imprenable.
(1촀\0En plus, j'suis sur le point de
passer numéro un dans l'art
2
de d'⁠촀.\0\0(6촀\0Mais merci de ta proposition
si touchante!"
"201_01","(3촀\0Cette proposition, comme tu t'en
doutes, suscite grandement
mon intérêt.\0\0(촀\0Pour décider de mon sort, faisons
une petite partie de cartes. 
\0(촀\0Ha HA!\0\0()촀\0Si tu gagnes, j'emménage.
\0 Si tu
perds,
\0 ben je resterai chez moi.\0\0(6촀\0Alors, t'es prêt2\0e pour ce jeu
qui déterminera le cours de
mon existence?"
"201_01_a","Carrément!"
"201_01_b","Je ne sais pas trop..."
"201_02","(촀\0Ta proposition est si alléchante
que je n'arrive pas à me décidern\0\0\0\0(촀\0Laissons donc Madame Fortune
s'en charger par une partie de
cartes!
(6촀\0Si tu gagnes, je reviens avec
sachets, cartons, camions, jet privé.\0\0Si je gagne, je repars avec mes
souvenirs impérissables.\0\0(&촀\0Cela te convient-il?"
