"label","text"
"002","(촀\0Vraiment?!
\0 (7촀\0Voilà qui flatte
mon ego tout à fait normalement
proportionné!\0\0(%촀\0Je ne vois qu'une solution!
\0 Allons à
grands pas en parler au \0bureau des
résidents\0￿!
\0 Let's go!"
"101","<"
"101_01","(촀\0Me voilà en proie à une grande
tourmente, n\0.\0\0(
촀\0Chez moi, y'a tous mes amis,
mon agent, mon groupe
de 촀n\0\0
('촀\0Je me vois dans le regret de décliner.\0\0(촀\0Mais j'espère que vous penserez
à dérouler le tapis rouge pour
ma prochaine visite! 
\0Ha HA!"
"101_02","(촀\0Maisn\0\0
\0 T'es vraiment en train
de m'inviter à emménager ici!
\0
J'ai presque du mal à croire!\0\0(4촀\0Je suis flatté, vraiment.
\0 Et pris de
court aussi, j'ai pas préparé de
discours d'acceptation.
(촀\0Hélas, j'me vois dans le regret
de décliner cette proposition.\0\0(촀\0Je dois rentrer chez moi pour cause
de chef-d'œuvre sur la planche,
n\0.
('촀\0C'est le genre de prodige qu'on
n'accomplit qu'une fois dans sa
vie, vois-tu.\0\0
\0((촀\0Mais si n\0 connaît
une pénurie artistique, je peux évidemment revenir!"
"101_03","(8촀\0C'est fort alléchant, n\0.
\0
Voire irrésistiblen\0\0 
\0('촀\0Mais de chez
moi, la vue est imprenable.
(1촀\0En plus, j'suis sur le point de
passer numéro un dans l'art
2
de d'⁠촀.\0\0(6촀\0Mais merci de ta proposition
si touchante!"
"201_01","(3촀\0Cette proposition, comme tu t'en
doutes, suscite grandement
mon intérêt.\0\0(촀\0Pour décider de mon sort, faisons
une petite partie de cartes. 
\0(촀\0Ha HA!\0\0()촀\0Si tu gagnes, j'emménage.
\0 Si tu
perds,
\0 ben je resterai chez moi.\0\0(6촀\0Alors, t'es prêt2\0e pour ce jeu
qui déterminera le cours de
mon existence?"
"201_01_a","Carrément!"
"201_01_b","Je ne sais pas trop..."
"201_02","(촀\0Ta proposition est tellement
alléchante que j'arrive pas
à me décidern\0\0\0\0(촀\0On a qu'à laisser Madame Fortune
s'en charger grâce à une partie
de cartes!
(6촀\0Si tu gagnes, je reviens avec boîtes,
meubles, camions et jet privé.\0\0Si je gagne, je repars avec mes
souvenirs impérissables.\0\0(&촀\0Ça te va?"
"201_02_a","Oui!"
"201_02_b","Pas vraiment, non."
"201_03","(
촀\0Hmmn\0\0 J'ai justement besoin de
renouveler mon image, donc ce
serait pas mal d'emménager icin\0\0

\0((촀\0Mais que vont en dire les 18-49
ans?
\0 J'ai pas le temps de réunir
un échantillon représentatif!
(촀\0Soit, le jeu en décidera!
\0
()촀\0On va faire une partie de cartes.\0\0
\0Si tu gagnes, j'emménage.
\0
(3촀\0Si tu perds, je repars.\0\0(&촀\0Alors, t'en penses quoi de
cette idée?"
"201_03_a","Elle est excellente!"
"201_03_b","Elle est pas top."
"202_01","(%촀\0Alors effectivement, si t'es pas
décidé2\0e, autant rien faire.
\0
Une autre fois, peut-être!"
"202_02","(촀\0L'enjeu est trop important, c'est ça?\0\0Mais tu te rends compte que la vie
à n\0 manque de piment? 
\0(촀\0Eh bien, tant pis pour toi!"
"202_03","(촀\0Ah oui? Et laisser partir 2(촀le seulla seule\0
n\0 capable d'égayer un peu vos sinistres viesn\0\0
C'est pas triste, ça, peut-être?
\0
(촀\0Ha ha, j'te niaise. Je t'ai bien eu2\0e,
pas vrai?"
"203_01","(촀\0Hop, 
\0c'est parti!"
"204","<"
"204_01","(4촀\0On dirait bien que je suis le grand
gagnantn\0\0 
\0Pour tout te dire,
je préfère ça.
(촀\0Être sur le dos des déménageurs
pour m'assurer qu'ils cassent pas
ma collection de disques de platinen\0\0
(촀\0Très peu pour moi!"
"204_02","(촀\02\0n\0, quelle partie!
\0((6촀\0
Son issue aura de quoi ravir mes
fans,
\0 en tout cas!"
"204_03","(9촀\0Eh ben, voilà qui règle tout,
je déménage pas.
\0 Tu parles
d'une victoire!"
"205","<"
"205_01","(%촀\0Cette victoire a néanmoins un goût
de chocolat à 95 % de cacao.\0\0(촀\0Pour être plus clair, elle est bien
amèren\0\0 Mais toute victoire est
bonne à prendre."
"205_02","En tout cas, 
\0(%촀\0j'me suis vraiment bien
amusé sur cette île!\0\0J'vais essayer d'implanter votre
style de vie chez moi. Mais d'abord,
j'vais le faire breveter!"
"205_03","(4촀\0Toutefois, la déesse de la victoire
a parlé
\0 et j'voudrais surtout pas
la mettre en colère.
(\0촀\0Merci quand même de m'avoir
invité.
\0(1촀\0 Je me suis amusé comme
un malade!"
"206","<"
"206_01","(촀\0Eh ben voilà, c'est réglé,
\0(촀\0
j'emménage à n	\0!\0\0(6촀\0Laisser un jeu de cartes décider
quelque chose d'aussi important,
c'était un choix artistique.
(촀\0Mais j'y pense, tu sais comment
je m'appelle, au moins?\0\0(5촀\02\0n
\0, ça devrait te parler. Enfinn\0\0 
\0(t'as p'têt' aperçu mon nom sur des affiches d'expos.\0\0n\0\0 Et toi, c'est n\0, c'est bien ça?\0\0(촀\0J'ai hâte de donner libre cours à
ma créativité sur cette île, n\0!"
"206_02","(촀\0Félicitations, t'as gagné! 
\0((촀\0Cette victoire qui me permet d'emménager
ici est par extension la mienne!\0\0(1촀\0Attends-toi à voir le nom 2
de d'⁠n
\0 sur le devant de la scène artistique locale!\0\0(6촀\02\0n\0 sera la première personne que je remercierai dans mon discours. 
\0C'est bien toi, non?"
"206_03","(촀\0Eh ben, la chance te sourit à pleines
dents!
\0((4촀\0 J'ai plus qu'à aller faire mes
boîtes.
(9촀\0Aussi arbitraire qu'elle puisse être,
je compte bien respecter cette
décision.\0\0(7촀\0Ah, un détail pourtant importantn\0\0
\0(촀\0
j'm'appelle n
\0!\0\0(%촀\0Tu verras, n\0. De grandes choses nous attendent, tous les deux.
\0(촀\0 Ha HA!"
"302","(촀\0J'ai une mauvaise nouvelle.
J'ai parlé au \0bureau des résidents\0￿
et le marché immobilier est saturé.\0\0(촀\0Y'a plus aucun terrain disponible
pour bâtir ma modeste villa. 
\0
Quand mêmen\0\0 me faire ça à moin\0\0
(6촀\0Mais t'inquiète pas, 
\0je suis loin
d'avoir dit mon dernier mot.\0\0(&촀\0Ça te dérange si je négocie avec
quelqu'un pour prendre sa place?"
"302_a","Fais-toi plaisir!"
"302_b","Je préfère pas."
"303","(촀\0Je comprends, enfinn\0\0 je crois.
\0
T'as trouvé la configuration parfaite
et tu veux bousculer personne."
"304","(촀\0Parfait! (5촀\0Ça devrait être simple.
Dans mon milieu, on a l'habitude
de négocier!
En plus, le \0bureau des résidents\0￿ m'a
assuré que j'pourrai trouver des
gens pour me céder leur place."
"305","($촀\0s촀?
\0( Vraiment?"
"305_a","Oui."
"305_b","Non! Quelqu'un d'autre!"
"305_c","J'ai changé d'avis."
"306","(9촀\0D'accord! 
\0Je vais de ce pas chez
s촀n\0\0 et je ne reculerai devant rien, n\0!"
"307","(촀\0Ah, 
\0heureusement que tu m'as
arrêté à temps. 
\0(%촀\0Dis-moi à qui
je dois aller parler, alors."
"308","(촀\0Ah bon? 
\0T'avais pas l'air emballé2\0e,
quand j'y repense.
\0 (2촀\0On va mettre
tout ça sous le tapis, si tu veux bien."
"309","(6촀\0T'as devant toi le tout dernier
habitant 2
de d'⁠n\0, n\0!\0\0(%촀\0Je suis allé toucher deux mots à
s촀. Figure-toi qu'2ilelle comptait justement déménager.\0\0On va pouvoir ouvrir la boutique
2
de d'⁠촀 dont on
rêvait, n\0!\0\0(
촀\0Ah, mais j'ai p'têt' parlé de ça
avec quelqu'un d'autre. 
\0((촀\0J'ai déjà
une multitude de projets!"
"310","(촀\0Si t'as un cas de conscience,
autant s'arrêter là."
"310_a","Je veux réessayer."
"310_b","Oui, arrêtons-nous là."
"311","(6촀\0C'est exactement ce que je voulais
entendre!
\0((&촀\0 Alors, à qui j'vais
demander de faire ses bagages?"
"312","((촀\0Très bien.
\0 Mieux vaut rien faire
que de le regretter, n\0."
"402","(촀\0Bon, j'ai eu le \0bureau des résidents\0￿,
et les nouvelles sont loin d'être
bonnesn\0\0\0\0(촀\0Mon cousin habite déjà ici!
(	촀\0On a jamais pu se supporter,
tous les deux!
Alors je regrette, mais c'est non.\0\0(촀\0Enfin, comme dit mon agentn\0\0
(촀\0
\0(« ⁠n
\0, tu es mon dieu incarné! »
\0((촀\0 Ah, non, c'est pas ça.\0\0(9촀\0« ⁠Pense à ma commission, n
\0n\0\0 »
\0( (촀\0Non, toujours pasn\0\0\0\0('촀\0Allez, dernier essai! « ⁠Désolé, mais
ce rôle t'est refusé! » En fait, il dit
jamais ça, mais on se comprend.\0\0(촀\0Merci quand même pour l'invitation!"
"403","(촀\0Bon, j'ai eu le \0bureau des résidents\0￿,
et les nouvelles sont loin d'être
bonnesn\0\0
(촀\0Mon cousin vient tout juste
d'emménager ici! (	촀\0On a jamais
pu se supporter, lui et moi.
Alors je regrette, mais c'est non.\0\0(촀\0Enfin, comme dit mon agentn\0\0
(촀\0
\0(« ⁠n
\0, tu es mon dieu incarné! »
\0((촀\0 Ah, non, c'est pas ça.\0\0(9촀\0« ⁠Pense à ma commission, n
\0n\0\0 »
\0( (촀\0Non, toujours pasn\0\0\0\0('촀\0Allez, dernier essai! « ⁠Désolé, mais
ce rôle t'est refusé! » En fait, il dit
jamais ça, mais on se comprend.\0\0(촀\0Merci quand même pour l'invitation!"
"404","(촀\0Bon, j'ai eu le \0bureau des résidents\0￿,
et les nouvelles sont loin d'être
bonnesn\0\0
(촀\0L'île est pleine à craquer!
\0 Y'a plus
de place pour accueillir qui que ce
soit, même les célébrités!
(촀\0Enfin, comme dit mon agentn\0\0
(촀\0
\0(« ⁠n
\0, tu es mon dieu incarné! »
\0((촀\0 Ah, non, c'est pas ça.\0\0(9촀\0« ⁠Pense à ma commission, n
\0n\0\0 »
\0( (촀\0Non, toujours pasn\0\0\0\0('촀\0Allez, dernier essai! « ⁠Désolé, mais
ce rôle t'est refusé! » En fait, il dit
jamais ça, mais on se comprend.\0\0(촀\0Merci quand même pour l'invitation!"
