"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","($촀\0Ça t'est déjà arrivé d'entrer dans
une boutique pour passer le temps et
de tomber sur l'article de tes rêves?
(%촀\0Dans ces cas-là, t'as pas d'autre
choix que d'aligner les clochettes.
\0
C'est la dure loi du commerce!"
"102","(촀\0Parfois, il est plus difficile de faire
ses emplettes dans une boutique
offrant une large sélectionn\0\0
(1촀\0Par exemple, la dernière fois que j'ai
mis les pattes dans mon magasin
d'articles griffésn\0\0
(\0촀\0Ils ne vendaient qu'un seul chapeau.
(5촀\0J'ai pas eu le choix, je l'ai acheté.
\0\0
Pour 40 000 clochettes!
(촀\0Mais en tout cas, c'était vite réglé! Et
comme le temps c'est de l'argentn\0\0
(촀\0on peut dire que j'ai fait une affaire!"
"103","(%촀\0Fais pas attention à moi, je profite
de l'atmosphère.
\0 Je pourrais passer
ma vie dans les boutiquesn\0\0
(촀\0Grrr! Si seulement la vie n'imposait
pas toutes ces activités pénibles qui
n'impliquent pas de magasiner!"
"104","<ij"
"105","( 촀\0Tu cherches un cadeau?
\0 (촀\0Le secret,
c'est de se mettre dans les souliers
de la personne à qui tu veux l'offrirn\0\0
(%촀\0Puis de vérifier s'il s'agit de souliers
en édition limitée. (6촀\0Et si c'est pas le
cas, benn\0\0 en choisir d'autres!"
"106","( 촀\0Tu cherches un cadeau?
\0 (촀\0Le secret,
c'est de se mettre dans les souliers
de la personne à qui tu veux l'offrirn\0\0
(%촀\0Puis de vérifier s'il s'agit de souliers
en édition limitée. (6촀\0Et si c'est pas le
cas, benn\0\0 en choisir d'autres!"
"201","(""촀\0Bienvenue, n\0!
\0
(촀\0Enfin, c'est pas ma boutique, 
\0(촀\0mais
on peut dire que c'est mon fief."
"202","($촀\0Alors, qu'est-ce que tu penses des
opportunités de magasinage qu'offre
n\0?
\0 (5촀\0Pas mal, non?
(\0촀\0Est-ce que c'est mieux que sur ton
île? 
\0(5촀\0Dis-le-moi, je brûle d'entendre
un « oui » franc et sonore!"
"301","(5촀\0Je suis venu pour les soldes
de réouverture.\0\0(촀\0Rassure-moi,
\0( (촀\0va y en avoir,
au moins?"
"302","(촀\0Toi, aussi, t'es venu2\0e voir le résultat
de la rénovation?
\0 On a beau arriver 
tard, y'a encore quelques pépites.
(촀\0Et puis bon, c'est pas si grave, tout
le monde sait que c'est l'after, qu'il
faut surtout pas rater, 
\0((촀\0ha HA!"
"303","(1촀\0Aaaahn\0\0 La consommation effrénée,
y'a que ça de vrain\0\0\0\0(6촀\0Ben ouais, c'est pas parce qu'on vit
sur une île déserte qu'il faut se
laisser séduire par le minimalisme!"
