"label","text"
"001","耶～n"
"002","嘿嘿嘿～給n"
"003","哈囉～n\0～"
"004","你好呀，n"
"005","你過得好嗎？n"
"101","謝謝你寄給我心意卡！
我讀了覺得好刺激喔～"
"102","讀了你的心意卡之後我很高興，謝謝你～
不過我真的有點驚訝耶～"
"103","我很高興可以收到你的心意卡，
所以忍不住讀了很多遍～"
"104","謝謝你送給我這麼棒的心意卡～
我會把它當成我的寶物的～"
"105","我收到你寄的心意卡囉～
我一邊吃點心一邊讀完囉！"
"201","那張心意卡有股很香的味道喔～
你是不是邊吃點心邊寫啊？
下次也要讓我吃看看喔～"
"202","原本在想回信
要寫什麼給你，
結果一下子就肚子餓了～"
"203","那張心意卡很酷耶～
沒想到你會選那張心意卡，你真厲害～
不過這張心意卡也不錯吧～？"
"204","我本來應該是在寫回信的，
結果等我醒來才發現，
自己不知道什麼時候睡著了～"
"205","沒想到我們會互送心意卡，
總覺得有種成熟的感覺，
很棒吧～"
"301","下次再一起玩吧！"
"302","下次來聊天吧～"
"303","希望你還會寄心意卡給我～"
"304","下次要來找我喔～"
"305","我以後會再寄心意卡給你的～！"
"401","嘿嘿，這是n
\0的心意喔！"
"402","雀躍的n
"
"403","下次見～n
\0　筆"
"404","貪吃的n
\0　筆"
"405","再見囉～n
\0　筆"
