"label","text"
"001","我尊敬的n"
"002","親愛的n"
"003","n"
"004","～n\0～"
"005","你好，n"
"101","謝謝你送給我感人的心意卡，
我真的很感動喔。"
"102","真的非常感謝你送了
滿懷心意的訊息給我！"
"103","我把你寄給我的心意卡，
重複讀了好幾遍。"
"104","非常感謝你寄給我心意卡，
我會將它當成我的寶物的。"
"105","我從你的心意卡上……
感受到了溫暖的心意。"
"201","我光是想著要在心意卡上
寫各種內容給你，
就覺得好興奮喔。"
"202","每次寫心意卡給你的時候，
我總會覺得心跳加速呢！
不過，果然還是很開心呢。"
"203","你的心意讓我好高興，
所以我也試著寫了心意卡給你。
希望你能讀一讀喔。"
"204","我高興得還在家裡跳了起來，
實在很不像我呢。
啊，這件事你可要幫我保密喔。"
"205","雖然直接跟你見面也不錯，
但是像這樣，用文字來
表達心意也很棒呢。"
"301","期待你下次的訊息。"
"302","那麼就先寫到這裡。"
"303","之後我們再一起聊聊天吧！"
"304","那麼就再會囉！"
"305","我會再寫心意卡給你的！"
"401","n
\0　筆"
"402","n
"
"403","n
\0　敬上"
"404","誠摯的n
"
"405","FROM　n
"
