"label","text"
"001","你過得好嗎？n"
"002","獻給n"
"003","跟你說喔，n"
"004","嗨！n"
"005","給n"
"101","你的心意卡已經寄到我的信箱囉！
謝謝你。"
"102","看完收到的心意卡，
我真的很感動呢。"
"103","你寫給我的心意卡，
我全都看過囉。"
"104","我收到的心意卡，
很有你的風格呢。"
"105","你送我的心意卡，
我已經一邊喝茶，一邊看完囉。"
"201","寫心意卡的時候，
我都會一邊想著對方的模樣，
一邊動筆喔。"
"202","寫心意卡的時候，
一邊回想自己的事
也很不錯呢。"
"203","晚上一邊放鬆自己，
一邊思考心意卡上要寫什麼，
這樣的時間也很棒呢。"
"204","寫心意卡真的好難喔。
真希望我也有
不輸給你的好文采。"
"205","雖然得了口內炎，嘴巴很痛，
不過認真思考該怎麼回覆的時候，
反而就不覺得痛了呢。"
"301","別看我這樣，其實我也很愛寫信呢。"
"302","你要是有空的話，再寫信給我吧。"
"303","用字選詞還真是門學問呢。"
"304","哎呀，已經寫到底了呢。"
"305","無論何時，我都站在你這邊喔。"
"401","n
"
"402","n
\0　敬上"
"403","是n
\0我喔"
"404","滿懷心意的n
\0　筆"
"405","n
\0　筆"
