"label","text"
"001","你過得好嗎～？n\0！"
"002","最近有在健身嗎～？n\0！"
"003","給熱愛鍛鍊腹肌的n"
"004","給肌肉痠痛的n"
"005","給我心靈上的勁敵n"
"101","真的很謝謝你送的心意卡！
我也努力寫了這封信給你喔──！"
"102","你居然會寄心意卡給我，
我真的好驚訝喔！謝謝你啦──！"
"103","謝謝你寫卡片給我！
我也要寫一張熱情的卡片給你──！"
"104","你那張卡片上的文字實在是太帥了，
讓我忍不住反覆讀了好幾次喔──！"
"105","你寫給我的心意卡，
我都有好好看完喔──！"
"201","我覺得在寫心意卡時
運用到的肌肉部位，
跟健身時很不一樣耶！"
"202","雖然我每天都有在健身，
但我還是很不習慣寫心意卡，
每次寫完整隻手都在痠痛啊──！"
"203","平常說不出口的話，
在寫心意卡的時候，
都能輕易寫出來耶。"
"204","我在思考該寫些什麼，
結果不小心就把健身的事情
全部忘光光了，嚇了一大跳啊──！"
"205","每次我在想該寫什麼內容時，
腦袋就會不自覺地
變成一片空白啊──！"
"301","下次再陪我一起玩吧！"
"302","哎呀，我現在該去慢跑了！"
"303","緩和運動要好好做喔──！"
"304","你有把信讀完嗎～？"
"305","健身最需要的就是氣勢──！"
"401","職業運動員n
\0　筆"
"402","我是n
\0啦！"
"403","我是n
\0喔～"
"404","放馬過來吧！n
\0　筆"
"405","我是擁有結實肌肉的n
\0！"
