"label","text"
"001","送到n\0手上吧！"
"002","給n"
"003","欸，n\0！"
"004","Dear　n"
"005","n\0！！"
"101","你寄來的心意卡，
我可是有確實看到最後唷～"
"102","你熱情的粉絲信
讓我內心好激動唷～！"
"103","謝謝你寄來的心意卡～！
你果然很有文采呢～"
"104","前陣子從你那收到的心意卡
可是我的寶物唷～"
"105","你充滿心意的訊息
讓我覺得超High的～！"
"201","我坐在桌前，
想說努力來寫個回信好了，
結果就寫到半夜啦～！"
"202","就在我想著要怎麼回信時，
時間過得很快，
一下子就溜走啦～"
"203","討厭～！
我也想要洋洋灑灑地寫出
能讓大家開心的訊息啦～！！"
"204","打從我看到這張心意卡時，
我就決定我一定要
抽出時間回覆才行～！"
"205","我之前一直都以為
自己不太會寫心意卡，
沒想到寫起來超～有趣的耶♪"
"301","謝謝你願意看到這裡～！"
"302","不知道你感受到我的心意了嗎？"
"303","希望你能再回我信啊～！！"
"304","就是這樣啦，請多指教～！"
"305","這可是我給你的粉絲信唷～"
"401","From　n
"
"402","By　n
"
"403","我是n
\0唷"
"404","～n
\0　筆～"
"405","FROM　n
"
