"label","text"
"001","給n"
"002","喲，n"
"003","過得好嗎？n"
"004","喂，n"
"005","哦，n"
"101","多謝你的心意卡啊。
我確實收到你的心意了！"
"102","多謝你的心意卡啊。
你也讀讀我的回信吧。"
"103","多謝你的心意卡啊。
我已經仔細讀完了。"
"104","雖然再一次收到你寄的心意卡感覺挺害臊，
但我很高興喔。"
"105","多謝你的心意卡啊。
我確實感受到你的心意了！"
"201","在我思索
要傳達什麼事情時，
太陽就下山啦！"
"202","我帶著微笑
回想你的臉，
同時寫著這張心意卡喔。"
"203","我老是無法順利地
把心情轉換成文字啊。
時間總是稍縱即逝。"
"204","像這樣子一個人靜靜地
寫著心意卡，
感覺也挺不賴的嘛。"
"205","我也學習愛寫信的你，
用我自己的方式
譜寫出現在的心情吧。"
"301","可以的話就給個回信吧！"
"302","這樣有感受到我的心情嗎？"
"303","要是很難閱讀，我先跟你說聲抱歉！"
"304","下次來找我玩吧！"
"305","呼，終於寫到最後一行了！"
"401","是n
\0啊"
"402","是n
\0哦"
"403","n
"
"404","下次見啦！n
"
"405","n
\0　筆"
