"label","text"
"001","給親愛的n"
"002","給n"
"003","Dear　n"
"004","我的天使n"
"005","敬啟者n"
"101","我讀完你的心意卡囉。雖歷經滄桑，
但我還是過得很好……"
"102","我仔細品味過你那張心意卡上
以文字奏出的和聲共鳴曲囉。"
"103","收到心意卡的時候，
真的很讓人高興呢。"
"104","謝謝你寄來心意卡，
請讓我用最誠摯的心意回信吧。"
"105","你的心意卡對我來說，
就像精疲力盡時出現的甜點一樣呢。"
"201","在寫卡片的時候，
時間一下子就過了呢。
就像美夢一樣稍縱即逝……"
"202","我每一天都會讀一次卡片喔。
畢竟這可是能傾聽
他人心聲的好機會呢。"
"203","咦……這張卡有股很香的味道？
大概是因為寫的時候在喝咖啡，
所以味道也沾上去了吧。"
"204","想傳達給你的思念不斷湧現……
我要將它們化為文字，
將這張卡片的空白全部填滿！"
"205","順帶一提，
這張卡片是我腦中想像著你，
然後以我的感覺來挑選的喔。"
"301","雖然還有很多想說，但還是先這樣吧。"
"302","下次我想聽聽你的聲音呢。"
"303","下次來我家玩吧。"
"304","我的回覆就到此結束啦。"
"305","你有收到我的心意嗎？"
"401","滿懷愛意的n
\0　筆"
"402","你的好友n
\0　筆"
"403","From　n
"
"404","n
\0　筆"
"405","伴你身旁的n
\0　筆"
