"label","text"
"001","給熱情的n\0！"
"002","給有幹勁的n\0！"
"003","給n"
"004","給最棒的n"
"005","給無敵的n"
"101","我確實收到
你寄給我的心意卡囉。"
"102","謝謝你寄給我心意卡，
你還真是勤勞呢。"
"103","沒想到你會寄心意卡給我，
真是令人高興啊。"
"104","收到你的心意卡真高興啊！
謝謝你特地寫給我哩。"
"105","沒想到你會突然送心意卡給我，
你也很懂得怎麼讓人開心呢。"
"201","為了回應你的心意，
我火速寫了回信給你喔。
這種事情就是要越快越好吧。"
"202","溝通就像是傳接球，
所以我也試著
寫了心意卡回給你喔！"
"203","那我就趁還沒忘記的時候
寫回信給你囉。
畢竟我會希望有來有往哩。"
"204","雖然每到要寫回信的時候，
我就不知道該寫些什麼，
不過煩惱的過程也很開心哩。"
"205","你該不會發生了什麼事
只能用心意卡跟我商量吧？
如果是的話，我隨時願意聽你說喔。"
"301","謝謝你把心意卡看到最後喔！"
"302","隨時都歡迎你再寄心意卡來喔。"
"303","以後你也盡量寄心意卡來吧。"
"304","下次直接來找我聊天吧。"
"305","收到回信後，要記得回我喔，我等你。"
"401","n
"
"402","我是n
\0啦"
"403","n
\0　筆"
"404","很有型的n
\0　筆"
"405","就這樣啦，n
"
