"label","text"
"001","(&촀\0¿Vives en esta isla?
\0
($촀\0Yo soy \0Guindo\0￿,
\0 el chef.\0\0(촀\0La compañía \0Nook Inc.\0￿ me
ha contratado para prepararos
un festín para el \0Día del Pavo\0￿."
"001_01","($촀\0¡Ah, hola de nuevo, amig2oa!
\0
(촀\0Llegas justo a tiempo para
el festín del \0Día del Pavo\0￿."
"002","(촀\0Es una celebración que consiste
en disfrutar de la comida en buena
compañía.\0\0(5촀\0Nadie sabe más de comida que
los pavos profesionales,
\0( 촀\0
\0 quiero
decir,
\0 (촀\0que los chefs profesionales.
(%촀\0Por eso me han llamado, gluglú."
"002_01","(촀\0Es una celebración que consiste
en disfrutar de la comida en buena
compañía.\0\0(5촀\0Nadie sabe más de comida que
los pavos profesionales,
\0( 촀\0
\0 quiero
decir,
\0 (촀\0que los chefs profesionales.
(%촀\0Por eso me han llamado, gluglú."
"003","(촀\0Me gustaría decir que ya tengo
los platos casi terminados,
\0 pero
he tenido un contratiempon"
"003_01","()촀\0Como ves,
\0 ya tengo los fogones
en marcha,
\0(촀\0 pero aún estoy lejos
de finalizar mis creaciones."
"004","(%촀\0La verdad es que podría preparar
una \0sopa de almejas\0￿ deliciosa con
los ingredientes que he traído.
()촀\0Pero ya que estoy en esta preciosa
isla,
\0 debería usar los productos
locales tanto como sea posible."
"005","(촀\0Con \03 almejas japonesas \0￿tendría
suficiente para retocar mi excelente
receta de la sopa de almejas.
()촀\0Y aquí viene el problema:
\0
normalmente los pinches se ocupan
de buscarme los ingredientes.
(촀\0Salta a la vista que no ha venido
ninguno conmigo,
\0 así que no tengo
a nadie que me eche un ala.
(촀\0Ojalá alguien me trajera los
ingredientes que me faltann"
"011","(촀\0Todo el mundo está esperando
para probar mis deliciosos platos.\0\0(\0촀\0Me gustaría empezar el menú con
una \0sopa de almejas\0￿n"
"012","(촀\0Y ya estaría lista si no fuese porque
me faltan \03 almejas japonesas\0￿."
"013","(\0촀\0Iría a buscarlas yo mismo, (촀\0pero
ese es trabajo de los pinches.
\0
Yo no sabría ni por dónde empezar."
"013_a","(%촁\0Quédate con estas"
"013_b","Vaya problemón..."
"014","(촀\0¡¿Cómo?! 
\0¿De verdad has sido
tan amable de ir a buscar los
ingredientes por mí?"
"015","(촀\0¡Qué \0almejas japonesas\0￿ tan frescas!
\0
(촀\0Ya sabía yo que en esta isla teníais
productos de gran calidad.
(촀\0¡Voy a preparar la mejor \0sopa de
almejas\0￿ que hayáis probado jamás!"
"021","(촀\0Gracias a tu inestimable ayuda
y a mi increíble talento,
\0 ¡he aquí
la \0sopa de almejas\0￿ lista para servir!
(1촀\0El sabor que le aportan las \0almejas
japonesas\0￿ es inigualable.\0\0(촀\0Los que creen que no se puede
disfrutar de una sopa, 
\0¡es que
no han probado esta!"
"022","(\0촀\0Me gustaría darte algo a cambio
por la ayuda.
\0(촀\0 ¡Aquí tienes 2\0
\0}\0\0￿!"
"026","(촀\0Para ser 2ununa amateur, tienes buen
ojo para elegir ingredientes
de calidad.\0\0(1촀\0Lo siguiente que quiero preparar
es un \0pastel de calabaza\0￿.\0\0(4촀\0¿Serías tan amable de volver
a ayudar a este pobre pavo?"
"026_a","(%촁\0¡Cuenta conmigo!"
"026_b","Con mucho gusto"
"027","(촀\0¡Muchísimas gracias, gluglú!\0\0(%촀\0Incluso los chefs más brillantes
necesitan a 2$un buenuna buena pinche
a su lado.
(촀\0¡Juntos lograremos que este
\0Día del Pavo\0￿ sea memorable!"
