"label","text"
"001","我说，
\0(촀\0现在和我一起
\0
玩一场游戏怎么样？\0\0(\0촀\0要是
\0你胜出的话，
\0
我的}\0\0
就给你，
\0($촀\0如何啊？n\0。"
"001_a","玩的玩的"
"001_b","现在不玩"
"002","(촀\0非常好！
\0(
(촀\0那么
\0在开始之前，
我来给你说明一下规则。n\0。"
"002_a","拜托你了"
"002_b","我已经知道了"
"003","这样啊，真是遗憾。
\0
算了算了，
\0下次有别的机会，
(%촀\0我会再来跟你说的。n\0。"
"004","( 촀\0这样的话，
\0事情就方便多了啊！
\0(
(<촀\0那么，
\0赶快先来切牌n"
"005","(9촀\0那么，答案是n"
"006_01","按一开始说好的，
\0
这}\0\0给你了。
\0(
('촀\0说一不二才是真男人！
\0(촀\0快拿着吧！"
"006_02","(7촀\0没想到真被你猜中了啊。
\0(
(\0촀\0这}\0\0
\0给你，
\0
(촀\0收下吧！"
"006_03","(촀\0真遗憾啊！
\0(
(촀\0这}\0\0
\0
就不能给你啦。"
"007_01","(7촀\0虽然这次我输了，
\0但我玩得很开心。
\0(
(촀\0下次
\0可就轮到我胜出了啊！n\0。"
"007_03","虽然这次是我赢了，
\0
(촀\0但你也别在意，
\0下次再来分胜负！
\0(
我可等着你来一雪前耻啊。n\0。"
"008","(%촀\0哦！
\0太好了！
\0(
(촀\0那我们
\0赶紧开始吧！\0\0(\0촀\0n\0\0(:촀\0啊！
\0等一下！？
\0
(촀\0你的持有物都满了啊！
\0
喂！
\0你还打算要赢我吗？
(:촀\0想和我玩游戏的话，
\0
先去整理些空位出来吧！
\0
(6촀\0然后再来跟我说！n\0。"
"100","()촀\0你看到这里有
\0
画着\0♥♦\0￿\0♠♣\0￿4种图案的牌吧n\0\0\0\0(촀\0我会从中抽1张，
\0
你就来猜猜看
\0
这张牌上的图案到底是哪种！
(\0촀\0要是如你所料，
\0
(촀\0那我的}\0\0
\0
就送给你。
(\0촀\0规则就说到这里n\0\0
\0
(촀\0来吧，
\0一局定胜负！
\0(
(<촀\0首先要洗牌n"
"101","(촀\0好，
\0我抽好了！
\0(
(6촀\0那么n\0\0这张牌是
\0♥♦\0￿\0♠♣\0￿中的
\0哪一种？！n\0。"
"101_a","\0♥（红心）\0￿"
"101_b","\0♦（方块）\0￿"
"101_c","\0♠（黑桃）\0￿"
"101_d","\0♣（梅花）\0￿"
"102_01","(촀\0完全正确！
\0是촀！
\0(
你很行啊！n\0。"
"102_02","(;촀\0真可惜！
\0正确答案是촀！
\0(
(촀\0看来你今天直觉不准啊。n\0。"
"200","()촀\0你看到这里有
\0
画着\0♥♦\0￿\0♠♣\0￿4种图案的牌吧n\0\0\0\0(촀\0我会从中抽1张，
\0
你就来猜猜看
\0
这张牌到底是什么颜色！
(\0촀\0要是如你所料，
\0
(촀\0那我的}\0\0
\0
就送给你。
(\0촀\0规则就说到这里n\0\0
\0
(촀\0来吧，
\0一局定胜负！
\0(
(<촀\0首先要洗牌n"
"201","(촀\0好，
\0我抽好了！
\0(
(6촀\0这张牌是
\0“\0红\0￿”和“\0黑\0￿”中的哪一种呢n\0\0
快猜猜看？！n\0。"
"201_a","\0红\0￿"
"201_b","\0黑\0￿"
"202_01","(촀\0噢噢，
\0是촀！
\0(
(촀\0确实是\0红色\0￿，回答正确！"
"202_02","(;촀\0真可惜，
\0是촀！
\0(
(촀\0是\0黑色\0￿，回答错误！"
"202_03","(촀\0噢噢，
\0是촀！
\0(
(촀\0确实是\0黑色\0￿，回答正确！"
"202_04","(촀\0真可惜，
\0是촀！
\0(
(촀\0是\0红色\0￿，回答错误！"
