"label","text"
"001","<"
"001_01","只要待在这里，
\0
就会令我回想起故乡的河川啊n\0\0
\0
(1촀\0不知道同乡的那些家伙
\0现在怎么样了。
(7촀\0嘿嘿，
\0抱歉抱歉！
\0
不自觉就感伤了起来啊。n\0。"
"001_02","(촀\0有些鱼类会随着季节的变化从河里消失，
\0
不过在这里的话，一整年都可以看见啊！
\0(
真是太棒了！n\0。"
"001_03","(촀\0n\0可以说是河鱼的季节吧！
\0(
(\0촀\0在这里先鉴赏一番，
\0
(%촀\0然后去钓鱼，
\0感觉也挺不错的啊！n\0。"
"002","<"
"002_01","一直盯着鱼缸看，
\0
让我突然觉得想泡澡了。
\0(
(촀\0回家之后就去泡个澡吧！n\0。"
"002_02","这个房间里有你有我有鱼，
\0
却显得
\0相当安静啊n\0\0
\0
(촀\0要想冷静头脑真是再合适不过了。n\0。"
"002_03","这个房间无论何时来都冷飕飕的啊，
\0(
(촀\0不过你进来之后，
\0
似乎稍微好一点了。n\0。"
"003","<"
"003_01","(촀\0一直盯着鱼缸里面看，
\0
弄得我头都晕乎乎的n\0\0
\0
(촀\0真是
\0丢人啊。n\0。"
"003_02","(촀\0这里的鱼整天来回游个不停，
\0
不知道它们有没有好好睡觉啊。
\0(
(:촀\0毕竟睡眠可是很重要的n"
"003_03","(촀\0我觉得我现在，
\0
需要这样的时间
静下心来观赏鱼群。n\0。"
"100","<"
"100_01","(촀\0这里的鱼怎么样？
\0(
看起来浑圆肥美对吧？
\0(
(:촀\0我不会把它们吃掉的啦，
\0((촀\0啊哈哈哈！"
"100_02","总之啊，怎么说呢n\0\0
\0
(;촀\0观赏鱼群也算是一种自“鱼”自乐啊！
\0(
(촀\0开玩笑的，
\0啊哈哈哈！"
"100_03","(&촀\0和你住的岛上的\0博物馆\0￿比起来如何？
\0(
(7촀\0嘿嘿，
\0
过分比较好像不太好啊。n\0。"
"200","<"
"200_01","(촀\0\0博物馆\0￿建成，
\0n!\0
(\0촀\0变得越来越熙熙攘攘，
(%촀\0这可真是件好事啊。
(촀\0鱼呀海洋生物呀
游满整个鱼缸的日子，
\0
(촀\0我已经等不及想早点看到啦！n\0。"
"200_02","话说回来，
\0(촀\0我完全没有想过
里面竟然会这么宽敞！\0\0(\0촀\0虽然展品的数量还有待增加，
\0
(촀\0不过能亲眼见证展品日渐充实，
\0
也算是一大乐事吧。n\0。"
"200_03","()촀\0听说n!\0上
也终于建成了\0博物馆\0￿，
\0
我就趁着散步赶紧过来看看。
(촀\0接下来，
\0我都想像这样，
散步的时候顺便来看看
\0
有没有增加什么新的鱼。n\0。"
