"label","text"
"002","(촀\0啊，
\0可以吗？！
\0(
(촀\0n\0\0n\0\0
\0
(%촀\0确实，
\0这是个不错的想法。
(촀\0好吧！
\0决定了！
\0(촀\0
我也在这座n \0住下！\0\0(촀\0既然这样决定了的话，那好事不宜迟！
\0(
我赶快去问一下
这座n \0的\0服务处\0￿吧！n\0。"
"003","(7촀\0嗯n\0\0受到这么多次邀请，
真让人开心啊n\0\0
\0(
(%촀\0我算是败给你的热情了。\0\0(촀\0好！
\0我也搬到这座n \0来住吧！
\0(
(촀\0那么首先得
\0向这座n \0的\0服务处\0￿询问一下
现在能不能搬过来才行。n\0。"
"101","<"
"101_01","(촀\0啊，
\0你是认真的吗？！
\0(
(\0촀\0你能这么说，我很高兴，
\0
('촀\0但是这次就算了吧。
我现在住的n \0上也有我的朋友，
\0
只要一想到他们，
(7촀\0就觉得现在还是不想搬家啊。n\0。"
"101_02","(촀\0你说什么？！
\0
问我能不能也住在这座n \0上？
\0(
(2촀\0你说这话真让人高兴。
(\0촀\0但是，抱歉啊，
\0
('촀\0我现在没有离开自己n \0的打算，
\0(
所以不能接受你的邀请。n\0。"
"101_03","(촀\0啊？！
\0(
你说我可以搬来这座n \0？
\0(
($촀\0谢谢！
\0但是，抱歉啦n\0\0(촀\0
在我现在住的n \0上还有没做完的事情，
\0
在处理完之前，我没有就此离开的打算。
\0(
('촀\0这一点我是不能退让的。n\0。"
"201_01","(촀\0啊？！
\0你是认真的吗？！
\0(
(촀\0嗯～嗯n\0\0但是，
\0
我不能这么快就点头同意啊。
(촀\0
\0对了！
\0(
(\0촀\0这时候就
\0用游戏来决胜负吧？
\0(
(6촀\0如果你赢了，我就住到这座n \0上来。\0\0(%촀\0哎，
\0也不是什么很难的比赛，别担心啊。
\0(
(촀\0比起普普通通定下来，
\0
这种决定方式更有意思吧？n\0。"
"201_01_a","我接受了！"
"201_01_b","那算了吧"
"201_02","(촀\0还真是出其不意啊n\0\0
\0
(7촀\0你可能是已经想好了，
\0
但我可没那么快就能做好心理准备。\0\0(촀\0话虽如此，但这也是难得的邀请啊。
\0
n\0\0(촀\0对了！
\02
(;촀\0用游戏来决定感觉不错呢！\0\0(촀\0如果你赢了，
\0
我就搬到这座n \0上住。
\0(
要来挑战一下吗？n\0。"
