"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0商品种类当然是越多越好啦，
\0
(촀\0不过只要能在有需求的时候买到想要的东西，
\0
我也就心满意足了。n\0。"
"102","(촀\0店铺这么大的话，
\0光是逛逛就累得不行了。
\0<
(\0촀\0不过
\0我把这当作是运动，
\0
(""촀\0会经常
\0来看一眼啊。n\0。"
"103","(
촀\0每天都像这样有不同的商品上架的话，
\0
不来看一眼都不行啊。
\02
(7촀\0真是会做生意！n\0。"
"104","<ij"
"105","(8촀\0商品种类这么丰富的话，
\0
连我都要犹豫半天啊n\0\0\0\0(촀\0
\0明明我一直以来的宗旨
都是“购物要迅速”！n\0。"
"106","(%촀\0商品种类这么丰富的话，
\0
对于喜欢购物的人来说是很难抗拒的吧。\0\0(\0촀\0n\0，
\0
(;촀\0你感觉怎么样啊？
\0(
(촀\0是不是眼花缭乱看不过来了？n\0。"
"201","($촀\0看到什么感兴趣的东西了吗？
\0(
(%촀\0这可是我们岛上引以为傲的商店，
\0(
(촀\0你就慢慢逛吧！n\0。"
"202","()촀\0n!\0的居民们
\0
个个都是购物狂人。
\0(
(6촀\0磨磨蹭蹭就买不到东西了哦。n\0。"
"301","(촀\0我听说\0Nook商店\0￿
扩大规模了，
\0
就稍微过来露个脸瞧瞧。
(\0촀\0商品种类也挺多，
\0(촀\0不知道有没有什么
好东西在卖啊～n\0。"
"302","(%촀\0\0豆狸\0￿他们的店，
\0真够大的啊～
\0
(촀\0商品种类丰富，
\0
想要买的东西也更多了，真是伤脑筋啊。
(7촀\0为了不买下没必要的东西，
\0
我可要紧紧地
\0
把钱包捂捂好啊。n\0。"
"303","(촀\0\0Nook商店\0￿焕然一新，
\0
(%촀\0\0豆狸\0￿他们看起来也很开心。
\0(
(촀\0真是令人高兴啊。n\0。"
