"label","text"
"001","<"
"001_01","(촀\0嘿嘿，
\0我啊，
已经完全喜欢上这座n \0了。
\0(
住在这里的话，每天都会开心吧。n\0。"
"001_02","我去过各种各样的n \0露营，
\0
这儿能让我觉得
\0“还想再来”，
\0
(촀\0真是座很不错的n \0嘛。n\0。(촀"
"001_03","(촀\0竟然这么舒适n\0\0
\0
让我想一直待在这里了。
\0(
定居的话，这种地方比较好吧。n\0。"
"002","<"
"002_01","(촀\0嘿嘿，
\0我啊，
已经完全喜欢上这座n \0了。
\0(
住在这里的话，每天都会开心吧。n\0。"
"002_02","我去过各种各样的n \0露营，
\0
这儿能让我觉得
\0“还想再来”，
\0
(촀\0真是座很不错的n \0嘛。n\0。(촀"
"002_03","(촀\0竟然这么舒适n\0\0
\0
让我想一直待在这里了。
\0(
定居的话，这种地方比较好吧。n\0。"
"002_04","(1촀\0去到各个地方，
\0享受每座n \0上
独一无二的慢生活n\0\0
\0
(촀\0这也是露营的妙趣啊。n\0。(촀"
"002_05","(촀\0n!\0不仅是
\0
最适合露营的n \0，
\0
而且住起来也舒服，太棒了！
(촀\0就这样住在这座n \0上也可以！
\0
我中意它到这种地步哦！n\0。"
"003","<"
"003_01","()촀\0去露营的时候，
\0故意不使用便利的道具，
\0(
而去享受较为麻烦的过程，
\0
(5촀\0也是一种乐趣吧！n\0。"
"003_02","(촀\0这话或许不应该我自己说，
\0
但我真的有很丰富的露营经验哦！
\0(
(2촀\0野炊什么的，于我都是小菜一碟！n\0。"
"003_03","(촀\0n!\0
\0
真的很适合居住呢！\0\0(%촀\0来这里露营也很舒适。
\0
想要享受慢生活的话，
(촀\0这座n \0可以说是不二之选呢！n\0。
\0(촀"
"101","<"
"101_01","( 촀\0你是住在这座n \0上的人？
\0(
(""촀\0得打扰你一阵子了～！\0\0(\0촀\0如你所见，
\0我正在露营，
\0
纵情享受这座n \0上的生活。
\0
(촀\0时间很短，但请多关照！n\0。"
