"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(
촀\0嗯n\0\0
\0(
到底什么样的款式
\0
比较适合我呢？\0\0(\0촀\0商品种类这么丰富的话，
\0
(촀\0我都搞不清楚
\0
要买哪个比较好了啊。n\0。"
"102","(5촀\0“这里的东西
\0我全要了！”
\0
(\0촀\0这辈子哪怕一次也好，
\0
(촀\0真想说说看这句台词啊。n\0。"
"103","(:촀\0虽然我很清楚
\0(
(\0촀\0不能只是
\0一味地模仿别人！
\0
('촀\0不过时尚这东西实在是很深奥啊。\0\0(\0촀\0对了，
\0n\0！
\0(
(&촀\0你有没有什么推荐的衣服啊？
\0(
(7촀\0我就先买
\0你推荐的好了。n\0。"
"104","(%촀\0总之，
\0先把店里的衣服
\0
全都试穿一遍吧n\0\0
\0(
(;촀\0反正只是试试的话
\0又不要钱！n\0。"
"201","(촀\0买一些你们n \0上
\0
没有出售的东西回去，
\0
(촀\0岛上的居民们应该会很羡慕吧？n\0。"
"202","($촀\0找到什么好东西了吗？
\0(
(9촀\0过了这村就没这店咯。\0\0心动了赶紧就买下它吧！
\0(
(6촀\0可别事后才后悔啊！n\0。"
"301","(촀\0听说我们n \0上新开了\0裁缝屋\0￿，
\0
我就来看看有没有什么
和我一拍即合的东西。
(\0촀\0就算
\0各自看中的商品
被对方先买走了，
\0
(;촀\0那也不许怨恨啊！n\0。"
"302","我们n \0开张了
这么时髦的\0裁缝屋\0￿n\0\0
\0
(%촀\0一下子就少了无人岛的感觉啊。(촀\0
只要是在这家店里买的衣服，
\0
无论哪件，(촀\0穿上都显得特别帅气，
你不觉得吗？
\0(촀\0啊哈哈哈！"
"303","(촀\0幸好我们n \0上也新开了\0裁缝屋\0￿，
\0
现在可以轻松地买衣服n\0\0
\0
(
촀\0不过每件都很好，真难挑啊n\0\0n\0。"
