"label","text"
"001","<"
"001_01","就算化石本身不大，
\0
也会给人一种饱含历史的感觉。
\0(
(촀\0其中充满了太古的浪漫气息啊！n\0。"
"001_02","这个房间里展出的化石
大多是海中的生物，
\0换句话说，
(촀\0
\0这里就像是水族馆一样啊！
\0n\0。(촀"
"001_03","说起化石来，
\0
(5촀\0我也算是略知一二啊！\0\0(
촀\0我想想，
\0这里展出的化石n\0\0
\0
(7촀\0差不多是几亿年前的东西吧。n\0。"
"002","<"
"002_01","难以想象如此巨大的生物
\0
曾经竟然在地表上横行无忌啊n\0\0
\0
(촀\0真是充满了古代的浪漫气息！n\0。"
"002_02","(6촀\0这些家伙
\0
看起来都不太好惹啊！
\0(
(%촀\0我也想长得跟它们一样威风。n\0。"
"002_03","(촀\0这巨大的体型正是它们的魅力所在啊！
\0(
(6촀\0我想是你的话，
应该能理解吧？n\0。"
"003","<"
"003_01","我原本还以为
\0
()촀\0化石都是几亿年前的东西，
\0
但其实也有年代比较近的化石哦！\0\0(%촀\0不过所谓比较近，
\0
也要追溯到几千几百万年前了。(촀\0n\0。"
"003_02","我变成化石的话应该是这种感觉吧？
\0(
(5촀\0n
\0的头部！
\02
(촀\0n
\0的身躯！
(\0촀\0n\0\0n\0，
\0
(촀\0把我挖掘出来的时候，
\0
可要尽量保持完整啊。n\0。"
"003_03","在这个房间里看到的骨架
\0
感觉都挺眼熟的啊。\0\0(촀\0说是这么说，
\0
我也从来没见过
\0化石以外的骨头就是了！
\0
(촀\0啊哈哈哈！"
"100","<"
"100_01","(6촀\0怎么样？
\0
有看到
\0喜欢的化石吗？
\0(
(촀\0嘿嘿，
\0尽情欣赏吧！n\0。"
"100_02","情侣
\0一般不太会来这里，
\0(
(촀\0所以像我这样喜欢独来独往的人，
\0
也能静下心来欣赏化石。n\0。"
"100_03","(촀\0古老的东西该怎么说呢n\0\0
\0
(촀\0特别令人怀念，
\0
给人以一种闲寂之感啊！n\0。"
"200","<"
"200_01","化石这种东西，
\0
可以靠着它寻到各种生物的根源，
\0
(촀\0光是看着就心潮澎湃啊。
(\0촀\0不如我借着散步，
\0
(촀\0时不时来\0博物馆\0￿看看
\0
有没有增加新展品吧。n\0。"
"200_02","(촀\0话说回来，能建成\0博物馆\0￿
\0
(%촀\0可真是一件可喜可贺的大好事。\0\0(1촀\0一想到这间房间，
\0
总有一天会摆满帅气的化石n\0\0
\0
(촀\0哎呀～！
\0我就止不住地激动啊！n\0。"
"200_03","(촀\0多亏了\0博物馆\0￿开张，
\0我们才有机会轻而易举地
(촀\0欣赏到化石，
\0真令人高兴啊。\0\0( 촀\0说起来，
\0你有注意到地上的图案吗？
\0(
(\0촀\01根1根的线条
\0组成连结古今的树状图，
\0
(촀\0真是暗藏玄机啊～n\0。"
