"label","text"
"001","是我是我，
\0n
\0啦！
\0(
我来找你玩咯～！n\0。
x"
"002","嘿，
\0n\0！
\0(
我n
\0来找你咯～！n\0。
x"
"003","嘿，
\0n\0！
\0(
我是n
\0！n\0。
x"
"004","喂！
\0(n\0～！
\0(
如果你在的话，
能到玄关来一下吗？n\0。
x"
"005","n\0\0哎呀？
\0(不在家吗？n\0。
x"
"006","(촀\0稍微打搅一下咯。n\0。
x"
"007","(촀\0突然上门真不好意思啊，
\0n\0。
\0(촀\0
x"
"008","(촀\0我稍微进来坐坐哦～n\0。
x"
"100","(
촀\0我有点事情想要问你，
\0
才特地过来的n\0\0\0\0(7촀\0结果我忘记要问什么了。
\02
(9촀\0哎，
\0也罢！
\0(촀\0啊哈哈哈！"
"101","(7촀\0因为我刚好路过附近，
\0
就想说来看看你在做什么！
\0
(촀\0看你挺有精神的真是再好不过了！n\0。
\0(촀"
"102","(촀\0哎呀！
\0
你就别费心了！(\0촀\0
\0(
(촀\0我只是来露个脸而已。n\0。"
"200","( 촀\0噢，
\0对了！
\0(
(\0촀\0你
\0收下这东西吧！\0\0(촀\0这是}\0！
\0(
怎么说呢，
\0
算是一点小礼物吧。n\0。"
"201","(2촀\0对了，
\0你收下这个吧，
\0(
这是}\0n\0\0\0\0(\0촀\0虽然不是什么大不了的东西，
\0
(촀\0算是
\0一点小礼物吧n\0\0n\0。"
"202","(촀\0你收下这个
\0
}\0吧！
\0(
(%촀\0算是一点
\0小礼物。n\0。(촀"
"203","(%촀\0我带了}\0来
\0
当做礼物哦！
\0(
(촀\0我觉得
\0你应该会喜欢这种东西。n\0。"
"204","( 촀\0对了，
\0我拿来了一点小礼物！
\0(
(\0촀\0这是}\0，
\0
(촀\0听说很好吃哦。n\0。"
"205","(촀\0礼物是}\0！(촀\0
\0(
(9촀\0虽然不知道合不合你的口味，
\0
(촀\0不过你就别客气了，收下它吧！n\0。"
"206","(2촀\0总觉得突然
\0
想和你说说话n\0\0n\0。\0\0(\0촀\0虽然我也有想过这么突然可能不太好，
\0
(;촀\0不过俗话不是常说“择日不如撞日”吗？(촀"
"207","(7촀\0其实啊，
\0突然到你家来
\0
是因为我自己心里的一个小小的赌注。\0\0()촀\0如果你在家的话，今天就会有好运降临。
\0<
(
촀\0如果
\0不在的话n\0\0\0\0(촀\0反正现在
\0结果已经出来了，
\0
已经没什么好担心的了。n\0。"
"208","(%촀\0嗯n\0\0
\0
(\0촀\0这么看来，
\0你有在用自己的方式
\0
(촀\0享受生活嘛！n\0。"
"209","(촀\0嘿嘿，
\0我突然登门造访，
\0
是不是把你给吓了一跳啊？\0\0(9촀\0可别大意哦，n\0！
\02
(6촀\0我今后也会时不时
\0
突然来玩的。n\0。"
"210","()촀\0不事先约好就突然登门造访，
\0
('촀\0一般不太会做这种事对吧？\0\0(2촀\0这说明我和你
\0
关系就是这么亲密啊！
\0
((촀\0你也随时可以
\0来我家哦。n\0。(촀"
"211","喂，
\0n\0！
\0(
难得来一趟，
\0
($촀\0要不要玩游戏啊？n\0。"
"211_a","来玩吧！"
"211_b","现在先不了"
"212","(촀\0好，
\0n\0！
\0(
(촀\0我们就用游戏
\0
来决一胜负吧！n\0。"
"212_a","好啊！"
"212_b","现在先不了"
"213","机会难得，
\0
($촀\0要不要和我用游戏
来决一胜负啊？n\0。"
"213_a","我不会输的！"
"213_b","不了吧"
"214","(촀\0噢，这样啊？
\0(
(7촀\0也行，反正也不是什么
非做不可的事就是了。n\0。"
"215","(촀\0别介意啦！
\0(
(9촀\0说实话
\0有点太突然了对吧。
\0(촀\0啊哈哈哈！"
"216","( 촀\0嗯？这样啊？
\0<
(\0촀\0那今天
\0就改成
\0
(촀\0参观你的房间好了。n\0。"
"400","(촀\0那么
\0我差不多该回去了，
\0(
今天突然不请自来真是抱歉啊。
\0(
(""촀\0下次
\0再一起玩吧。n\0。"
"401","(%촀\0那么
\0我也差不多该回去了，
\0(
今天真是打扰了啊！
\0(
(촀\0我玩得很开心。n\0。
\0(촀"
"402","(촀\0好了，
\0我也差不多该回家了，
\0(
一不小心在这待太久了呢。
\0<
(촀\0下次也来我家坐坐啊！
\0n\0。(촀"
"403","(촀\0噢，
\0你要出门了吗？
\0(
(촀\0那我也差不多该回去了，
\0(
突然打搅你，真是抱歉啊。n\0。"
"404","(촀\0哎呀，
\0你要出门啦？
\0(
(\0촀\0那
\0我也回去了。
\0(
(촀\0今天谢谢你啦，n\0！
\0(촀"
"405","(촀\0哎呀，
\0你要出门了吗？
\0(
(\0촀\0那么
\0我也差不多该回去了，
\0(
(""촀\0打搅啦。n\0。"
