"label","text"
"001","<"
"001_01","d\0\0哟，我是s촀！
\0(
现在
\0我正准备搬家，脱不开身。
\0(
抱歉，下次再联络我吧！\0￿d"
"001_02","\0d\0s촀感谢你的联络！
\0(
现在
\0我正忙着打包搬家行李。
\0(
抱歉，
\0之后再联络我吧！d\0￿"
"001_03","d\0\0我是s촀。
\0(
现在正准备搬家！
\0(
难得你联络我，抱歉！\0￿d"
"001_04","d\0\0我是s촀！
\0感谢联络～！
\0(
现在
\0正忙着收拾搬家的行李。
\0
难以回应你，
\0抱歉！\0￿d"
"102","<"
"102_01","(촀\0什么？
\0问我要不要去露营？
\0(
(촀\0真是让人高兴的邀请啊。
\0(
我现在正好闲着。n\0。"
"102_02","(촀\0你说想让我去你那边露营？
\0(
(%촀\0既然是来自你的邀请，
\0
(촀\0我就去吧！n\0。"
"102_03","(%촀\0哦哦n\0\0
\0邀请我露营吗？
\0(
(촀\0好啊！
\0正好，
\0
我也想看看你的脸了。n\0。"
"102_04","(촀\0问我去不去露营？
\0(촀\0好啊！
\0(
(\0촀\0我这就准备去你的n \0，
\0
(""촀\0你也要记得赴约啊！n\0。"
"202","<"
"202_01","( 촀\0你问我去不去
你n \0上的\0露营地\0￿玩？
\0(
(촀\0好啊！
\0这也算是缘分吧。n\0。"
"202_02","(촀\0什么，问我去不去\0
\0露营地\0￿？
\0(
(7촀\0这邀请真突如其来啊。
\0(
(촀\0行，我去！
\0反正我也没什么事干。n\0。"
"202_03","(%촀\0原来如此，
\0邀请我去露营啊。
\0(
(촀\0挺难得的，
\0我就去吧？
\0(
我马上准备好，你等着！n\0。"
"202_04","(촀\0哦，
\0去你的n \0露营吗？
\0(
(""촀\0这个邀请，
\0我接受了！
\0((\0촀\0那么
\0n\0\0
(7촀\0我把帐篷收在哪里了啊？n\0。"
"301","<"
"301_01","你好你好，
\0我是n
\0。
\0(
( 촀\0嗯？
\0这不是n\0吗？
\0(
(\0촀\0怎么突然联络我，
\0(&촀\0发生什么事吗？"
"301_02","你好啊，
\0我是n
\0～
\0(
( 촀\0咦，
\0是n\0？
\0(
(\0촀\0你联络我，(&촀\0是有什么事啊？"
"301_03","哟，
\0我是n
\0～
\0(
(촀\0什么啊，
\0这不是n\0吗？
\0(
找我有何贵干？"
"301_04","哟，
\0久等了，
\0我是n
\0。
\0(
(&촀\0n\0，
\0发生了什么事啊？
\0(
你竟然会来联络我？"
"302","<"
"302_01","(촀\0什么？
\0在这座n \0的\0露营地\0￿露营？
\0(
(촀\0虽然偶尔在帐篷里睡觉也挺有趣的，
\0
('촀\0不过我就算了，
\0抱歉。
我们n \0上的\0露营地\0￿，
\0
还是让从其他n \0来的家伙们使用，
\0
(촀\0这样才热热闹闹吧？n\0。"
"302_02","(촀\0稍微等等n\0\0
\0
刚才
\0你说要我在
n""\0上露营？！
(촀\0难得要露营的话，
我觉得还是去别的n \0搭帐篷比较有趣n\0\0
\0
(7촀\0抱歉，
\0我就算了。n\0。"
"302_03","( 촀\0在n""\0露营？
\0
(촀\0你说了有趣的话啊。
\0(
(\0촀\0这提议很不错，
\0('촀\0但是我拒绝。
()촀\0露营就是要在未知的地方进行
\0
才显得比较有趣。
\0(
(촀\0这座n \0已经是
\0我的家了。n\0。"
"302_04","你邀请我去露营，我很高兴。
\0
(촀\0但是在自家n \0上的话，我可提不起劲。\0\0(7촀\0就算发生什么事，
也能马上回家，
\0
一想到这点就觉得有些扫兴啊。
(\0촀\0露营啊，
\0就是多少有些不方便的，
($촀\0所以才能品味到和日常生活不同的趣味对吧？
\0
(%촀\0这才是它的优点啊。n\0。(촀"
"401","<"
"401_01","(촀\0你好，
\0我是n
\0。
\0(
收到你的联络可真让我高兴啊。
\02
那么，
\0找我有什么事吗？"
"401_02","(촀\0你好，
\0我是n
\0！
\0(
感谢你的联络！
\02
($촀\0n\0\0找我有事吗？"
"401_03","你好啊～
\0我是n
\0！
\0(
(7촀\0能得到你的联络，感觉还不错！
\02
(\0촀\0话说，
\0(&촀\0你找我有事吗？"
"401_04","(촀\0你好！
\0我是n
\0！
\0(
(\0촀\0你特意找我，
\0
(&촀\0到底是有什么事？"
