"label","text"
"001","<"
"001_01","( 촀\0嗯？你是？
\0我确认一下，
\0我们是第一次见吧？
\0(
(촀\0我叫作n
\0！
\0(
(5촀\0今天我碰巧
\0来这里玩。\0\0(&촀\0话说回来，
\0我还没问你的名字。
\0(
(6촀\0原来如此，
\0你名叫n\0啊。
\0(
(촀\0你是从n""\0来的啊？\0\0(촀\0为什么
\0从那么远的地方n\0\0
\0
(%촀\0嘛，
\0每个人都有每个人的内情。
\0(
(""촀\0我不会过问的，
\0安心吧！"
"001_02","(""촀\0哟，
\0我的名字是n
\0。
\0(
(%촀\0我本来只是想随便来这里玩玩的，
\0
(촀\0但来了后在这里过得很舒坦。这n \0真不错。\0\0(7촀\0啊，
\0我还没听你自我介绍呢！
\0(
(촀\0嗯嗯，是叫n\0啊！
\0(
( 촀\0
\0你是从n""\0来的？\0\0(촀\0你的n \0竟然也有飞机来这儿，
\0
这里意外地是个大n \0啊。
\0(
(2촀\0嘛，
\0无论如何，我们好好相处吧。n\0。"
"001_03","(촀\0哦哦，
\0还有人和我一样也在散步啊。
\0(
(촀\0真是，
\0吓了我一跳！
\0(
(촀\0我
\0是n
\0。
\0请多关照！\0\0(&촀\0你应该也不是这座n \0的居民吧？
\0(
(%촀\0嗯嗯，
\0你是从n""\0来的啊。
\0
(촀\0名字是n\0。
\0我记下了。\0\0(%촀\0别看我这样，
\0我的记忆力很好的。
\0(
(6촀\0我们
\0有缘在这种地方偶然相遇，
\0
可以的话，
\0你也记住我吧！"
"004","(촀\0虽然
\0我是冲动之下才来这座n \0的，
\0
但是远离日常的生活
\0太棒了！
\0(
(%촀\0我要不要干脆搬家，换换心情呢？n\0。"
"004_a","(\0촁\0来我们的岛怎么样？"
"004_b","(\0촁\0有时候就会这么想呢"
"005","(2촀\0喂，
\0你这不是挺通情达理的吗？
\0(
(5촀\0我啊，
\0想忠于自己活下去。
\0(
(촀\0最近，
\0我正在找能搬家过去的n \0。"
"007","( 촀\0哦哦，
\0你的脚步意外地很轻快嘛。
\0(
(촀\0你现在住的n \0是
\0
n""\0，对吧？\0\0(촀\0非常感谢你
\0邀请我。
\0(
我就这样答应你的邀请，
\0
(2촀\0真的移居过去也不坏嘛！\0\0(%촀\0虽然我不太清楚
\0那是个怎样的n \0，
\0
(촀\0但有你住在上面，
\0肯定不会错的。
\0(
(""촀\0应该不是个
\0古怪的n \0吧？"
"007_a","是个好岛！"
"007_b","当然啦！"
"008","(촀\0啊哈哈！
\0我懂！
\0开玩笑而已。
\0(
(1촀\0那么，
\0虽然有点麻烦，
\0
这就开始办移居的手续吧。\0\0(촀\0嗯，
\0只要和那个叫\0狸克\0￿的人联系，
\0
对方就会
\0替我把事情办好吗？
\0(
(촀\0这样的话，
\0我其实并不需要处理什么事啊。\0\0(%촀\0但就算这么说，
\0我也得回自己n \0一次，
\0
赶紧
\0把行李打包好才行。
\0(
(6촀\0我想快点在你的n \0上
\0一起生活。n\0。"
"009","<"
"009_01","(%촀\0在这座n \0上收集到的材料中，
\0
有我住的n \0没有的东西。
\0(
(촀\0能定期过来这边就好了。n\0。"
"009_02","(%촀\0这座n \0的地形
\0很复杂，
\0
我刚才一不留神
\0就迷路了。
\0(
(촀\0哎呀呀，
\0得做些标记才行。\0\0(6촀\0这座n \0上
\0似乎还有很多谜团，
\0(
(촀\0嘿嘿嘿，
\0有散步的价值呢。
\0(
(7촀\0你也要注意别迷路啊。n\0。"
"009_03","(%촀\0你问我，
\0我来这里的时候，
\0
(&촀\0有没有好好收拾，
\0把该带的道具都带来？
\0(
(촀\0我啊，
\0把道具落在自己的n \0上了。\0\0(\0촀\0嘛，我向\0
\0陆德里\0￿说明缘由后，
\0
(촀\0就用里数
\0和他交换道具了。
\0(
(7촀\0真是的，
\0害我出了身冷汗。n\0。"
"010","<"
"010_01","n""\0是
\0个什么样的地方？
\0
('촀\0我还
\0无法想象。
\0
(촀\0但肯定是个好n \0，
\0不会错的。n\0。"
"010_02","(촀\0就算如此，
\0没想到我竟然会
\0
要移居到n""\0上去啊！
\0(
(촀\0今早
\0我都还没想过这种事呢！n\0。"
"010_03","(7촀\0在旅途中
\0会有意想不到的邂逅。
\0(
(촀\0能和你
\0成为好朋友，
\0
(5촀\0是我在这次旅行中最大的收获。n\0。"
