"label","text"
"001","<"
"001_01","(촀\0虫子这种生物，
\0
保持这个距离观赏
\0正正好。
\0(
(3촀\0别靠得太近，
\0结果后悔莫及啊！n\0。"
"001_02","(촀\0有些虫子的外形无比奇特，
\0
远远超乎我的想象n\0\0\0\0(촀\0这种生物
\0
实在是捉摸不透啊。n\0。"
"001_03","(촀\0嘿嘿，
\0
这个房间里的虫子和我们有一段距离，
\0
所以你也可以放心观赏啊。n\0。"
"002","<"
"002_01","(촀\0我特别担心在这个房间里走动的时候，
\0
如果虫子突然停在我的头上或者肩膀上，
\0
该怎么办呢。n\0。"
"002_02","(촀\0这里让我想起了小时候
老爸带我
\0去过的露营地。\0\0(촀\0当时有一只虫子跑进帐篷里，
\0
躲在里面不肯出来，
\0(
(촀\0着实让我费了一番功夫啊。n\0。"
"002_03","虫子无论何时何地
\0
都有可能突然冒出来，
\0(
(:촀\0你可别掉以轻心哦？n\0。"
"003","<"
"003_01","(1촀\0话说回来，这里就像是天堂一样啊n\0\0
\0
蝴蝶看起来
\0就像是来迎接我们了。
\0(
(촀\0开玩笑的啦，
\0啊哈哈哈！"
"003_02","话说回来，(.촀\0
\0只要在这个房间里观赏虫子……
\0(
不妙，
\0
(7촀\0哈欠打个不停n\0\0n\0。"
"003_03","(-촀\0这里实在太热了，
\0
真让人无所适“虫”n\0\0
\0(;촀\0我随便说的！
\0(
(\0촀\0其实也没那么热啊，
\0(촀\0啊哈哈哈！"
"100","<"
"100_01","(8촀\0总觉得我们此刻
\0
正集无数视线于一身啊n\0\0
\0
(촀\0啊，
\0原来是虫子在盯着我们看。n\0。"
"100_02","这样n\0\0
\0原来你喜欢虫子啊？
\0(
(;촀\0我吗？
\0我n\0\0
\0
无、
\0(5촀\0无论是什么虫子我都不怕哦！n\0。"
"100_03","(5촀\0如何？
\0这些虫子令人叹为观止对吧？
\0(
(촀\0虽然不能在这里捕虫，
\0
但你可以慢慢观赏哦。n\0。"
"200","<"
"200_01","(촀\0有了\0博物馆\0￿，
\0
全年都能观赏到各种各样的虫子！\0\0(\0촀\0虽然
\0要立刻实现大概有些困难，
\0
不过
\0总有一天我想在这里看看
(%촀\0所有能在这座n \0上捕到的虫子。
\0n\0。(촀"
"200_02","我们n \0的\0博物馆\0￿
\0刚刚建成，
所展示的虫子的种类还不多，
\0
(7촀\0难免给人空空荡荡的印象。\0\0(1촀\0不过要是把这里所有空间都填满n\0\0
\0
(촀\0那一定格外动人心魄啊！
\0
你不这么觉得吗？！n\0。"
"200_03","要是能在这里四处挥动捕虫网，
\0
(6촀\0那肯定能成为绝佳的捕虫练习。
\0
(촀\0啊哈哈哈！"
